Evolutionary tracks: tracksZ0.008.dat                                                        
Metallicity (mass fraction): .0080
Ejecta of massive stars: SNII (model B of Woosley & Weaver [1995]) + stellar winds
Initial mass function: IMF_Salpeter.dat from   0.1000 to 120.0000 solar masses
2645 .108893E+01 2647 .587430E+01 2648 .197834E+01 2649 .110399E+01 2651 .555959E+01
2652 .261895E+01 2653 .120961E+01 2655 .920230E+01 2656 .130401E+01 2658 .138491E+02
2659 .114924E+01 2661 .169316E+02 2662 .893134E+00 2664 .512869E+02 2665 .488668E+00
2667 .231441E+02 2669 .466464E+00 2671 .411107E+00 2672 .366955E+00 2673 .348389E+00
2674 .739679E+00
    5   380  0.44534E+02 0.37938E+03 0.11191E+13 0.18680E+12 0.27361E+11
 0.33480E-03 0.27029E-03 0.00000E+00 0.61545E-03 0.49627E-03 0.00000E+00 0.00000E+00
 0.17686E-01 0.14034E-01 0.51091E-02 0.40145E-02
 -30 .110752E+01  -27 .124870E+01  -23 .300756E-03  -22 .143792E+01  -17 .583150E+00
 -11 .201024E-01  -10 .504438E+00   -6 .121950E+00   -5 .447741E+01   -3 .371011E-05
  -2 .122437E-02   -1 .732314E+01 1779 .820156E-05 1786 .166343E-04 1792 .216475E-03
1793 .231606E-03 1802 .398716E-03 1803 .242855E-03 1810 .933744E-03 1811 .406539E-03
1821 .968745E-04 1822 .238345E-02 1832 .697449E-03 1833 .246134E-02 1843 .104893E-02
1844 .127798E-02 1854 .864119E-03 1855 .740312E-03 1865 .102332E-02 1866 .670334E-03
1876 .120709E-02 1877 .647203E-03 1878 .996290E-01 1879 .107524E-01 1887 .148473E-02
1888 .672908E-03 1889 .139362E+00 1890 .324055E-01 1898 .204724E-02 1899 .752336E-03
1900 .905815E-01 1901 .453324E-01 1909 .277174E-02 1910 .765262E-03 1911 .469595E-01
1912 .407548E-01 1920 .373068E-02 1921 .690890E-03 1922 .211311E-01 1923 .353862E-01
1930 .339525E-09 1931 .552401E-02 1932 .493297E-03 1933 .509904E-01 1934 .173179E-04
1940 .190782E-03 1941 .814429E-02 1942 .106446E-03 1943 .464134E-01 1944 .559321E-03
1950 .105581E-02 1951 .844127E-02 1953 .457816E-01 1954 .205727E-02 1960 .155467E-02
1961 .606284E-02 1963 .393737E-01 1964 .595411E-02 1970 .240338E-02 1971 .652689E-02
1973 .297234E-01 1974 .886073E-02 1980 .296110E-02 1981 .726205E-02 1983 .271132E-01
1984 .136420E-01 1990 .305726E-02 1991 .744017E-02 1993 .332131E-01 1999 .299795E-02
2000 .772315E-02 2002 .386158E-01 2008 .304934E-02 2009 .841134E-02 2011 .316799E-01
2017 .308591E-02 2018 .911421E-02 2020 .339499E-01 2021 .243264E-04 2026 .324195E-02
2027 .103531E-01 2029 .339358E-01 2034 .315004E-02 2035 .111885E-01 2037 .296615E-01
2042 .328097E-02 2043 .128320E-01 2045 .304788E-01 2049 .356930E-02 2050 .146123E-01
2052 .326933E-01 2056 .361135E-02 2057 .153781E-01 2059 .279635E-01 2063 .365363E-02
2064 .161812E-01 2066 .411223E-01 2070 .586385E-02 2071 .272951E-01 2073 .532758E-01
2077 .945621E-02 2078 .449669E-01 2080 .518526E-01 2083 .110781E-01 2084 .525310E-01
2086 .215007E+00 2089 .123722E-01 2090 .584470E-01 2092 .721690E+00 2095 .145503E-01
2096 .679577E-01 2098 .808830E+00 2101 .174707E-01 2102 .790422E-01 2104 .125786E+01
2107 .311210E-01 2108 .134067E+00 2110 .210427E+01 2114 .550104E-01 2115 .217789E+00
2117 .776561E+01 2120 .724811E-01 2121 .258127E+00 2123 .323807E+01 2126 .966922E-01
2127 .311517E+00 2129 .131637E+01 2132 .127502E+00 2133 .371707E+00 2135 .129300E+01
2138 .166762E+00 2139 .439155E+00 2141 .129687E+01 2144 .214387E+00 2145 .498823E+00
2147 .127568E+01 2149 .276885E+00 2150 .565826E+00 2152 .421180E+01 2154 .355767E+00
2155 .638209E+00 2157 .466230E+01 2159 .476816E+00 2160 .746168E+00 2162 .369585E+01
2164 .587099E+00 2165 .801180E+00 2167 .392069E+01 2169 .726320E+00 2170 .866602E+00
2172 .391174E+01 2173 .140209E-01 2174 .948638E+00 2175 .975235E+00 2177 .332299E+01
2178 .287096E+00 2179 .115281E+01 2180 .100944E+01 2182 .451755E+01 2183 .141687E+01
2184 .106032E+01 2186 .652504E+01 2187 .184076E+01 2188 .117078E+01 2190 .614055E+01
2191 .232870E+01 2192 .121822E+01 2194 .571359E+01 2195 .293164E+01 2196 .122485E+01
2198 .555242E+01 2199 .461100E+01 2200 .133688E+01 2202 .172204E+02 2203 .104403E+01
2205 .216399E+02 2206 .452689E+00 2208 .413590E+02 2209 .221605E-01 2211 .520780E+01
2214 .328859E+00 2216 .305497E+00 2218 .312058E+00 2219 .466708E+00 2220 .453308E+00
2221 .164049E+01 2232 .678736E-05 2239 .137660E-04 2245 .179148E-03 2246 .191670E-03
2255 .329965E-03 2256 .200979E-03 2263 .772738E-03 2264 .336439E-03 2274 .801703E-04
2275 .197247E-02 2285 .577187E-03 2286 .203693E-02 2296 .868059E-03 2297 .105762E-02
2307 .715119E-03 2308 .612660E-03 2318 .846872E-03 2319 .554748E-03 2329 .998954E-03
2330 .535605E-03 2331 .824499E-01 2332 .889838E-02 2340 .122872E-02 2341 .556878E-03
2342 .115332E+00 2343 .268178E-01 2351 .169424E-02 2352 .622610E-03 2353 .749625E-01
2354 .375157E-01 2362 .229381E-02 2363 .633308E-03 2364 .388622E-01 2365 .337274E-01
2373 .308740E-02 2374 .571759E-03 2375 .174875E-01 2376 .292845E-01 2383 .280980E-09
2384 .457150E-02 2385 .408237E-03 2386 .421981E-01 2387 .143318E-04 2393 .157886E-03
2394 .673996E-02 2395 .880918E-04 2396 .384103E-01 2397 .462877E-03 2403 .873753E-03
2404 .698574E-02 2406 .378874E-01 2407 .170253E-02 2413 .128660E-02 2414 .501742E-02
2416 .325844E-01 2417 .492744E-02 2423 .198896E-02 2424 .540146E-02 2426 .245982E-01
2427 .733286E-02 2433 .245052E-02 2434 .600985E-02 2436 .224381E-01 2437 .112897E-01
2443 .253009E-02 2444 .615725E-02 2446 .274862E-01 2452 .248101E-02 2453 .639144E-02
2455 .319572E-01 2461 .252354E-02 2462 .696096E-02 2464 .262173E-01 2470 .255381E-02
2471 .754264E-02 2473 .280959E-01 2474 .201318E-04 2479 .268294E-02 2480 .856787E-02
2482 .280842E-01 2487 .260688E-02 2488 .925923E-02 2490 .245469E-01 2495 .271523E-02
2496 .106194E-01 2498 .252233E-01 2502 .295384E-02 2503 .120927E-01 2505 .270559E-01
2509 .298864E-02 2510 .127265E-01 2512 .231417E-01 2516 .302363E-02 2517 .133910E-01
2519 .340316E-01 2523 .485274E-02 2524 .225885E-01 2526 .440894E-01 2530 .782566E-02
2531 .372132E-01 2533 .429116E-01 2536 .916786E-02 2537 .434731E-01 2539 .177933E+00
2542 .102388E-01 2543 .483690E-01 2545 .597248E+00 2548 .120414E-01 2549 .562397E-01
2551 .669363E+00 2554 .144582E-01 2555 .654129E-01 2557 .104097E+01 2560 .257548E-01
2561 .110949E+00 2563 .174143E+01 2567 .455249E-01 2568 .180236E+00 2570 .642658E+01
2573 .599831E-01 2574 .213618E+00 2576 .267973E+01 2579 .800195E-01 2580 .257802E+00
2582 .108938E+01 2585 .105517E+00 2586 .307613E+00 2588 .107005E+01 2591 .138007E+00
2592 .363431E+00 2594 .107325E+01 2597 .177420E+00 2598 .412811E+00 2600 .105571E+01
2602 .229141E+00 2603 .468260E+00 2605 .348556E+01 2607 .294422E+00 2608 .528162E+00
2610 .385838E+01 2612 .394598E+00 2613 .617506E+00 2615 .305857E+01 2617 .485865E+00
2618 .663032E+00 2620 .324464E+01 2622 .601080E+00 2623 .717173E+00 2625 .323723E+01
2626 .116033E-01 2627 .785064E+00 2628 .807075E+00 2630 .275001E+01 2631 .237592E+00
2632 .954032E+00 2633 .835385E+00 2635 .373859E+01 2636 .117256E+01 2637 .877491E+00
2639 .539992E+01 2640 .152336E+01 2641 .968905E+00 2643 .508173E+01 2644 .192716E+01
2645 .100816E+01 2647 .472839E+01 2648 .242614E+01 2649 .101365E+01 2651 .459501E+01
2652 .381592E+01 2653 .110636E+01 2655 .142510E+02 2656 .864008E+00 2658 .179085E+02
2659 .374632E+00 2661 .342274E+02 2662 .183394E-01 2664 .430982E+01 2667 .272154E+00
2669 .252820E+00 2671 .258250E+00 2672 .386233E+00 2673 .375144E+00 2674 .135762E+01
    6   363  0.34268E+02 0.28624E+03 0.38548E+12 0.20123E+10 0.11016E+01
 0.31891E-03 0.27072E-03 0.00000E+00 0.57671E-03 0.48984E-03 0.00000E+00 0.00000E+00
 0.11822E-01 0.10043E-01 0.26283E-02 0.22334E-02
  -3 .371011E-05 1779 .820156E-05 1786 .166343E-04 1792 .216475E-03 1793 .231606E-03
1802 .398716E-03 1803 .242855E-03 1810 .933744E-03 1811 .406539E-03 1821 .968745E-04
1822 .238345E-02 1832 .697448E-03 1833 .246134E-02 1843 .104893E-02 1844 .127797E-02
1854 .864130E-03 1855 .740294E-03 1865 .102334E-02 1866 .670314E-03 1867 .521513E-02
1868 .133354E-02 1876 .120715E-02 1877 .647189E-03 1878 .228458E+00 1879 .798772E-01
1887 .148479E-02 1888 .672874E-03 1889 .184519E+00 1890 .106337E+00 1898 .204728E-02
1899 .752262E-03 1900 .126538E+00 1901 .142870E+00 1909 .277176E-02 1910 .765150E-03
1911 .374473E+00 1912 .734311E+00 1920 .373073E-02 1921 .690704E-03 1922 .629848E+00
1923 .172680E+01 1924 .110813E-04 1930 .164179E-08 1931 .552369E-02 1932 .492903E-03
1933 .129830E+01 1934 .611125E-03 1940 .191039E-03 1941 .814135E-02 1942 .106187E-03
1943 .109766E+01 1944 .219984E-02 1950 .105703E-02 1951 .844258E-02 1953 .306554E+00
1954 .870957E-02 1960 .155673E-02 1961 .606709E-02 1963 .123950E+00 1964 .248022E-01
1970 .240503E-02 1971 .652731E-02 1973 .102947E+00 1974 .406281E-01 1980 .296417E-02
1981 .726433E-02 1983 .840020E-01 1984 .543628E-01 1990 .306016E-02 1991 .744144E-02
1993 .141695E+00 1999 .300062E-02 2000 .772334E-02 2002 .967693E+00 2008 .305181E-02
2009 .840978E-02 2011 .161443E+01 2012 .161366E-03 2017 .308821E-02 2018 .910989E-02
2020 .162474E+01 2021 .850200E-03 2026 .324678E-02 2027 .103529E-01 2029 .939586E+00
2034 .315694E-02 2035 .111921E-01 2037 .544468E+00 2042 .328995E-02 2043 .128379E-01
2045 .551674E+00 2049 .358102E-02 2050 .146206E-01 2052 .500480E+00 2056 .362556E-02
2057 .153902E-01 2059 .408949E+00 2063 .366818E-02 2064 .161874E-01 2066 .505044E+00
2070 .589255E-02 2071 .273118E-01 2073 .807788E+00 2077 .951383E-02 2078 .449932E-01
2080 .119767E+01 2083 .111648E-01 2084 .525687E-01 2086 .126880E+01 2089 .124807E-01
2090 .584547E-01 2092 .129079E+01 2095 .147384E-01 2096 .681242E-01 2098 .207463E+01
2101 .176990E-01 2102 .790757E-01 2104 .257328E+01 2107 .316889E-01 2108 .134392E+00
2110 .773356E+00 2111 .875611E-04 2114 .562676E-01 2115 .218191E+00 2117 .344486E+00
2120 .745734E-01 2121 .258629E+00 2123 .331410E+00 2126 .100201E+00 2127 .312412E+00
2129 .314676E+00 2132 .133027E+00 2133 .372287E+00 2135 .305989E+00 2138 .175618E+00
2139 .440103E+00 2141 .289762E+00 2142 .148860E-03 2144 .227754E+00 2145 .499423E+00
2147 .281911E+00 2149 .297546E+00 2150 .566932E+00 2152 .253429E+00 2154 .383273E+00
2155 .633749E+00 2157 .388886E+00 2159 .510419E+00 2160 .727285E+00 2162 .434530E+01
2164 .640866E+00 2165 .788818E+00 2167 .471108E+01 2168 .114736E-01 2169 .800651E+00
2170 .853573E+00 2172 .355799E+01 2173 .310203E+00 2174 .105535E+01 2175 .952330E+00
2177 .258337E+01 2178 .822704E+00 2179 .129536E+01 2180 .972522E+00 2182 .428963E+01
2183 .160995E+01 2184 .100666E+01 2186 .536648E+01 2187 .212804E+01 2188 .109900E+01
2190 .488522E+01 2191 .292499E+01 2192 .114798E+01 2194 .484915E+01 2195 .405597E+01
2196 .103428E+01 2198 .817762E+01 2199 .780299E+01 2200 .824303E+00 2202 .303240E+02
2203 .217920E+00 2205 .166133E+02 2232 .678736E-05 2239 .137660E-04 2245 .179148E-03
2246 .191670E-03 2255 .329965E-03 2256 .200979E-03 2263 .772738E-03 2264 .336439E-03
2274 .801703E-04 2275 .197247E-02 2285 .577187E-03 2286 .203693E-02 2296 .868064E-03
2297 .105761E-02 2307 .715128E-03 2308 .612645E-03 2318 .846887E-03 2319 .554731E-03
2320 .431588E-02 2321 .110359E-02 2329 .999000E-03 2330 .535594E-03 2331 .189064E+00
2332 .661039E-01 2340 .122877E-02 2341 .556850E-03 2342 .152702E+00 2343 .880010E-01
2351 .169426E-02 2352 .622549E-03 2353 .104719E+00 2354 .118235E+00 2362 .229383E-02
2363 .633214E-03 2364 .309902E+00 2365 .607693E+00 2373 .308744E-02 2374 .571605E-03
2375 .521243E+00 2376 .142905E+01 2377 .917055E-05 2383 .135870E-08 2384 .457123E-02
2385 .407911E-03 2386 .107444E+01 2387 .505748E-03 2393 .158098E-03 2394 .673753E-02
2395 .878773E-04 2396 .908388E+00 2397 .182052E-02 2403 .874765E-03 2404 .698682E-02
2406 .253695E+00 2407 .720778E-02 2413 .128830E-02 2414 .502094E-02 2416 .102577E+00
2417 .205255E-01 2423 .199032E-02 2424 .540180E-02 2426 .851960E-01 2427 .336226E-01
2433 .245305E-02 2434 .601174E-02 2436 .695175E-01 2437 .449890E-01 2443 .253249E-02
2444 .615831E-02 2446 .117262E+00 2452 .248322E-02 2453 .639160E-02 2455 .800833E+00
2461 .252559E-02 2462 .695967E-02 2464 .133605E+01 2465 .133541E-03 2470 .255571E-02
2471 .753906E-02 2473 .134458E+01 2474 .703600E-03 2479 .268694E-02 2480 .856778E-02
2482 .777572E+00 2487 .261259E-02 2488 .926226E-02 2490 .450585E+00 2495 .272266E-02
2496 .106242E-01 2498 .456549E+00 2502 .296354E-02 2503 .120995E-01 2505 .414182E+00
2509 .300040E-02 2510 .127365E-01 2512 .338434E+00 2516 .303567E-02 2517 .133962E-01
2519 .417958E+00 2523 .487649E-02 2524 .226024E-01 2526 .668500E+00 2530 .787336E-02
2531 .372350E-01 2533 .991155E+00 2536 .923964E-02 2537 .435042E-01 2539 .105002E+01
2542 .103287E-01 2543 .483753E-01 2545 .106822E+01 2548 .121971E-01 2549 .563775E-01
2551 .171690E+01 2554 .146472E-01 2555 .654406E-01 2557 .212957E+01 2560 .262248E-01
2561 .111219E+00 2563 .640006E+00 2564 .724629E-04 2567 .465653E-01 2568 .180568E+00
2570 .285086E+00 2573 .617147E-01 2574 .214033E+00 2576 .274264E+00 2579 .829235E-01
2580 .258543E+00 2582 .260416E+00 2585 .110089E+00 2586 .308093E+00 2588 .253227E+00
2591 .145336E+00 2592 .364216E+00 2594 .239798E+00 2595 .123192E-03 2597 .188482E+00
2598 .413307E+00 2600 .233301E+00 2602 .246240E+00 2603 .469175E+00 2605 .209730E+00
2607 .317185E+00 2608 .524471E+00 2610 .321830E+00 2612 .422407E+00 2613 .601879E+00
2615 .359603E+01 2617 .530361E+00 2618 .652801E+00 2620 .389875E+01 2621 .949519E-02
2622 .662594E+00 2623 .706390E+00 2625 .294448E+01 2626 .256714E+00 2627 .873376E+00
2628 .788119E+00 2630 .213792E+01 2631 .680845E+00 2632 .107200E+01 2633 .804829E+00
2635 .354996E+01 2636 .133234E+01 2637 .833081E+00 2639 .444113E+01 2640 .176110E+01
2641 .909502E+00 2643 .404286E+01 2644 .242063E+01 2645 .950030E+00 2647 .401301E+01
2648 .335660E+01 2649 .855937E+00 2651 .676754E+01 2652 .645752E+01 2653 .682168E+00
2655 .250952E+02 2656 .180344E+00 2658 .137486E+02
    7   373  0.28594E+02 0.22644E+03 0.22080E+12 0.76184E+09 0.76386E+00
 0.29633E-03 0.24590E-03 0.00000E+00 0.41130E-03 0.34138E-03 0.00000E+00 0.00000E+00
 0.88436E-02 0.73402E-02 0.19292E-02 0.16012E-02
  -3 .371011E-05 1779 .820156E-05 1786 .166343E-04 1792 .216475E-03 1793 .231606E-03
1802 .398716E-03 1803 .242855E-03 1810 .933744E-03 1811 .406539E-03 1821 .968745E-04
1822 .238345E-02 1832 .697448E-03 1833 .246134E-02 1843 .104894E-02 1844 .127796E-02
1854 .864141E-03 1855 .740276E-03 1856 .251789E+00 1857 .307217E-01 1865 .102336E-02
1866 .670294E-03 1867 .230817E+01 1868 .480251E+00 1876 .120720E-02 1877 .647175E-03
1878 .300728E+01 1879 .304455E+00 1887 .148485E-02 1888 .672839E-03 1889 .552227E+00
1890 .122787E+00 1898 .204731E-02 1899 .752189E-03 1900 .676104E+00 1901 .380010E+00
1909 .277178E-02 1910 .765037E-03 1911 .636663E+00 1912 .690553E+00 1913 .427355E-04
1920 .373078E-02 1921 .690517E-03 1922 .341651E+00 1923 .781992E+00 1924 .673533E-03
1930 .289587E-08 1931 .552337E-02 1932 .492510E-03 1933 .946176E+00 1934 .208491E-02
1940 .191305E-03 1941 .813850E-02 1942 .105927E-03 1943 .660188E+00 1944 .153470E-01
1950 .105823E-02 1951 .844371E-02 1953 .424705E+00 1954 .735282E-01 1960 .155880E-02
1961 .607142E-02 1963 .238893E+00 1964 .898157E-01 1970 .240667E-02 1971 .652772E-02
1973 .135695E+00 1974 .984629E-01 1980 .296724E-02 1981 .726661E-02 1983 .110286E+00
1984 .132399E+00 1990 .306306E-02 1991 .744271E-02 1993 .240005E+00 1994 .294497E-04
1999 .300328E-02 2000 .772353E-02 2002 .243119E+00 2003 .350139E-03 2008 .305429E-02
2009 .840822E-02 2011 .223034E+00 2012 .723198E-03 2017 .309051E-02 2018 .910557E-02
2020 .219802E+00 2021 .400049E-02 2026 .325162E-02 2027 .103528E-01 2029 .226537E+00
2034 .316384E-02 2035 .111958E-01 2037 .210046E+00 2042 .329895E-02 2043 .128437E-01
2045 .240747E+00 2049 .359277E-02 2050 .146288E-01 2052 .218770E+00 2056 .363981E-02
2057 .154023E-01 2059 .219600E+00 2063 .368276E-02 2064 .161936E-01 2066 .317935E+00
2070 .592133E-02 2071 .273285E-01 2073 .404373E+00 2077 .957166E-02 2078 .450193E-01
2080 .400410E+00 2083 .112519E-01 2084 .526062E-01 2086 .468201E+00 2089 .125900E-01
2090 .584635E-01 2092 .809006E+00 2095 .149184E-01 2096 .682473E-01 2098 .858832E+00
2101 .179521E-01 2102 .792098E-01 2104 .419784E+00 2107 .322469E-01 2108 .134644E+00
2110 .115978E-01 2111 .671520E-03 2114 .575638E-01 2115 .218659E+00 2117 .137991E-01
2120 .766770E-01 2121 .259025E+00 2123 .140935E-01 2126 .103871E+00 2127 .313484E+00
2129 .132890E-01 2132 .138622E+00 2133 .372558E+00 2135 .161359E-01 2136 .608632E-04
2138 .184852E+00 2139 .441049E+00 2141 .148016E-01 2142 .153552E-02 2144 .241900E+00
2145 .500127E+00 2147 .156050E-01 2149 .316506E+00 2150 .564004E+00 2152 .223534E-01
2154 .403988E+00 2155 .621525E+00 2157 .243897E-01 2159 .549151E+00 2160 .721369E+00
2162 .189871E+01 2163 .378930E-02 2164 .695498E+00 2165 .778144E+00 2167 .426381E+01
2168 .259839E+00 2169 .880484E+00 2170 .839635E+00 2172 .290773E+01 2173 .861739E+00
2174 .117179E+01 2175 .925151E+00 2177 .201806E+01 2178 .144546E+01 2179 .145069E+01
2180 .928276E+00 2182 .493379E+01 2183 .183821E+01 2184 .948493E+00 2186 .498100E+01
2187 .275319E+01 2188 .105700E+01 2190 .471179E+01 2191 .392589E+01 2192 .909734E+00
2194 .738087E+01 2195 .767941E+01 2196 .602308E+00 2198 .850881E+01 2199 .185568E+02
2200 .118572E+00 2202 .741911E+01 2232 .678736E-05 2239 .137660E-04 2245 .179148E-03
2246 .191670E-03 2255 .329965E-03 2256 .200979E-03 2263 .772738E-03 2264 .336439E-03
2274 .801703E-04 2275 .197247E-02 2285 .577186E-03 2286 .203693E-02 2296 .868068E-03
2297 .105760E-02 2307 .715136E-03 2308 .612630E-03 2309 .208373E+00 2310 .254243E-01
2318 .846902E-03 2319 .554714E-03 2320 .191017E+01 2321 .397441E+00 2329 .999045E-03
2330 .535582E-03 2331 .248874E+01 2332 .251957E+00 2340 .122882E-02 2341 .556821E-03
2342 .457006E+00 2343 .101615E+00 2351 .169429E-02 2352 .622488E-03 2353 .559522E+00
2354 .314484E+00 2362 .229384E-02 2363 .633121E-03 2364 .526883E+00 2365 .571481E+00
2366 .353666E-04 2373 .308748E-02 2374 .571451E-03 2375 .282740E+00 2376 .647153E+00
2377 .557395E-03 2383 .239653E-08 2384 .457097E-02 2385 .407586E-03 2386 .783026E+00
2387 .172541E-02 2393 .158318E-03 2394 .673517E-02 2395 .876622E-04 2396 .546351E+00
2397 .127007E-01 2403 .875758E-03 2404 .698776E-02 2406 .351473E+00 2407 .608497E-01
2413 .129001E-02 2414 .502452E-02 2416 .197700E+00 2417 .743287E-01 2423 .199169E-02
2424 .540214E-02 2426 .112297E+00 2427 .814848E-01 2433 .245559E-02 2434 .601362E-02
2436 .912697E-01 2437 .109570E+00 2443 .253489E-02 2444 .615936E-02 2446 .198621E+00
2447 .243717E-04 2452 .248542E-02 2453 .639175E-02 2455 .201198E+00 2456 .289764E-03
2461 .252763E-02 2462 .695838E-02 2464 .184576E+00 2465 .598496E-03 2470 .255761E-02
2471 .753548E-02 2473 .181901E+00 2474 .331068E-02 2479 .269094E-02 2480 .856770E-02
2482 .187475E+00 2487 .261830E-02 2488 .926528E-02 2490 .173828E+00 2495 .273011E-02
2496 .106290E-01 2498 .199235E+00 2502 .297326E-02 2503 .121064E-01 2505 .181047E+00
2509 .301220E-02 2510 .127465E-01 2512 .181734E+00 2516 .304774E-02 2517 .134014E-01
2519 .263114E+00 2523 .490031E-02 2524 .226162E-01 2526 .334647E+00 2530 .792121E-02
2531 .372566E-01 2533 .331367E+00 2536 .931172E-02 2537 .435352E-01 2539 .387468E+00
2542 .104191E-01 2543 .483826E-01 2545 .669508E+00 2548 .123460E-01 2549 .564793E-01
2551 .710743E+00 2554 .148566E-01 2555 .655516E-01 2557 .347401E+00 2560 .266866E-01
2561 .111427E+00 2563 .959801E-02 2564 .555730E-03 2567 .476381E-01 2568 .180955E+00
2570 .114197E-01 2573 .634555E-01 2574 .214361E+00 2576 .116633E-01 2579 .859606E-01
2580 .259430E+00 2582 .109976E-01 2585 .114720E+00 2586 .308317E+00 2588 .133536E-01
2589 .503685E-04 2591 .152978E+00 2592 .364998E+00 2594 .122494E-01 2595 .127075E-02
2597 .200189E+00 2598 .413890E+00 2600 .129142E-01 2602 .261931E+00 2603 .466752E+00
2605 .184990E-01 2607 .334328E+00 2608 .514355E+00 2610 .201842E-01 2612 .454460E+00
2613 .596983E+00 2615 .157131E+01 2616 .313591E-02 2617 .575572E+00 2618 .643968E+00
2620 .352860E+01 2621 .215034E+00 2622 .728662E+00 2623 .694856E+00 2625 .240635E+01
2626 .713149E+00 2627 .969733E+00 2628 .765627E+00 2630 .167008E+01 2631 .119622E+01
2632 .120054E+01 2633 .768213E+00 2635 .408305E+01 2636 .152125E+01 2637 .784944E+00
2639 .412212E+01 2640 .227846E+01 2641 .874743E+00 2643 .389933E+01 2644 .324895E+01
2645 .752868E+00 2647 .610818E+01 2648 .635524E+01 2649 .498451E+00 2651 .704163E+01
2652 .153570E+02 2653 .981264E-01 2655 .613983E+01
    8   377  0.25101E+02 0.19101E+03 0.11963E+12 0.26191E+09 0.69843E+00
 0.26284E-03 0.21585E-03 0.00000E+00 0.38824E-03 0.31880E-03 0.00000E+00 0.00000E+00
 0.66452E-02 0.54576E-02 0.13355E-02 0.10969E-02
  -3 .371011E-05 1779 .820156E-05 1786 .166343E-04 1792 .216475E-03 1793 .231606E-03
1802 .398716E-03 1803 .242855E-03 1810 .933744E-03 1811 .406539E-03 1821 .968745E-04
1822 .238345E-02 1832 .697447E-03 1833 .246133E-02 1843 .104894E-02 1844 .127794E-02
1845 .371784E+00 1846 .237529E-01 1854 .864152E-03 1855 .740258E-03 1856 .283043E+01
1857 .359460E+00 1865 .102338E-02 1866 .670273E-03 1867 .164889E+01 1868 .175470E+00
1876 .120726E-02 1877 .647161E-03 1878 .732236E-01 1879 .463466E-01 1887 .148491E-02
1888 .672805E-03 1889 .610733E-01 1890 .652384E-01 1898 .204735E-02 1899 .752116E-03
1900 .485781E-01 1901 .948196E-01 1902 .665532E-04 1909 .277180E-02 1910 .764924E-03
1911 .497886E-01 1912 .160989E+00 1913 .513132E-03 1920 .373083E-02 1921 .690331E-03
1922 .230906E-01 1923 .186695E+00 1924 .254995E-02 1930 .410173E-08 1931 .552304E-02
1932 .492117E-03 1933 .209192E+00 1934 .104332E-01 1940 .191622E-03 1941 .813604E-02
1942 .105667E-03 1943 .224205E+00 1944 .421932E-01 1950 .105932E-02 1951 .844403E-02
1953 .288003E+00 1954 .119363E+00 1960 .156093E-02 1961 .607618E-02 1963 .250401E+00
1964 .178861E+00 1970 .240832E-02 1971 .652813E-02 1973 .190782E+00 1974 .229749E+00
1980 .297031E-02 1981 .726889E-02 1983 .155569E+00 1984 .334472E+00 1985 .941494E-04
1990 .306596E-02 1991 .744399E-02 1993 .612986E+00 1994 .437839E-03 1999 .300595E-02
2000 .772371E-02 2002 .595127E+00 2003 .106233E-02 2008 .305676E-02 2009 .840666E-02
2011 .573965E+00 2012 .219275E-01 2017 .309280E-02 2018 .910124E-02 2020 .492550E+00
