Evolutionary tracks: tracksZ0.0001.dat                                                       
Metallicity (mass fraction): .0001
Ejecta of massive stars: SNII (model B of Woosley & Weaver [1995]) + stellar winds
Initial mass function: IMF_Chabrier_x=1.dat from   0.0100 to 100.0000 solar masses
  516  4422     1   855 0.1312E+00
    0   246  0.12000E+03 0.17463E+04 0.26320E+14 0.11039E+14 0.34101E+11
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
  -5 .153324E+02   -3 .105119E-03   -2 .407193E-02   -1 .101561E+04   17 .241352E-06
 0.98202E-03 0.75789E-03 0.00000E+00 0.57673E-02 0.43870E-02 0.00000E+00 0.00000E+00
 0.48280E-01 0.36793E-01 0.99556E-02 0.76142E-02
  -3 .105119E-03   17 .241352E-06   18 .370776E-05   22 .141793E-05   23 .125112E-04
  25 .212121E-05   26 .132850E-02   35 .112049E-04   45 .554669E-04   55 .491529E-03
  65 .374612E-04   66 .268162E-02   76 .337112E-03   77 .236832E-02   87 .738367E-03
  88 .182882E-02   98 .909007E-03   99 .170326E-02  109 .871753E-03  110 .131744E-02
 111 .446333E-01  112 .865400E-02  120 .121091E-02  121 .148213E-02  122 .128106E+00
 123 .395070E-01  131 .181789E-02  132 .174699E-02  133 .947492E-01  134 .543390E-01
 142 .262290E-02  143 .188053E-02  144 .118538E+00  152 .391655E-02  153 .200159E-02
 154 .979451E-01  162 .519552E-02  163 .179594E-02  164 .884093E-01  172 .613443E-02
 173 .149479E-02  174 .805639E-01  175 .655664E-05  182 .708895E-02  183 .128178E-02
 184 .667393E-01  185 .205233E-02  192 .691575E-02  193 .108218E-02  194 .531365E-01
 195 .833274E-02  202 .759693E-02  203 .115511E-02  204 .631979E-01  211 .725842E-02
 212 .114727E-02  213 .673019E-01  219 .719971E-02  220 .131582E-02  221 .697255E-01
 227 .752905E-02  228 .157591E-02  229 .769731E-01  235 .844631E-02  236 .197483E-02
 237 .772704E-01  242 .897677E-02  243 .228108E-02  244 .892579E-01  249 .937717E-02
 250 .257369E-02  251 .988076E-01  256 .102153E-01  257 .305245E-02  258 .114216E+00
 263 .105133E-01  264 .344076E-02  265 .142400E+00  270 .109963E-01  271 .391286E-02
 272 .338004E+00  277 .189103E-01  278 .721988E-02  279 .116813E+01  284 .282163E-01
 285 .116317E-01  286 .240261E+01  290 .302071E-01  291 .138174E-01  292 .394577E+01
 296 .298933E-01  297 .156941E-01  298 .548839E+01  301 .350909E-01  302 .205788E-01
 303 .561719E+01  307 .383687E-01  308 .245037E-01  309 .101574E+02  313 .632442E-01
 314 .450231E-01  315 .144745E+02  320 .104683E+00  321 .822259E-01  322 .144941E+02
 326 .121975E+00  327 .105205E+00  328 .162329E+02  332 .159083E+00  333 .146653E+00
 334 .164840E+02  338 .205699E+00  339 .190321E+00  340 .156494E+02  344 .281028E+00
 345 .253186E+00  346 .144317E+02  350 .355298E+00  351 .301605E+00  352 .133481E+02
 355 .430412E+00  356 .343468E+00  357 .125130E+02  360 .571177E+00  361 .420967E+00
 362 .281928E+02  365 .736326E+00  366 .489674E+00  367 .167577E+02  370 .916395E+00
 371 .548187E+00  372 .903444E+00  375 .112577E+01  376 .601175E+00  377 .550860E+00
 380 .137544E+01  381 .655353E+00  382 .441711E+00  385 .162044E+01  386 .688628E+00
 387 .396229E+00  389 .199925E+01  390 .742927E+00  391 .402980E+00  393 .243436E+01
 394 .764088E+00  395 .369532E+00  397 .293153E+01  398 .764531E+00  399 .351413E+00
 401 .357561E+01  402 .763734E+00  403 .383492E+01  405 .432175E+01  406 .717605E+00
 407 .305837E+02  408 .538578E+01  409 .628336E+00  410 .248287E+02  411 .617797E+01
 412 .448247E+00  413 .220397E+02  414 .751009E+01  415 .227007E+00  416 .398319E+02
 417 .164532E+02  418 .244981E-01  419 .106625E+03  421 .169868E+03  423 .236309E+03
 424 .159300E+01  445 .893002E-07  446 .137187E-05  450 .524635E-06  451 .462913E-05
 453 .102712E-05  454 .294519E-03  465 .106140E-04  476 .426266E-04  487 .290721E-03
 497 .138606E-04  498 .106521E-02  508 .124731E-03  509 .876279E-03  519 .273196E-03
 520 .676663E-03  530 .336333E-03  531 .630207E-03  541 .322549E-03  542 .487454E-03
 543 .165143E-01  544 .320198E-02  552 .448035E-03  553 .548388E-03  554 .473993E-01
 555 .146176E-01  563 .672621E-03  564 .646387E-03  565 .350572E-01  566 .201054E-01
 574 .970473E-03  575 .695795E-03  576 .438589E-01  584 .144912E-02  585 .740590E-03
 586 .362397E-01  594 .192234E-02  595 .664499E-03  596 .327115E-01  604 .226974E-02
 605 .553074E-03  606 .298086E-01  607 .242596E-05  614 .262291E-02  615 .474259E-03
 616 .246935E-01  617 .759363E-03  624 .255883E-02  625 .400405E-03  626 .196605E-01
 627 .308311E-02  634 .281086E-02  635 .427392E-03  636 .233832E-01  643 .268561E-02
 644 .424490E-03  645 .249017E-01  652 .266389E-02  653 .486854E-03  654 .257984E-01
 660 .278575E-02  661 .583086E-03  662 .284801E-01  668 .312514E-02  669 .730686E-03
 670 .285901E-01  675 .332140E-02  676 .844000E-03  677 .330254E-01  682 .346955E-02
 683 .952266E-03  684 .365588E-01  689 .377967E-02  690 .112941E-02  691 .422598E-01
 696 .388990E-02  697 .127308E-02  698 .526881E-01  703 .406863E-02  704 .144776E-02
 705 .125061E+00  710 .699681E-02  711 .267135E-02  712 .432208E+00  717 .104400E-01
 718 .430373E-02  719 .888967E+00  723 .111766E-01  724 .511245E-02  725 .145994E+01
 729 .110605E-01  730 .580680E-02  731 .203070E+01  735 .129836E-01  736 .761417E-02
 737 .207836E+01  741 .141964E-01  742 .906637E-02  743 .375824E+01  747 .234004E-01
 748 .166585E-01  749 .535556E+01  754 .387326E-01  755 .304236E-01  756 .536281E+01
 760 .451308E-01  761 .389260E-01  762 .600617E+01  766 .588608E-01  767 .542615E-01
 768 .609907E+01  772 .761087E-01  773 .704188E-01  774 .579028E+01  778 .103980E+00
 779 .936789E-01  780 .533972E+01  784 .131460E+00  785 .111594E+00  786 .493880E+01
 789 .159252E+00  790 .127083E+00  791 .462983E+01  794 .211335E+00  795 .155758E+00
 796 .104313E+02  799 .272441E+00  800 .181180E+00  801 .620034E+01  804 .339066E+00
 805 .202829E+00  806 .334274E+00  809 .416534E+00  810 .222435E+00  811 .203818E+00
 814 .508913E+00  815 .242481E+00  816 .163433E+00  819 .599564E+00  820 .254792E+00
 821 .146605E+00  823 .739723E+00  824 .274883E+00  825 .149102E+00  827 .900712E+00
 828 .282713E+00  829 .136727E+00  831 .108467E+01  832 .282876E+00  833 .130023E+00
 834 .132297E+01  835 .282582E+00  836 .141892E+01  837 .159905E+01  838 .265514E+00
 839 .113160E+02  840 .199274E+01  841 .232484E+00  842 .114725E+02  843 .165852E+00
 844 .109334E+02  845 .839926E-01  846 .208255E+02  847 .906429E-02  848 .394514E+02
 850 .628513E+02  852 .874343E+02  853 .589408E+00
    6   342  0.36179E+02 0.86995E+03 0.48163E+13 0.57301E+12 0.10265E+06
 0.91634E-03 0.99200E-03 0.00000E+00 0.37572E-02 0.40722E-02 0.00000E+00 0.00000E+00
 0.33652E-01 0.36459E-01 0.75237E-02 0.81503E-02
  -3 .105119E-03   17 .241352E-06   18 .370776E-05   22 .141793E-05   23 .125112E-04
  25 .212121E-05   26 .132850E-02   35 .112049E-04   45 .554669E-04   55 .491529E-03
  65 .374612E-04   66 .268162E-02   76 .337112E-03   77 .236832E-02   87 .738343E-03
  88 .182876E-02   98 .909003E-03   99 .170322E-02  100 .193316E-04  101 .148033E-04
 109 .871770E-03  110 .131743E-02  111 .197836E-01  112 .183226E-01  120 .121094E-02
 121 .148209E-02  122 .299581E-01  123 .401192E-01  131 .181794E-02  132 .174692E-02
 133 .196572E-01  134 .476896E-01  142 .262297E-02  143 .188040E-02  144 .589732E-01
 152 .391661E-02  153 .200138E-02  154 .496158E-01  155 .567102E-03  162 .519586E-02
 163 .179574E-02  164 .394141E-01  165 .429694E-02  172 .613449E-02  173 .149439E-02
 174 .298489E-01  175 .860275E-02  182 .708962E-02  183 .128137E-02  184 .236638E-01
 185 .123764E-01  192 .691599E-02  193 .108158E-02  194 .187724E-01  195 .158608E-01
 202 .759755E-02  203 .115452E-02  204 .330126E-01  211 .725994E-02  212 .114666E-02
 213 .281485E-01  219 .720209E-02  220 .131516E-02  221 .259791E-01  227 .753040E-02
 228 .157482E-02  229 .259787E-01  235 .844821E-02  236 .197350E-02  237 .244415E-01
 242 .897946E-02  243 .227966E-02  244 .228769E-01  249 .938040E-02  250 .257211E-02
 251 .228766E-01  256 .102207E-01  257 .305087E-02  258 .227668E-01  263 .105182E-01
 264 .343845E-02  265 .236707E-01  270 .110026E-01  271 .391030E-02  272 .356208E-01
 277 .189183E-01  278 .721406E-02  279 .481093E-01  284 .282260E-01  285 .116209E-01
 286 .519026E-01  290 .302374E-01  291 .138119E-01  292 .528127E-01  296 .299423E-01
 297 .156924E-01  298 .577164E-01  301 .351284E-01  302 .205594E-01  303 .629405E-01
 307 .384316E-01  308 .244867E-01  309 .106115E+00  313 .633986E-01  314 .450007E-01
 315 .196706E+00  320 .105029E+00  321 .821720E-01  322 .342544E+00  326 .122521E+00
 327 .105125E+00  328 .848888E+00  332 .159995E+00  333 .146501E+00  334 .158266E+01
 338 .207139E+00  339 .190027E+00  340 .324004E+01  344 .283736E+00  345 .252837E+00
 346 .370923E+01  350 .359401E+00  351 .300841E+00  352 .410737E+01  355 .436691E+00
 356 .342548E+00  357 .598346E+01  360 .580522E+00  361 .418878E+00  362 .707951E+01
 365 .750688E+00  366 .486397E+00  367 .834983E+01  370 .937745E+00  371 .543265E+00
 372 .129337E+02  375 .115554E+01  376 .592446E+00  377 .236741E+02  380 .141914E+01
 381 .642959E+00  382 .226845E+02  385 .167758E+01  386 .670773E+00  387 .215005E+02
 389 .207771E+01  390 .716332E+00  391 .123471E+02  393 .253441E+01  394 .724149E+00
 395 .217731E+00  397 .307148E+01  398 .710981E+00  399 .249204E+00  401 .382752E+01
 402 .682019E+00  403 .563076E+00  405 .469010E+01  406 .578325E+00  407 .203600E+02
 408 .586267E+01  409 .429652E+00  410 .245918E+02  411 .677162E+01  412 .201009E+00
 413 .198354E+02  414 .799463E+01  415 .204107E-01  416 .408632E+02  417 .171707E+02
 419 .109817E+03  421 .194207E+03  423 .230412E+02  445 .893002E-07  446 .137187E-05
 450 .524635E-06  451 .462913E-05  453 .102712E-05  454 .294519E-03  465 .106140E-04
 476 .426266E-04  487 .290721E-03  497 .138606E-04  498 .106521E-02  508 .124731E-03
 509 .876279E-03  519 .273187E-03  520 .676641E-03  530 .336331E-03  531 .630190E-03
 532 .715271E-05  533 .547722E-05  541 .322555E-03  542 .487448E-03  543 .731992E-02
 544 .677935E-02  552 .448046E-03  553 .548373E-03  554 .110845E-01  555 .148441E-01
 563 .672638E-03  564 .646359E-03  565 .727317E-02  566 .176451E-01  574 .970501E-03
 575 .695749E-03  576 .218201E-01  584 .144914E-02  585 .740511E-03  586 .183579E-01
 587 .209828E-03  594 .192247E-02  595 .664422E-03  596 .145832E-01  597 .158987E-02
 604 .226976E-02  605 .552924E-03  606 .110441E-01  607 .318302E-02  614 .262316E-02
 615 .474108E-03  616 .875560E-02  617 .457927E-02  624 .255892E-02  625 .400185E-03
 626 .694579E-02  627 .586849E-02  634 .281110E-02  635 .427174E-03  636 .122147E-01
 643 .268618E-02  644 .424264E-03  645 .104150E-01  652 .266477E-02  653 .486610E-03
 654 .961226E-02  660 .278625E-02  661 .582682E-03  662 .961213E-02  668 .312584E-02
 669 .730195E-03  670 .904336E-02  675 .332240E-02  676 .843474E-03  677 .846445E-02
 682 .347075E-02  683 .951682E-03  684 .846435E-02  689 .378165E-02  690 .112882E-02
 691 .842372E-02  696 .389173E-02  697 .127223E-02  698 .875817E-02  703 .407095E-02
 704 .144681E-02  705 .131797E-01  710 .699975E-02  711 .266920E-02  712 .178004E-01
 717 .104436E-01  718 .429972E-02  719 .192039E-01  723 .111878E-01  724 .511040E-02
 725 .195407E-01  729 .110786E-01  730 .580619E-02  731 .213551E-01  735 .129975E-01
 736 .760699E-02  737 .232880E-01  741 .142197E-01  742 .906007E-02  743 .392626E-01
 747 .234575E-01  748 .166503E-01  749 .727811E-01  754 .388608E-01  755 .304036E-01
 756 .126741E+00  760 .453329E-01  761 .388961E-01  762 .314089E+00  766 .591982E-01
 767 .542052E-01  768 .585583E+00  772 .766416E-01  773 .703099E-01  774 .119881E+01
 778 .104982E+00  779 .935496E-01  780 .137242E+01  784 .132978E+00  785 .111311E+00
 786 .151973E+01  789 .161576E+00  790 .126743E+00  791 .221388E+01  794 .214793E+00
 795 .154985E+00  796 .261942E+01  799 .277755E+00  800 .179967E+00  801 .308944E+01
 804 .346966E+00  805 .201008E+00  806 .478546E+01  809 .427549E+00  810 .219205E+00
 811 .875942E+01  814 .525081E+00  815 .237895E+00  816 .839327E+01  819 .620706E+00
 820 .248186E+00  821 .795520E+01  823 .768753E+00  824 .265043E+00  825 .456844E+01
 827 .937733E+00  828 .267935E+00  829 .805605E-01  831 .113645E+01  832 .263063E+00
 833 .922055E-01  834 .141618E+01  835 .252347E+00  836 .208338E+00  837 .173534E+01
 838 .213980E+00  839 .753319E+01  840 .216919E+01  841 .158971E+00  842 .116044E+02
 843 .743734E-01  844 .102971E+02  845 .755197E-02  846 .214725E+02  848 .406325E+02
 850 .718566E+02  852 .852525E+01
    7   344  0.30017E+02 0.64297E+03 0.30905E+13 0.25366E+12 0.31641E+05
 0.86064E-03 0.90477E-03 0.00000E+00 0.23096E-02 0.24299E-02 0.00000E+00 0.00000E+00
 0.26011E-01 0.27353E-01 0.56795E-02 0.59728E-02
  -3 .105119E-03   17 .241352E-06   18 .370776E-05   22 .141793E-05   23 .125112E-04
  25 .212121E-05   26 .132850E-02   35 .112049E-04   45 .554669E-04   55 .491529E-03
  65 .374612E-04   66 .268162E-02   76 .337111E-03   77 .236832E-02   87 .738319E-03
  88 .182870E-02   98 .908998E-03   99 .170317E-02  100 .125275E-03  101 .162122E-03
 109 .871787E-03  110 .131741E-02  111 .131795E-01  112 .206548E-01  120 .121097E-02
 121 .148205E-02  122 .158686E-01  123 .388684E-01  131 .181798E-02  132 .174684E-02
 133 .747306E-02  134 .415142E-01  142 .262305E-02  143 .188028E-02  144 .455882E-01
 145 .564754E-03  152 .391667E-02  153 .200117E-02  154 .336043E-01  155 .433655E-02
 162 .519620E-02  163 .179553E-02  164 .267949E-01  165 .840485E-02  172 .613454E-02
 173 .149398E-02  174 .191659E-01  175 .108928E-01  182 .709030E-02  183 .128096E-02
 184 .149504E-01  185 .141363E-01  192 .691623E-02  193 .108099E-02  194 .112091E-01
 195 .168536E-01  202 .759818E-02  203 .115393E-02  204 .258419E-01  211 .726146E-02
 212 .114605E-02  213 .242824E-01  219 .720447E-02  220 .131450E-02  221 .207364E-01
 227 .753174E-02  228 .157373E-02  229 .203575E-01  235 .845010E-02  236 .197218E-02
 237 .193762E-01  242 .898214E-02  243 .227824E-02  244 .191530E-01  249 .938362E-02
 250 .257053E-02  251 .193984E-01  256 .102261E-01  257 .304930E-02  258 .188850E-01
 263 .105231E-01  264 .343613E-02  265 .183195E-01  270 .110088E-01  271 .390774E-02
 272 .288571E-01  277 .189262E-01  278 .720823E-02  279 .376084E-01  284 .282357E-01
 285 .116100E-01  286 .383821E-01  290 .302677E-01  291 .138063E-01  292 .409253E-01
 296 .299913E-01  297 .156907E-01  298 .417375E-01  301 .351658E-01  302 .205400E-01
 303 .444603E-01  307 .384946E-01  308 .244696E-01  309 .586595E-01  313 .635532E-01
 314 .449782E-01  315 .851285E-01  320 .105376E+00  321 .821178E-01  322 .103789E+00
 326 .123069E+00  327 .105043E+00  328 .139536E+00  332 .160911E+00  333 .146347E+00
 334 .251983E+00  338 .208587E+00  339 .189729E+00  340 .584604E+00  344 .286464E+00
 345 .252477E+00  346 .123397E+01  350 .363645E+00  351 .300139E+00  352 .268379E+01
 355 .442777E+00  356 .341390E+00  357 .311357E+01  360 .590455E+00  361 .417044E+00
 362 .348281E+01  365 .764716E+00  366 .482645E+00  367 .619916E+01  370 .959449E+00
 371 .538125E+00  372 .104371E+02  375 .118708E+01  376 .583869E+00  377 .137432E+02
 378 .163392E-03  380 .146390E+01  381 .629817E+00  382 .180616E+02  383 .200567E+00
 385 .173686E+01  386 .652103E+00  387 .177000E+02  389 .215609E+01  390 .689157E+00
 391 .744924E+01  393 .264075E+01  394 .687378E+00  395 .125299E+00  397 .323587E+01
 398 .649518E+00  399 .141527E+00  401 .408516E+01  402 .585994E+00  403 .848296E+00
 405 .504371E+01  406 .436910E+00  407 .178802E+02  408 .636334E+01  409 .223953E+00
 410 .185833E+02  411 .721303E+01  412 .245089E-01  413 .168830E+02  414 .823186E+01
 416 .383735E+02  417 .186469E+02  419 .145862E+03  421 .697520E+02  445 .893002E-07
 446 .137187E-05  450 .524635E-06  451 .462913E-05  453 .102712E-05  454 .294519E-03
 465 .106140E-04  476 .426266E-04  487 .290721E-03  497 .138606E-04  498 .106521E-02
 508 .124731E-03  509 .876279E-03  519 .273178E-03  520 .676618E-03  530 .336329E-03
 531 .630173E-03  532 .463516E-04  533 .599852E-04  541 .322561E-03  542 .487441E-03
 543 .487643E-02  544 .764229E-02  552 .448057E-03  553 .548358E-03  554 .587138E-02
 555 .143813E-01  563 .672654E-03  564 .646331E-03  565 .276503E-02  566 .153602E-01
 574 .970529E-03  575 .695703E-03  576 .168676E-01  577 .208959E-03  584 .144917E-02
 585 .740432E-03  586 .124336E-01  587 .160452E-02  594 .192259E-02  595 .664346E-03
 596 .991410E-02  597 .310979E-02  604 .226978E-02  605 .552774E-03  606 .709140E-02
 607 .403035E-02  614 .262341E-02  615 .473956E-03  616 .553166E-02  617 .523042E-02
 624 .255900E-02  625 .399965E-03  626 .414738E-02  627 .623582E-02  634 .281132E-02
 635 .426956E-03  636 .956150E-02  643 .268674E-02  644 .424039E-03  645 .898447E-02
 652 .266565E-02  653 .486366E-03  654 .767248E-02  660 .278674E-02  661 .582278E-03
 662 .753226E-02  668 .312654E-02  669 .729705E-03  670 .716920E-02  675 .332339E-02
 676 .842948E-03  677 .708660E-02  682 .347194E-02  683 .951098E-03  684 .717742E-02
 689 .378364E-02  690 .112824E-02  691 .698746E-02  696 .389356E-02  697 .127137E-02
 698 .677823E-02  703 .407327E-02  704 .144586E-02  705 .106771E-01  710 .700270E-02
 711 .266705E-02  712 .139151E-01  717 .104472E-01  718 .429571E-02  719 .142014E-01
 723 .111991E-01  724 .510835E-02  725 .151424E-01  729 .110968E-01  730 .580557E-02
 731 .154429E-01  735 .130113E-01  736 .759981E-02  737 .164503E-01  741 .142430E-01
 742 .905376E-02  743 .217040E-01  747 .235147E-01  748 .166420E-01  749 .314976E-01
 754 .389893E-01  755 .303836E-01  756 .384021E-01  760 .455357E-01  761 .388658E-01
 762 .516283E-01  766 .595371E-01  767 .541483E-01  768 .932337E-01  772 .771772E-01
 773 .701996E-01  774 .216304E+00  778 .105992E+00  779 .934166E-01  780 .456570E+00
 784 .134549E+00  785 .111051E+00  786 .993001E+00  789 .163827E+00  790 .126314E+00
 791 .115202E+01  794 .218468E+00  795 .154306E+00  796 .128864E+01  799 .282945E+00
 800 .178579E+00  801 .229369E+01  804 .354996E+00  805 .199106E+00  806 .386173E+01
 809 .439218E+00  810 .216031E+00  811 .508497E+01  812 .604551E-04  814 .541643E+00
 815 .233032E+00  816 .668279E+01  817 .742100E-01  819 .642639E+00  820 .241278E+00
 821 .654899E+01  823 .797752E+00  824 .254988E+00  825 .275622E+01  827 .977077E+00
 828 .254330E+00  829 .463605E-01  831 .119727E+01  832 .240322E+00  833 .523649E-01
 834 .151151E+01  835 .216818E+00  836 .313869E+00  837 .186617E+01  838 .161657E+00
 839 .661568E+01  840 .235443E+01  841 .828628E-01  842 .954465E+01  843 .906829E-02
 844 .929249E+01  846 .210975E+02  848 .539688E+02  850 .258082E+02
    8   356  0.26377E+02 0.52347E+03 0.20501E+13 0.98375E+11 0.83430E+04
 0.69741E-03 0.72221E-03 0.00000E+00 0.14522E-02 0.15039E-02 0.00000E+00 0.00000E+00
 0.18158E-01 0.18806E-01 0.36769E-02 0.38084E-02
  -3 .105119E-03   17 .241352E-06   18 .370776E-05   22 .141793E-05   23 .125112E-04
  25 .212121E-05   26 .132850E-02   35 .112049E-04   45 .554669E-04   55 .491529E-03
  65 .374612E-04   66 .268162E-02   76 .337111E-03   77 .236832E-02   87 .738296E-03
  88 .182864E-02   98 .908993E-03   99 .170313E-02  100 .111660E-01  101 .132438E-01
 109 .871804E-03  110 .131739E-02  111 .121965E-01  112 .284759E-01  120 .121100E-02
 121 .148201E-02  122 .323561E-02  123 .239216E-01  124 .550073E-06  131 .181803E-02
 132 .174676E-02  133 .295399E-03  134 .175972E-01  135 .484124E-03  142 .262313E-02
 143 .188015E-02  144 .164223E-01  145 .256922E-02  152 .391673E-02  153 .200096E-02
 154 .128183E-01  155 .447348E-02  162 .519654E-02  163 .179532E-02  164 .876050E-02
 165 .558982E-02  172 .613459E-02  173 .149358E-02  174 .779476E-02  175 .816047E-02
 182 .709098E-02  183 .128055E-02  184 .620964E-02  185 .104661E-01  192 .691646E-02
 193 .108039E-02  194 .428719E-02  195 .124689E-01  202 .759880E-02  203 .115335E-02
 204 .174041E-01  211 .726298E-02  212 .114544E-02  213 .163604E-01  219 .720685E-02
 220 .131384E-02  221 .141107E-01  227 .753308E-02  228 .157263E-02  229 .134554E-01
 235 .845199E-02  236 .197085E-02  237 .134236E-01  242 .898483E-02  243 .227682E-02
 244 .137867E-01  249 .938685E-02  250 .256896E-02  251 .138158E-01  256 .102314E-01
 257 .304772E-02  258 .133564E-01  263 .105281E-01  264 .343381E-02  265 .133311E-01
 270 .110151E-01  271 .390517E-02  272 .207370E-01  277 .189341E-01  278 .720241E-02
 279 .281966E-01  284 .282454E-01  285 .115992E-01  286 .321782E-01  290 .302981E-01
 291 .138008E-01  292 .306562E-01  296 .300403E-01  297 .156891E-01  298 .302950E-01
 301 .352033E-01  302 .205206E-01  303 .378552E-01  307 .385576E-01  308 .244526E-01
 309 .549525E-01  313 .637082E-01  314 .449556E-01  315 .902270E-01  316 .616237E-03
 320 .105725E+00  321 .820631E-01  322 .111021E+00  326 .123619E+00  327 .104960E+00
 328 .144123E+00  332 .161831E+00  333 .146191E+00  334 .167265E+00  338 .210042E+00
 339 .189427E+00  340 .261739E+00  344 .289213E+00  345 .252108E+00  346 .621871E+00
 347 .680173E-02  350 .367935E+00  351 .299423E+00  352 .151918E+01  355 .448914E+00
 356 .340187E+00  357 .276213E+01  360 .600531E+00  361 .415145E+00  362 .415417E+01
 365 .779300E+00  366 .478972E+00  367 .605498E+01  370 .980906E+00  371 .532393E+00
