Evolutionary tracks: tracksZ0.05.dat                                                         
Metallicity (mass fraction): .0500
Ejecta of massive stars: SNII (model B of Woosley & Weaver [1995]) + stellar winds
Initial mass function: IMF_Salpeter.dat from   0.1000 to 120.0000 solar masses
3990 .196541E+00 3992 .478579E+01 3994 .117857E+01 3995 .190873E+00 3997 .449299E+01
3999 .143398E+01 4000 .175940E+00 4002 .398362E+01 4003 .160167E+00 4004 .187229E+01
4005 .145507E+00 4007 .390924E+01 4008 .228557E+01 4009 .740036E-01 4011 .367235E+01
4012 .283016E+01 4013 .846601E-02 4015 .593249E+01 4016 .372311E+01 4019 .103279E+02
4020 .412234E+01 4023 .108013E+02 4024 .633653E+01 4027 .270334E+02 4030 .137320E+01
4033 .106643E-01 4036 .996180E-02 4039 .920227E-02 4041 .168053E-01 4043 .217622E-01
4045 .203109E-01 4046 .189944E-01 4047 .552667E-01
    5   348  0.32761E+02 0.28545E+03 0.17543E+12 0.37294E+10 0.99544E+01
 0.46806E-03 0.39829E-03 0.00000E+00 0.61771E-03 0.52540E-03 0.00000E+00 0.00000E+00
 0.17842E-01 0.15210E-01 0.19838E-02 0.16904E-02
3155 .150265E-04 3156 .775817E-04 3165 .288971E-03 3171 .702833E-03 3172 .318736E-03
3180 .869704E-04 3181 .198408E-02 3182 .114937E-03 3189 .583707E-03 3190 .202751E-02
3191 .323555E-06 3201 .477872E-03 3202 .626556E-03 3212 .731183E-03 3213 .520316E-03
3223 .938020E-03 3224 .469936E-03 3234 .117972E-02 3235 .454944E-03 3236 .411531E-02
3245 .154087E-02 3246 .458656E-03 3247 .673124E-01 3248 .101193E-02 3256 .200509E-02
3257 .445044E-03 3258 .692129E-01 3259 .760558E-02 3267 .225173E-02 3268 .342343E-03
3269 .471073E-01 3270 .138308E-01 3278 .268458E-02 3279 .188843E-03 3280 .312989E-01
3281 .186429E-01 3288 .124442E-03 3289 .461158E-02 3290 .391567E-04 3291 .220914E-01
3292 .236222E-01 3299 .860931E-03 3300 .623851E-02 3302 .149541E-01 3303 .293235E-01
3310 .222910E-02 3311 .718849E-02 3313 .420423E-01 3314 .176192E-04 3320 .427527E-02
3321 .794933E-02 3323 .381850E-01 3324 .520383E-03 3330 .647324E-02 3331 .818817E-02
3333 .358738E-01 3334 .247755E-02 3340 .838256E-02 3341 .780456E-02 3343 .281226E-01
3344 .638926E-02 3350 .949624E-02 3351 .706746E-02 3353 .228114E-01 3354 .975972E-02
3360 .985868E-02 3361 .653748E-02 3363 .348194E-01 3369 .105404E-01 3370 .668287E-02
3372 .293149E-01 3378 .111107E-01 3379 .692723E-02 3381 .318561E-01 3387 .117687E-01
3388 .730725E-02 3390 .262906E-01 3396 .127962E-01 3397 .786414E-02 3399 .289877E-01
3400 .615768E-04 3405 .150716E-01 3406 .913821E-02 3408 .245985E-01 3413 .164132E-01
3414 .982615E-02 3416 .227497E-01 3421 .176261E-01 3422 .104212E-01 3424 .265201E-01
3428 .195699E-01 3429 .114300E-01 3431 .218470E-01 3435 .208172E-01 3436 .120149E-01
3438 .216749E-01 3442 .220323E-01 3443 .125698E-01 3445 .322263E-01 3449 .368467E-01
3450 .206789E-01 3452 .431693E-01 3456 .550417E-01 3457 .302285E-01 3459 .413102E-01
3462 .643312E-01 3463 .344432E-01 3465 .394430E-01 3468 .754371E-01 3469 .393563E-01
3471 .376291E-01 3474 .857138E-01 3475 .435069E-01 3477 .362680E-01 3480 .976561E-01
3481 .482634E-01 3483 .515062E-01 3486 .167650E+00 3487 .800193E-01 3489 .655837E-01
3492 .277780E+00 3493 .125900E+00 3495 .669446E-01 3498 .350445E+00 3499 .146198E+00
3501 .542730E+00 3504 .433824E+00 3505 .165712E+00 3507 .996875E+01 3510 .542921E+00
3511 .186445E+00 3513 .114680E+02 3514 .836679E-01 3516 .686802E+00 3517 .208642E+00
3519 .700532E+01 3521 .857593E+00 3522 .223635E+00 3524 .589340E+01 3526 .107285E+01
3527 .231305E+00 3529 .524289E+01 3531 .135382E+01 3532 .224645E+00 3534 .592609E+01
3536 .168305E+01 3537 .199301E+00 3539 .730651E+01 3540 .207091E+00 3541 .206496E+01
3542 .157246E+00 3544 .570156E+01 3545 .117128E+01 3546 .281837E+01 3547 .815582E-01
3549 .423263E+01 3550 .232025E+01 3551 .361295E+01 3552 .497760E-02 3554 .636546E+01
3555 .407384E+01 3558 .119720E+02 3559 .514681E+01 3562 .198199E+02 3563 .105526E+02
3566 .742628E+01 3567 .439904E+01 3570 .567819E+00 3574 .511239E+00 3577 .478535E+00
3580 .415882E+00 3583 .383646E+00 3586 .621448E+00 3588 .812893E+00 3590 .887919E+00
3592 .307399E+00 3613 .114519E-04 3614 .591263E-04 3623 .220230E-03 3631 .535641E-03
3632 .242914E-03 3640 .662816E-04 3641 .151210E-02 3642 .875954E-04 3650 .444853E-03
3651 .154520E-02 3652 .246586E-06 3662 .364194E-03 3663 .477509E-03 3673 .557247E-03
3674 .396541E-03 3684 .714881E-03 3685 .358146E-03 3695 .899085E-03 3696 .346720E-03
3697 .313634E-02 3706 .117432E-02 3707 .349550E-03 3708 .512999E-01 3709 .771205E-03
3717 .152812E-02 3718 .339176E-03 3719 .527483E-01 3720 .579634E-02 3728 .171608E-02
3729 .260905E-03 3730 .359013E-01 3731 .105407E-01 3739 .204597E-02 3740 .143920E-03
3741 .238534E-01 3742 .142081E-01 3749 .948396E-04 3750 .351456E-02 3751 .298419E-04
3752 .168363E-01 3753 .180029E-01 3760 .656130E-03 3761 .475448E-02 3763 .113968E-01
3764 .223479E-01 3771 .169883E-02 3772 .547847E-02 3774 .320412E-01 3775 .134279E-04
3781 .325825E-02 3782 .605832E-02 3784 .291014E-01 3785 .396593E-03 3791 .493337E-02
3792 .624034E-02 3794 .273400E-01 3795 .188818E-02 3801 .638849E-02 3802 .594799E-02
3804 .214327E-01 3805 .486936E-02 3811 .723724E-02 3812 .538623E-02 3814 .248230E-01
3820 .751346E-02 3821 .498232E-02 3823 .265365E-01 3829 .803300E-02 3830 .509313E-02
3832 .223414E-01 3838 .846768E-02 3839 .527936E-02 3841 .242780E-01 3847 .896916E-02
3848 .556898E-02 3850 .200365E-01 3856 .975222E-02 3857 .599339E-02 3859 .221389E-01
3864 .114863E-01 3865 .696439E-02 3867 .187469E-01 3872 .125088E-01 3873 .748867E-02
3875 .173380E-01 3880 .134331E-01 3881 .794214E-02 3883 .202114E-01 3887 .149146E-01
3888 .871097E-02 3890 .166500E-01 3894 .158651E-01 3895 .915679E-02 3897 .165188E-01
3901 .167912E-01 3902 .957963E-02 3904 .245602E-01 3908 .280815E-01 3909 .157598E-01
3911 .329001E-01 3915 .419482E-01 3916 .230376E-01 3918 .314832E-01 3921 .490279E-01
3922 .262498E-01 3924 .300602E-01 3927 .574919E-01 3928 .299941E-01 3930 .286778E-01
3933 .653239E-01 3934 .331573E-01 3936 .276405E-01 3939 .744254E-01 3940 .367823E-01
3942 .392537E-01 3945 .127769E+00 3946 .609840E-01 3948 .499825E-01 3951 .211700E+00
3952 .959502E-01 3954 .510196E-01 3957 .267080E+00 3958 .111420E+00 3960 .413624E+00
3963 .330625E+00 3964 .126292E+00 3966 .759735E+01 3969 .413769E+00 3970 .142093E+00
3972 .880373E+01 3974 .523423E+00 3975 .159009E+00 3977 .533887E+01 3979 .653586E+00
3980 .170436E+00 3982 .449146E+01 3984 .817641E+00 3985 .176281E+00 3987 .399569E+01
3989 .103177E+01 3990 .171206E+00 3992 .451638E+01 3994 .128268E+01 3995 .151890E+00
3997 .556842E+01 3998 .157828E+00 3999 .157374E+01 4000 .119840E+00 4002 .434526E+01
4003 .892651E+00 4004 .214793E+01 4005 .621569E-01 4007 .499406E+01 4008 .275349E+01
4009 .379351E-02 4011 .485123E+01 4012 .310474E+01 4015 .912408E+01 4016 .392247E+01
4019 .151051E+02 4020 .804229E+01 4023 .565969E+01 4024 .335258E+01 4027 .432744E+00
4030 .389624E+00 4033 .364699E+00 4036 .316951E+00 4039 .292383E+00 4041 .473616E+00
4043 .619519E+00 4045 .676698E+00 4046 .234274E+00
    6   348  0.25068E+02 0.22431E+03 0.51809E+11 0.19024E+08 0.00000E+00
 0.49506E-03 0.40819E-03 0.00000E+00 0.73458E-03 0.60559E-03 0.00000E+00 0.00000E+00
 0.13381E-01 0.11038E-01 0.16605E-02 0.13695E-02
3155 .150265E-04 3156 .775817E-04 3165 .288971E-03 3171 .702833E-03 3172 .318736E-03
3180 .869704E-04 3181 .198408E-02 3182 .114937E-03 3189 .583707E-03 3190 .202751E-02
3191 .323555E-06 3201 .477866E-03 3202 .626549E-03 3203 .704633E-01 3212 .731180E-03
3213 .520309E-03 3214 .185646E+00 3215 .416936E-04 3223 .938019E-03 3224 .469926E-03
3225 .165306E+00 3226 .169864E-02 3234 .117970E-02 3235 .454925E-03 3236 .147976E+00
3237 .388689E-02 3245 .154084E-02 3246 .458630E-03 3247 .123390E+00 3248 .153155E-01
3256 .200503E-02 3257 .445002E-03 3258 .966845E-01 3259 .362905E-01 3267 .225191E-02
3268 .342330E-03 3269 .967021E-01 3270 .840938E-01 3278 .268486E-02 3279 .188796E-03
3280 .322175E+00 3281 .532238E+00 3288 .124558E-03 3289 .461165E-02 3290 .391097E-04
3291 .174400E+00 3292 .747937E+00 3293 .205013E-03 3299 .861403E-03 3300 .623884E-02
3302 .187035E-01 3303 .996128E+00 3304 .569075E-01 3310 .223039E-02 3311 .718926E-02
3313 .106935E+01 3314 .235520E+00 3320 .427817E-02 3321 .795018E-02 3323 .809649E+00
3324 .395400E+00 3330 .647815E-02 3331 .818836E-02 3333 .842186E+00 3334 .727658E+00
3340 .839060E-02 3341 .780432E-02 3343 .657902E+00 3344 .908881E+00 3350 .950652E-02
3351 .706614E-02 3353 .442420E+00 3354 .104745E+01 3360 .987039E-02 3361 .653545E-02
3363 .135169E+01 3369 .105557E-01 3370 .668079E-02 3372 .125409E+01 3373 .195651E-02
3378 .111268E-01 3379 .692311E-02 3381 .111640E+01 3382 .567680E-01 3387 .117883E-01
3388 .730257E-02 3390 .919243E+00 3391 .163573E+00 3396 .128236E-01 3397 .786040E-02
3399 .776940E+00 3400 .265826E+00 3405 .151111E-01 3406 .913461E-02 3408 .967108E+00
3413 .164495E-01 3414 .981344E-02 3416 .887932E+00 3421 .176850E-01 3422 .104143E-01
3424 .872136E+00 3428 .196343E-01 3429 .114163E-01 3431 .809446E+00 3435 .208889E-01
3436 .119968E-01 3438 .726819E+00 3442 .221190E-01 3443 .125511E-01 3445 .111496E+01
3449 .370113E-01 3450 .206419E-01 3452 .164134E+01 3456 .553584E-01 3457 .301741E-01
3459 .928716E+00 3462 .647536E-01 3463 .343560E-01 3465 .673286E-02 3468 .760070E-01
3469 .392194E-01 3471 .691778E-02 3474 .864794E-01 3475 .433016E-01 3477 .687878E-02
3480 .986726E-01 3481 .479803E-01 3483 .105718E-01 3486 .169722E+00 3487 .794262E-01
3489 .161376E-01 3492 .282160E+00 3493 .124671E+00 3495 .234957E-01 3498 .357765E+00
3499 .144080E+00 3501 .402208E-01 3504 .444964E+00 3505 .162248E+00 3507 .421780E-01
3510 .560077E+00 3511 .180686E+00 3513 .304768E+01 3514 .520573E+00 3516 .714041E+00
3517 .199542E+00 3519 .688109E+01 3521 .899620E+00 3522 .209227E+00 3524 .464036E+01
3526 .114068E+01 3527 .208955E+00 3529 .383326E+01 3531 .145766E+01 3532 .187628E+00
3534 .329320E+01 3535 .542114E-01 3536 .183192E+01 3537 .141578E+00 3539 .439012E+01
3540 .865298E+00 3541 .247773E+01 3542 .657102E-01 3544 .326861E+01 3545 .218372E+01
3546 .332516E+01 3547 .268855E-02 3549 .192164E+01 3550 .348352E+01 3551 .369882E+01
3554 .101268E+02 3555 .488520E+01 3558 .167033E+02 3559 .888609E+01 3562 .204462E+01
3563 .117201E+01 3613 .114519E-04 3614 .591263E-04 3623 .220230E-03 3631 .535641E-03
3632 .242914E-03 3640 .662816E-04 3641 .151210E-02 3642 .875954E-04 3650 .444853E-03
3651 .154520E-02 3652 .246586E-06 3662 .364190E-03 3663 .477503E-03 3664 .537012E-01
3673 .557244E-03 3674 .396536E-03 3675 .141484E+00 3676 .317754E-04 3684 .714880E-03
3685 .358139E-03 3686 .125982E+00 3687 .129456E-02 3695 .899070E-03 3696 .346706E-03
3697 .112775E+00 3698 .296226E-02 3706 .117430E-02 3707 .349530E-03 3708 .940379E-01
3709 .116722E-01 3717 .152807E-02 3718 .339143E-03 3719 .736849E-01 3720 .276576E-01
3728 .171622E-02 3729 .260895E-03 3730 .736983E-01 3731 .640893E-01 3739 .204618E-02
3740 .143885E-03 3741 .245535E+00 3742 .405628E+00 3749 .949275E-04 3750 .351461E-02
3751 .298061E-04 3752 .132913E+00 3753 .570015E+00 3754 .156244E-03 3760 .656490E-03
3761 .475472E-02 3763 .142543E-01 3764 .759166E+00 3765 .433702E-01 3771 .169982E-02
3772 .547906E-02 3774 .814971E+00 3775 .179494E+00 3781 .326046E-02 3782 .605896E-02
3784 .617047E+00 3785 .301341E+00 3791 .493711E-02 3792 .624049E-02 3794 .641844E+00
3795 .554560E+00 3801 .639462E-02 3802 .594780E-02 3804 .501398E+00 3805 .692674E+00
3811 .724508E-02 3812 .538522E-02 3814 .113546E+01 3820 .752239E-02 3821 .498078E-02
3823 .103015E+01 3829 .804470E-02 3830 .509154E-02 3832 .955767E+00 3833 .149109E-02
3838 .847996E-02 3839 .527622E-02 3841 .850827E+00 3842 .432639E-01 3847 .898406E-02
3848 .556541E-02 3850 .700571E+00 3851 .124662E+00 3856 .977309E-02 3857 .599054E-02
3859 .794710E+00 3864 .115164E-01 3865 .696164E-02 3867 .737049E+00 3872 .125364E-01
3873 .747899E-02 3875 .676708E+00 3880 .134780E-01 3881 .793693E-02 3883 .664670E+00
3887 .149636E-01 3888 .870053E-02 3890 .616892E+00 3894 .159198E-01 3895 .914294E-02
3897 .553921E+00 3901 .168573E-01 3902 .956537E-02 3904 .849727E+00 3908 .282070E-01
3909 .157315E-01 3911 .125089E+01 3915 .421895E-01 3916 .229962E-01 3918 .707790E+00
3921 .493498E-01 3922 .261833E-01 3924 .513123E-02 3927 .579262E-01 3928 .298897E-01
3930 .527216E-02 3933 .659074E-01 3934 .330009E-01 3936 .524243E-02 3939 .752001E-01
3940 .365666E-01 3942 .805695E-02 3945 .129348E+00 3946 .605321E-01 3948 .122988E-01
3951 .215039E+00 3952 .950142E-01 3954 .179065E-01 3957 .272658E+00 3958 .109806E+00
3960 .306529E-01 3963 .339114E+00 3964 .123652E+00 3966 .321445E-01 3969 .426844E+00
3970 .137704E+00 3972 .271942E+01 3974 .544183E+00 3975 .152074E+00 3977 .524419E+01
3979 .685615E+00 3980 .159456E+00 3982 .353650E+01 3984 .869331E+00 3985 .159248E+00
3987 .292139E+01 3989 .111090E+01 3990 .142995E+00 3992 .250980E+01 3993 .413154E-01
3994 .139613E+01 3995 .107899E+00 3997 .334579E+01 3998 .659458E+00 3999 .188832E+01
4000 .500788E-01 4002 .249106E+01 4003 .166425E+01 4004 .253416E+01 4005 .204899E-02
4007 .411936E+01 4008 .281893E+01 4011 .771781E+01 4012 .372309E+01 4015 .127299E+02
4016 .677224E+01 4019 .155824E+01 4020 .893205E+00
    7   358  0.19995E+02 0.16763E+03 0.27336E+11 0.49498E+07 0.00000E+00
 0.58271E-03 0.47466E-03 0.00000E+00 0.92878E-03 0.75654E-03 0.00000E+00 0.00000E+00
 0.12070E-01 0.98338E-02 0.16684E-02 0.13591E-02
3155 .150265E-04 3156 .775817E-04 3165 .288971E-03 3171 .702833E-03 3172 .318736E-03
3180 .869704E-04 3181 .198408E-02 3182 .114937E-03 3183 .417977E+00 3184 .935678E-01
3189 .583706E-03 3190 .202751E-02 3191 .323555E-06 3192 .668924E+01 3201 .477860E-03
3202 .626542E-03 3203 .908797E+01 3204 .180869E-03 3212 .731176E-03 3213 .520302E-03
3214 .601868E-02 3215 .136031E-02 3223 .938017E-03 3224 .469917E-03 3225 .280718E-02
3226 .163719E-02 3234 .117968E-02 3235 .454905E-03 3236 .183046E-02 3237 .206853E-02
3245 .154081E-02 3246 .458605E-03 3247 .117210E-02 3248 .254444E-02 3256 .200498E-02
3257 .444960E-03 3258 .589305E-03 3259 .289910E-02 3267 .225208E-02 3268 .342316E-03
3269 .133483E-03 3270 .319171E-02 3271 .362920E-04 3278 .268515E-02 3279 .188749E-03
3280 .779790E-06 3281 .322966E-02 3282 .379349E-03 3288 .124673E-03 3289 .461172E-02
3290 .390626E-04 3292 .267441E-02 3293 .799043E-03 3299 .861875E-03 3300 .623917E-02
3303 .200725E-02 3304 .115293E-02 3310 .223169E-02 3311 .719004E-02 3313 .151689E-02
3314 .149314E-02 3320 .428107E-02 3321 .795102E-02 3323 .108709E-02 3324 .178806E-02
3330 .648319E-02 3331 .818866E-02 3333 .702184E-03 3334 .205030E-02 3340 .839839E-02
3341 .780384E-02 3343 .381925E-03 3344 .240529E-02 3350 .951693E-02 3351 .706493E-02
3353 .844986E-04 3354 .269550E-02 3355 .335476E-04 3360 .988212E-02 3361 .653342E-02
3363 .248770E-02 3364 .267420E-03 3369 .105711E-01 3370 .667870E-02 3372 .199608E-02
3373 .529757E-03 3378 .111430E-01 3379 .691897E-02 3381 .169046E-02 3382 .775061E-03
3387 .118103E-01 3388 .729934E-02 3390 .137772E-02 3391 .988580E-03 3396 .128462E-01
3397 .785368E-02 3399 .113708E-02 3400 .121798E-02 3405 .151532E-01 3406 .913243E-02
3408 .223182E-02 3413 .164919E-01 3414 .980423E-02 3416 .226515E-02 3421 .177320E-01
3422 .104003E-01 3424 .225306E-02 3428 .197048E-01 3429 .114060E-01 3431 .213482E-02
3435 .209608E-01 3436 .119785E-01 3438 .202803E-02 3442 .222060E-01 3443 .125322E-01
3445 .329706E-02 3449 .371766E-01 3450 .206044E-01 3452 .430469E-02 3456 .556766E-01
3457 .301189E-01 3459 .442318E-02 3462 .651785E-01 3463 .342675E-01 3465 .471956E-02
3468 .766097E-01 3469 .390942E-01 3471 .491233E-02 3474 .871944E-01 3475 .430644E-01
3477 .490141E-02 3480 .997271E-01 3481 .477058E-01 3483 .691688E-02 3486 .171817E+00
3487 .788208E-01 3489 .960518E-02 3492 .286627E+00 3493 .123416E+00 3495 .108121E-01
3498 .365214E+00 3499 .141881E+00 3501 .103119E-01 3504 .456660E+00 3505 .158729E+00
3507 .970058E-02 3508 .592239E-04 3510 .577477E+00 3511 .174553E+00 3513 .363788E-01
3514 .204018E-01 3516 .742485E+00 3517 .189928E+00 3519 .309146E+01 3521 .943170E+00
3522 .193672E+00 3524 .408629E+01 3526 .120810E+01 3527 .184906E+00 3529 .347399E+01
3530 .144309E-01 3531 .154778E+01 3532 .150871E+00 3534 .304398E+01 3535 .430066E+00
3536 .203622E+01 3537 .840995E-01 3539 .350758E+01 3540 .194901E+01 3541 .285224E+01
3542 .804484E-02 3544 .217053E+01 3545 .343522E+01 3546 .341989E+01 3549 .934871E+00
3550 .645815E+01 3551 .428445E+01 3554 .153269E+02 3555 .747249E+01 3558 .117969E+01
3559 .674515E+00 3613 .114519E-04 3614 .591263E-04 3623 .220230E-03 3631 .535641E-03
3632 .242914E-03 3640 .662816E-04 3641 .151210E-02 3642 .875954E-04 3643 .318548E+00
3644 .713096E-01 3650 .444852E-03 3651 .154520E-02 3652 .246586E-06 3653 .509799E+01
3662 .364185E-03 3663 .477498E-03 3664 .692610E+01 3665 .137843E-03 3673 .557242E-03
3674 .396531E-03 3675 .458694E-02 3676 .103672E-02 3684 .714878E-03 3685 .358131E-03
3686 .213940E-02 3687 .124773E-02 3695 .899055E-03 3696 .346691E-03 3697 .139503E-02
3698 .157646E-02 3706 .117428E-02 3707 .349511E-03 3708 .893278E-03 3709 .193916E-02
3717 .152803E-02 3718 .339111E-03 3719 .449119E-03 3720 .220945E-02 3728 .171635E-02
3729 .260885E-03 3730 .101730E-03 3731 .243245E-02 3732 .276588E-04 3739 .204640E-02
3740 .143849E-03 3741 .594291E-06 3742 .246138E-02 3743 .289108E-03 3749 .950154E-04
3750 .351467E-02 3751 .297703E-04 3753 .203822E-02 3754 .608964E-03 3760 .656849E-03
3761 .475497E-02 3764 .152976E-02 3765 .878667E-03 3771 .170081E-02 3772 .547965E-02
3774 .115605E-02 3775 .113795E-02 3781 .326267E-02 3782 .605961E-02 3784 .828491E-03
3785 .136271E-02 3791 .494095E-02 3792 .624072E-02 3794 .535146E-03 3795 .156257E-02
3801 .640056E-02 3802 .594744E-02 3804 .291071E-03 3805 .183311E-02 3811 .725301E-02
3812 .538430E-02 3814 .211868E-02 3815 .255672E-04 3820 .753133E-02 3821 .497923E-02
3823 .189592E-02 3824 .203805E-03 3829 .805641E-02 3830 .508995E-02 3832 .152125E-02
3833 .403737E-03 3838 .849225E-02 3839 .527306E-02 3841 .128833E-02 3842 .590687E-03
3847 .900083E-02 3848 .556295E-02 3850 .104999E-02 3851 .753413E-03 3856 .979031E-02
3857 .598542E-02 3859 .179483E-02 3864 .115485E-01 3865 .695998E-02 3867 .170091E-02
3872 .125688E-01 3873 .747197E-02 3875 .172631E-02 3880 .135138E-01 3881 .792624E-02
3883 .171709E-02 3887 .150174E-01 3888 .869271E-02 3890 .162699E-02 3894 .159746E-01
3895 .912899E-02 3897 .154560E-02 3901 .169236E-01 3902 .955098E-02 3904 .251274E-02
3908 .283329E-01 3909 .157030E-01 3911 .328068E-02 3915 .424321E-01 3916 .229541E-01
3918 .337098E-02 3921 .496736E-01 3922 .261158E-01 3924 .359686E-02 3927 .583855E-01
3928 .297943E-01 3930 .374377E-02 3933 .664523E-01 3934 .328201E-01 3936 .373545E-02
3939 .760037E-01 3940 .363574E-01 3942 .527147E-02 3945 .130944E+00 3946 .600707E-01
3948 .732027E-02 3951 .218443E+00 3952 .940576E-01 3954 .824011E-02 3957 .278336E+00
3958 .108130E+00 3960 .785889E-02 3963 .348028E+00 3964 .120970E+00 3966 .739298E-02
3967 .451355E-04 3969 .440105E+00 3970 .133030E+00 3972 .432735E-01 3974 .565861E+00
3975 .144747E+00 3977 .235605E+01 3979 .718806E+00 3980 .147601E+00 3982 .311423E+01
3984 .920714E+00 3985 .140920E+00 3987 .264759E+01 3988 .109980E-01 3989 .117959E+01
3990 .114981E+00 3992 .231987E+01 3993 .327761E+00 3994 .155184E+01 3995 .640936E-01
3997 .267318E+01 3998 .148537E+01 3999 .217374E+01 4000 .613111E-02 4002 .165420E+01
4003 .261804E+01 4004 .260635E+01 4007 .563434E+01 4008 .326525E+01 4011 .116809E+02
4012 .569491E+01 4015 .899064E+00 4016 .514059E+00
    8   363  0.17941E+02 0.14127E+03 0.15423E+11 0.14675E+07 0.00000E+00
 0.34902E-03 0.28292E-03 0.00000E+00 0.54397E-03 0.44096E-03 0.00000E+00 0.00000E+00
 0.60612E-02 0.49134E-02 0.81942E-03 0.66427E-03
3155 .150265E-04 3156 .775817E-04 3165 .288971E-03 3171 .702833E-03 3172 .318736E-03
3174 .661174E-01 3175 .215521E-01 3180 .869704E-04 3181 .198408E-02 3182 .114937E-03
3183 .100697E+01 3184 .544609E+00 3185 .527097E-03 3189 .583706E-03 3190 .202751E-02
3191 .323555E-06 3192 .971026E+01 3193 .167048E-04 3201 .477855E-03 3202 .626535E-03
3203 .325020E+01 3204 .996791E-03 3212 .731173E-03 3213 .520296E-03 3214 .258270E-02
3215 .201987E-02 3223 .938015E-03 3224 .469907E-03 3225 .112324E-02 3226 .159007E-02
3234 .117966E-02 3235 .454886E-03 3236 .673406E-03 3237 .184488E-02 3245 .154078E-02
3246 .458579E-03 3247 .310396E-03 3248 .218786E-02 3256 .200492E-02 3257 .444917E-03
3258 .384003E-04 3259 .236835E-02 3260 .779951E-04 3267 .225226E-02 3268 .342303E-03
3270 .222464E-02 3271 .393456E-03 3278 .268543E-02 3279 .188702E-03 3281 .185471E-02
3282 .745227E-03 3288 .124788E-03 3289 .461178E-02 3290 .390156E-04 3292 .148870E-02
3293 .106914E-02 3299 .862347E-03 3300 .623949E-02 3303 .119538E-02 3304 .144883E-02
3310 .223298E-02 3311 .719081E-02 3313 .888464E-03 3314 .178883E-02 3320 .428397E-02
3321 .795187E-02 3323 .531927E-03 3324 .202522E-02 3330 .648834E-02 3331 .818906E-02
3333 .217289E-03 3334 .224045E-02 3335 .766160E-06 3340 .840598E-02 3341 .780316E-02
3343 .220160E-04 3344 .237122E-02 3345 .898419E-04 3350 .952746E-02 3351 .706381E-02
3354 .206914E-02 3355 .343775E-03 3360 .989386E-02 3361 .653137E-02 3363 .175287E-02
3364 .594007E-03 3369 .105865E-01 3370 .667660E-02 3372 .148241E-02 3373 .839375E-03
3378 .111591E-01 3379 .691482E-02 3381 .125314E-02 3382 .109575E-02 3387 .118323E-01
3388 .729610E-02 3390 .976536E-03 3391 .130009E-02 3396 .128688E-01 3397 .784694E-02
3399 .755250E-03 3400 .153099E-02 3405 .151954E-01 3406 .913019E-02 3408 .234065E-02
3413 .165360E-01 3414 .979589E-02 3416 .208151E-02 3421 .177759E-01 3422 .103843E-01
3424 .229979E-02 3428 .197772E-01 3429 .113966E-01 3431 .219851E-02 3435 .210329E-01
3436 .119600E-01 3438 .205529E-02 3442 .222932E-01 3443 .125131E-01 3445 .314653E-02
3449 .373425E-01 3450 .205666E-01 3452 .421701E-02 3456 .559965E-01 3457 .300627E-01
3459 .434917E-02 3462 .656058E-01 3463 .341775E-01 3465 .428310E-02 3468 .772168E-01
3469 .389665E-01 3471 .437208E-02 3474 .879771E-01 3475 .428533E-01 3477 .476407E-02
3480 .100747E+00 3481 .474036E-01 3483 .723358E-02 3486 .173866E+00 3487 .781731E-01
