Evolutionary tracks: tracksZ0.0004.dat                                                       
Metallicity (mass fraction): .0004
Ejecta of massive stars: SNII (model B of Woosley & Weaver [1995]) + stellar winds
Initial mass function: IMF_Chabrier_x=1.dat from   0.0100 to 100.0000 solar masses
 476 .339854E-03  486 .297407E-04  487 .163169E-02  497 .235965E-03  498 .156572E-02
 508 .545421E-03  509 .112319E-02  519 .648641E-03  520 .112046E-02  530 .528708E-03
 531 .827251E-03  532 .643632E-01  533 .253093E-02  541 .672161E-03  542 .867774E-03
 543 .343859E+00  544 .311051E-01  552 .977957E-03  553 .103600E-02  554 .157811E+00
 555 .411165E-01  563 .135776E-02  564 .114968E-02  565 .101394E+00  566 .558063E-01
 574 .209263E-02  575 .135144E-02  576 .107787E+00  584 .321458E-02  585 .145613E-02
 586 .902601E-01  594 .412785E-02  595 .122916E-02  596 .833452E-01  604 .525662E-02
 605 .963706E-03  606 .739343E-01  614 .582881E-02  615 .699279E-03  616 .702025E-01
 617 .224542E-02  624 .642204E-02  625 .546997E-03  626 .710199E-01  627 .122906E-01
 634 .595982E-02  635 .466625E-03  636 .102689E+00  643 .640113E-02  644 .548327E-03
 645 .100311E+00  652 .637818E-02  653 .617553E-03  654 .133273E+00  660 .644695E-02
 661 .759388E-03  662 .218545E+00  668 .699039E-02  669 .979523E-03  670 .341852E+00
 675 .766995E-02  676 .123990E-02  677 .349009E+00  682 .804870E-02  683 .146177E-02
 684 .574134E+00  689 .887607E-02  690 .179174E-02  691 .607049E+00  696 .952621E-02
 697 .210885E-02  698 .653949E+00  703 .988027E-02  704 .238001E-02  705 .151845E+01
 710 .157605E-01  711 .422109E-02  712 .243867E+01  717 .224457E-01  718 .682476E-02
 719 .335564E+01  723 .245507E-01  724 .873808E-02  725 .354170E+01  729 .275383E-01
 730 .112005E-01  731 .431028E+01  735 .306210E-01  736 .136732E-01  737 .448816E+01
 741 .355048E-01  742 .169450E-01  743 .774123E+01  747 .644306E-01  748 .328783E-01
 749 .945844E+01  754 .101797E+00  755 .550338E-01  756 .324204E+01  760 .134429E+00
 761 .762829E-01  762 .230624E+01  766 .184381E+00  767 .101996E+00  768 .218365E+01
 772 .255951E+00  773 .132096E+00  774 .210849E+01  778 .344935E+00  779 .158979E+00
 780 .203522E+01  784 .438537E+00  785 .178746E+00  786 .183253E+01  789 .583103E+00
 790 .204294E+00  791 .506046E+01  794 .738107E+00  795 .216353E+00  796 .797436E+01
 799 .936503E+00  800 .227196E+00  801 .176431E+02  804 .113683E+01  805 .226402E+00
 806 .278743E+02  809 .136568E+01  810 .218575E+00  811 .268333E+02  814 .168679E+01
 815 .209172E+00  816 .676412E+00  819 .205519E+01  820 .173942E+00  821 .198352E+00
 823 .249560E+01  824 .114774E+00  825 .234141E+00  826 .698231E-02  827 .306250E+01
 828 .381467E-01  829 .278121E+00  830 .101206E+00  831 .362982E+01  832 .647438E-03
 833 .153255E+02  834 .399712E+01  836 .236343E+02  837 .441954E+01  839 .191208E+02
 840 .501162E+01  842 .227955E+02  844 .268485E+02  846 .589161E+02  848 .138691E+03
 850 .146230E+03  872 .481246E-07  879 .181928E-07  886 .121508E-05  887 .645191E-05
 896 .322204E-05  897 .109033E-04  904 .139768E-04  905 .376486E-03  916 .478818E-04
 927 .292978E-03  937 .256386E-04  938 .140663E-02  948 .203418E-03  949 .134976E-02
 959 .470191E-03  960 .968266E-03  970 .559173E-03  971 .965915E-03  981 .455783E-03
 982 .713148E-03  983 .554855E-01  984 .218183E-02  992 .579449E-03  993 .748081E-03
 994 .296430E+00  995 .268147E-01 1003 .843066E-03 1004 .893105E-03 1005 .136044E+00
1006 .354453E-01 1014 .117048E-02 1015 .991106E-03 1016 .874084E-01 1017 .481089E-01
1025 .180399E-02 1026 .116503E-02 1027 .929194E-01 1035 .277119E-02 1036 .125529E-02
1037 .778104E-01 1045 .355849E-02 1046 .105962E-02 1047 .718493E-01 1055 .453157E-02
1056 .830781E-03 1057 .637365E-01 1065 .502484E-02 1066 .602827E-03 1067 .605194E-01
1068 .193571E-02 1075 .553624E-02 1076 .471549E-03 1077 .612241E-01 1078 .105954E-01
1085 .513778E-02 1086 .402263E-03 1087 .885251E-01 1094 .551822E-02 1095 .472696E-03
1096 .864751E-01 1103 .549843E-02 1104 .532373E-03 1105 .114891E+00 1111 .555772E-02
1112 .654645E-03 1113 .188401E+00 1119 .602620E-02 1120 .844416E-03 1121 .294700E+00
1126 .661202E-02 1127 .106888E-02 1128 .300870E+00 1133 .693853E-02 1134 .126014E-02
1135 .494943E+00 1140 .765179E-02 1141 .154461E-02 1142 .523318E+00 1147 .821225E-02
1148 .181797E-02 1149 .563749E+00 1154 .851748E-02 1155 .205174E-02 1156 .130901E+01
1161 .135866E-01 1162 .363887E-02 1163 .210230E+01 1168 .193498E-01 1169 .588341E-02
1170 .289279E+01 1174 .211644E-01 1175 .753283E-02 1176 .305319E+01 1180 .237399E-01
1181 .965564E-02 1182 .371575E+01 1186 .263974E-01 1187 .117873E-01 1188 .386910E+01
1192 .306075E-01 1193 .146077E-01 1194 .667347E+01 1198 .555436E-01 1199 .283434E-01
1200 .815383E+01 1205 .877560E-01 1206 .474429E-01 1207 .279486E+01 1211 .115887E+00
1212 .657611E-01 1213 .198814E+01 1217 .158949E+00 1218 .879280E-01 1219 .188246E+01
1223 .220647E+00 1224 .113876E+00 1225 .181767E+01 1229 .297357E+00 1230 .137051E+00
1231 .175450E+01 1235 .378050E+00 1236 .154091E+00 1237 .157977E+01 1240 .502675E+00
1241 .176116E+00 1242 .436247E+01 1245 .636299E+00 1246 .186511E+00 1247 .687445E+01
1250 .807330E+00 1251 .195859E+00 1252 .152096E+02 1255 .980024E+00 1256 .195174E+00
1257 .240296E+02 1260 .117731E+01 1261 .188426E+00 1262 .231321E+02 1265 .145413E+01
1266 .180321E+00 1267 .583114E+00 1270 .177171E+01 1271 .149950E+00 1272 .170993E+00
1274 .215138E+01 1275 .989427E-01 1276 .201846E+00 1277 .601923E-02 1278 .264008E+01
1279 .328851E-01 1280 .239759E+00 1281 .872468E-01 1282 .312915E+01 1283 .558137E-03
1284 .129668E+02 1285 .244830E+00 1286 .344580E+01 1288 .199178E+02 1289 .456602E+00
1290 .380995E+01 1292 .164834E+02 1293 .432036E+01 1295 .151707E+02 1296 .448063E+01
1298 .183167E+02 1299 .482855E+01 1301 .389993E+02 1302 .117904E+02 1304 .119561E+03
1306 .126061E+03
    6   348  0.35658E+02 0.82148E+03 0.31437E+13 0.16949E+12 0.39752E+04
 0.94650E-03 0.10227E-02 0.00000E+00 0.36473E-02 0.39458E-02 0.00000E+00 0.00000E+00
 0.34529E-01 0.37337E-01 0.76204E-02 0.82382E-02
  -3 .351950E-04  439 .558245E-07  443 .211036E-07  445 .140949E-05  446 .748421E-05
 450 .373756E-05  451 .126478E-04  453 .162131E-04  454 .436724E-03  465 .555429E-04
 476 .339854E-03  486 .297407E-04  487 .163169E-02  497 .235965E-03  498 .156572E-02
 508 .545415E-03  509 .112317E-02  519 .648647E-03  520 .112043E-02  521 .238778E-01
 522 .101148E-01  530 .528726E-03  531 .827239E-03  532 .942681E-01  533 .484629E-01
 541 .672178E-03  542 .867742E-03  543 .591922E-01  544 .541476E-01  552 .977994E-03
 553 .103596E-02  554 .361050E-01  555 .535581E-01  563 .135784E-02  564 .114964E-02
 565 .132627E-01  566 .388882E-01  574 .209265E-02  575 .135129E-02  576 .513730E-01
 584 .321471E-02  585 .145595E-02  586 .430752E-01  587 .883122E-03  594 .412809E-02
 595 .122895E-02  596 .327982E-01  597 .475104E-02  604 .525689E-02  605 .963401E-03
 606 .281939E-01  607 .940815E-02  614 .582876E-02  615 .698871E-03  616 .220927E-01
 617 .130323E-01  624 .642214E-02  625 .546571E-03  626 .157524E-01  627 .147937E-01
 634 .595986E-02  635 .466128E-03  636 .289317E-01  643 .640059E-02  644 .547756E-03
 645 .278935E-01  652 .638015E-02  653 .617106E-03  654 .269883E-01  660 .644716E-02
 661 .758565E-03  662 .288363E-01  668 .699252E-02  669 .978706E-03  670 .300981E-01
 675 .767229E-02  676 .123892E-02  677 .267703E-01  682 .804996E-02  683 .146036E-02
 684 .263685E-01  689 .887911E-02  690 .179032E-02  691 .286706E-01  696 .952959E-02
 697 .210723E-02  698 .231604E-01  703 .988081E-02  704 .237735E-02  705 .746325E-01
 710 .157684E-01  711 .421783E-02  712 .972489E-01  717 .224646E-01  718 .682080E-02
 719 .940929E-01  723 .245766E-01  724 .873195E-02  725 .102191E+00  729 .275785E-01
 730 .111925E-01  731 .214695E+00  735 .306844E-01  736 .136658E-01  737 .345214E+00
 741 .355912E-01  742 .169335E-01  743 .684312E+00  747 .646916E-01  748 .328700E-01
 749 .130246E+01  754 .102334E+00  755 .549885E-01  756 .221726E+01  760 .135535E+00
 761 .762552E-01  762 .292722E+01  766 .186092E+00  767 .101741E+00  768 .352930E+01
 772 .258976E+00  773 .131544E+00  774 .451768E+01  778 .349696E+00  779 .157787E+00
 780 .577664E+01  784 .445452E+00  785 .176702E+00  786 .625540E+01  789 .593601E+00
 790 .200840E+00  791 .761050E+01  794 .753111E+00  795 .211088E+00  796 .112081E+02
 799 .960780E+00  800 .219254E+00  801 .142146E+02  804 .117254E+01  805 .214087E+00
 806 .196254E+02  809 .141491E+01  810 .200405E+00  811 .924513E+01  814 .175603E+01
 815 .182491E+00  816 .112162E+00  817 .103175E-02  819 .214861E+01  820 .134655E+00
 821 .118163E+00  822 .892207E-03  823 .262065E+01  824 .599384E-01  825 .128626E+00
 826 .534146E-01  827 .313075E+01  828 .445026E-02  829 .133349E+00  830 .225454E+00
 831 .359903E+01  833 .132869E+02  834 .399711E+01  836 .210565E+02  837 .441512E+01
 839 .178401E+02  840 .497018E+01  842 .235258E+02  844 .243854E+02  846 .593898E+02
 848 .138629E+03  850 .157295E+02  872 .481246E-07  879 .181928E-07  886 .121508E-05
 887 .645191E-05  896 .322204E-05  897 .109033E-04  904 .139768E-04  905 .376486E-03
 916 .478818E-04  927 .292978E-03  937 .256386E-04  938 .140663E-02  948 .203418E-03
 949 .134976E-02  959 .470185E-03  960 .968253E-03  970 .559179E-03  971 .965891E-03
 972 .205843E-01  973 .871967E-02  981 .455798E-03  982 .713137E-03  983 .812656E-01
 984 .417783E-01  992 .579464E-03  993 .748053E-03  994 .510277E-01  995 .466790E-01
1003 .843099E-03 1004 .893073E-03 1005 .311250E-01 1006 .461708E-01 1014 .117055E-02
1015 .991067E-03 1016 .114333E-01 1017 .335243E-01 1025 .180401E-02 1026 .116490E-02
1027 .442871E-01 1035 .277130E-02 1036 .125513E-02 1037 .371338E-01 1038 .761312E-03
1045 .355870E-02 1046 .105944E-02 1047 .282744E-01 1048 .409572E-02 1055 .453180E-02
1056 .830518E-03 1057 .243051E-01 1058 .811047E-02 1065 .502479E-02 1066 .602475E-03
1067 .190454E-01 1068 .112347E-01 1075 .553633E-02 1076 .471182E-03 1077 .135796E-01
1078 .127532E-01 1085 .513781E-02 1086 .401834E-03 1087 .249411E-01 1094 .551775E-02
1095 .472203E-03 1096 .240461E-01 1103 .550013E-02 1104 .531988E-03 1105 .232658E-01
1111 .555790E-02 1112 .653935E-03 1113 .248589E-01 1119 .602803E-02 1120 .843712E-03
1121 .259466E-01 1126 .661405E-02 1127 .106803E-02 1128 .230779E-01 1133 .693962E-02
1134 .125893E-02 1135 .227315E-01 1140 .765440E-02 1141 .154338E-02 1142 .247160E-01
1147 .821517E-02 1148 .181657E-02 1149 .199659E-01 1154 .851794E-02 1155 .204944E-02
1156 .643384E-01 1161 .135934E-01 1162 .363606E-02 1163 .838352E-01 1168 .193660E-01
1169 .588000E-02 1170 .811146E-01 1174 .211867E-01 1175 .752754E-02 1176 .880954E-01
1180 .237746E-01 1181 .964872E-02 1182 .185082E+00 1186 .264521E-01 1187 .117808E-01
1188 .297598E+00 1192 .306821E-01 1193 .145979E-01 1194 .589925E+00 1198 .557686E-01
1199 .283362E-01 1200 .112281E+01 1205 .882192E-01 1206 .474039E-01 1207 .191143E+01
1211 .116840E+00 1212 .657373E-01 1213 .252347E+01 1217 .160424E+00 1218 .877079E-01
1219 .304250E+01 1223 .223255E+00 1224 .113400E+00 1225 .389456E+01 1229 .301462E+00
1230 .136024E+00 1231 .497986E+01 1235 .384010E+00 1236 .152329E+00 1237 .539259E+01
1240 .511725E+00 1241 .173138E+00 1242 .656077E+01 1245 .649233E+00 1246 .181972E+00
1247 .966220E+01 1250 .828258E+00 1251 .189012E+00 1252 .122540E+02 1255 .101081E+01
1256 .184557E+00 1257 .169185E+02 1260 .121975E+01 1261 .172763E+00 1262 .796994E+01
1265 .151382E+01 1266 .157320E+00 1267 .966914E-01 1268 .889435E-03 1270 .185225E+01
1271 .116082E+00 1272 .101865E+00 1273 .769144E-03 1274 .225918E+01 1275 .516710E-01
1276 .110884E+00 1277 .460471E-01 1278 .269892E+01 1279 .383644E-02 1280 .114956E+00
1281 .194357E+00 1282 .310261E+01 1284 .110586E+02 1285 .395713E+00 1286 .344578E+01
1288 .175010E+02 1289 .651129E+00 1290 .380614E+01 1292 .153794E+02 1293 .428464E+01
1295 .158602E+02 1296 .442064E+01 1298 .161299E+02 1299 .489208E+01 1301 .374414E+02
1302 .137567E+02 1304 .119507E+03 1306 .135600E+02
    7   360  0.29647E+02 0.60825E+03 0.19307E+13 0.63260E+11 0.10505E+04
 0.86237E-03 0.90526E-03 0.00000E+00 0.22085E-02 0.23199E-02 0.00000E+00 0.00000E+00
 0.25791E-01 0.27082E-01 0.56416E-02 0.59241E-02
  -3 .351950E-04  439 .558245E-07  443 .211036E-07  445 .140949E-05  446 .748421E-05
 450 .373756E-05  451 .126478E-04  453 .162131E-04  454 .436724E-03  465 .555429E-04
 476 .339854E-03  486 .297407E-04  487 .163169E-02  497 .235965E-03  498 .156572E-02
 508 .545409E-03  509 .112316E-02  510 .213801E-02  511 .103749E-02  519 .648653E-03
 520 .112041E-02  521 .507117E-01  522 .298682E-01  530 .528744E-03  531 .827226E-03
 532 .288879E-01  533 .268808E-01  541 .672195E-03  542 .867710E-03  543 .167285E-01
 544 .295136E-01  552 .978032E-03  553 .103593E-02  554 .779010E-02  555 .260021E-01
 563 .135793E-02  564 .114959E-02  565 .241619E-02  566 .258019E-01  567 .201931E-04
 574 .209268E-02  575 .135114E-02  576 .257823E-01  577 .132293E-02  584 .321484E-02
 585 .145578E-02  586 .163741E-01  587 .337641E-02  594 .412834E-02  595 .122873E-02
 596 .135183E-01  597 .588599E-02  604 .525717E-02  605 .963096E-03  606 .102956E-01
 607 .771236E-02  614 .582870E-02  615 .698463E-03  616 .803335E-02  617 .966132E-02
 624 .642224E-02  625 .546145E-03  626 .587709E-02  627 .114414E-01  634 .595990E-02
 635 .465631E-03  636 .158076E-01  643 .640005E-02  644 .547184E-03  645 .146022E-01
 652 .638212E-02  653 .616659E-03  654 .146218E-01  660 .644737E-02  661 .757742E-03
 662 .135863E-01  668 .699585E-02  669 .978085E-03  670 .144011E-01  675 .767212E-02
 676 .123754E-02  677 .128042E-01  682 .805253E-02  683 .145916E-02  684 .128339E-01
 689 .888214E-02  690 .178889E-02  691 .134602E-01  696 .953298E-02  697 .210560E-02
 698 .114685E-01  703 .988135E-02  704 .237469E-02  705 .234887E-01  710 .157776E-01
 711 .421499E-02  712 .453266E-01  717 .224805E-01  718 .681596E-02  719 .468565E-01
 723 .246040E-01  724 .872625E-02  725 .431901E-01  729 .276189E-01  730 .111845E-01
 731 .411561E-01  735 .307479E-01  736 .136583E-01  737 .419269E-01  741 .356779E-01
 742 .169220E-01  743 .731473E-01  747 .649534E-01  748 .328611E-01  749 .342140E+00
 750 .757632E-04  754 .102874E+00  755 .549417E-01  756 .706083E+00  760 .136648E+00
 761 .762232E-01  762 .148251E+01  766 .187816E+00  767 .101477E+00  768 .221060E+01
 772 .262163E+00  773 .131031E+00  774 .276359E+01  778 .354248E+00  779 .156444E+00
 780 .369756E+01  781 .908360E-02  784 .452718E+00  785 .174701E+00  786 .538522E+01
 789 .604219E+00  790 .197264E+00  791 .579304E+01  794 .768168E+00  795 .205611E+00
 796 .777869E+01  799 .986064E+00  800 .211050E+00  801 .108776E+02  804 .120994E+01
 805 .201224E+00  806 .138068E+02  809 .146524E+01  810 .181167E+00  811 .281565E+01
 812 .103284E-02  814 .182861E+01  815 .154681E+00  816 .604357E-01  817 .786688E-02
 819 .223951E+01  820 .961799E-01  821 .732216E-01  822 .153224E-01  823 .268974E+01
 824 .213895E-01  825 .799559E-01  826 .129714E+00  827 .313333E+01  828 .176923E-04
 829 .713068E+00  830 .347484E+00  831 .360618E+01  833 .133748E+02  834 .399545E+01
 836 .148519E+02  837 .440202E+01  839 .147446E+02  840 .495395E+01  842 .232746E+02
 844 .242075E+02  846 .839084E+02  848 .565949E+02  872 .481246E-07  879 .181928E-07
 886 .121508E-05  887 .645191E-05  896 .322204E-05  897 .109033E-04  904 .139768E-04
 905 .376486E-03  916 .478818E-04  927 .292978E-03  937 .256386E-04  938 .140663E-02
 948 .203418E-03  949 .134976E-02  959 .470180E-03  960 .968239E-03  961 .184311E-02
 962 .894384E-03  970 .559184E-03  971 .965867E-03  972 .437170E-01  973 .257485E-01
 981 .455814E-03  982 .713126E-03  983 .249033E-01  984 .231731E-01  992 .579478E-03
 993 .748026E-03  994 .144211E-01  995 .254428E-01 1003 .843131E-03 1004 .893040E-03
1005 .671560E-02 1006 .224156E-01 1014 .117063E-02 1015 .991027E-03 1016 .208293E-02
1017 .222430E-01 1018 .174078E-04 1025 .180404E-02 1026 .116477E-02 1027 .222261E-01
1028 .114046E-02 1035 .277141E-02 1036 .125498E-02 1037 .141156E-01 1038 .291070E-02
1045 .355891E-02 1046 .105925E-02 1047 .116537E-01 1048 .507413E-02 1055 .453204E-02
1056 .830255E-03 1057 .887552E-02 1058 .664859E-02 1065 .502474E-02 1066 .602123E-03
1067 .692530E-02 1068 .832872E-02 1075 .553642E-02 1076 .470815E-03 1077 .506645E-02
1078 .986329E-02 1085 .513785E-02 1086 .401406E-03 1087 .136273E-01 1094 .551728E-02
1095 .471711E-03 1096 .125881E-01 1103 .550182E-02 1104 .531602E-03 1105 .126050E-01
1111 .555808E-02 1112 .653226E-03 1113 .117123E-01 1119 .603091E-02 1120 .843177E-03
1121 .124147E-01 1126 .661389E-02 1127 .106684E-02 1128 .110381E-01 1133 .694184E-02
1134 .125790E-02 1135 .110637E-01 1140 .765701E-02 1141 .154215E-02 1142 .116036E-01
1147 .821808E-02 1148 .181517E-02 1149 .988667E-02 1154 .851840E-02 1155 .204715E-02
1156 .202489E-01 1161 .136014E-01 1162 .363361E-02 1163 .390746E-01 1168 .193798E-01
1169 .587583E-02 1170 .403936E-01 1174 .212104E-01 1175 .752263E-02 1176 .372329E-01
1180 .238094E-01 1181 .964179E-02 1182 .354794E-01 1186 .265068E-01 1187 .117744E-01
1188 .361438E-01 1192 .307568E-01 1193 .145879E-01 1194 .630580E-01 1198 .559943E-01
1199 .283286E-01 1200 .294948E+00 1201 .653131E-04 1205 .886844E-01 1206 .473636E-01
1207 .608692E+00 1211 .117800E+00 1212 .657096E-01 1213 .127803E+01 1217 .161910E+00
1218 .874806E-01 1219 .190569E+01 1223 .226003E+00 1224 .112957E+00 1225 .238240E+01
1229 .305386E+00 1230 .134865E+00 1231 .318755E+01 1232 .783069E-02 1235 .390274E+00
1236 .150605E+00 1237 .464243E+01 1240 .520879E+00 1241 .170056E+00 1242 .499400E+01
1245 .662214E+00 1246 .177250E+00 1247 .670576E+01 1250 .850055E+00 1251 .181940E+00
1252 .937728E+01 1255 .104305E+01 1256 .173469E+00 1257 .119024E+02 1260 .126314E+01
1261 .156179E+00 1262 .242728E+01 1263 .890377E-03 1265 .157639E+01 1266 .133345E+00
1267 .520998E-01 1268 .678179E-02 1270 .193061E+01 1271 .829137E-01 1272 .631220E-01
1273 .132089E-01 1274 .231874E+01 1275 .184392E-01 1276 .689275E-01 1277 .111822E+00
1278 .270114E+01 1279 .152520E-04 1280 .614714E+00 1281 .299555E+00 1282 .310877E+01
1284 .109857E+02 1285 .544313E+00 1286 .344436E+01 1288 .119100E+02 1289 .893344E+00
1290 .379484E+01 1292 .127108E+02 1293 .427064E+01 1295 .151255E+02 1296 .493880E+01
1298 .150970E+02 1299 .577155E+01 1301 .580632E+02 1302 .142717E+02 1304 .487887E+02
    8   368  0.26147E+02 0.49999E+03 0.12033E+13 0.21278E+11 0.20501E+03
 0.68488E-03 0.70864E-03 0.00000E+00 0.14311E-02 0.14808E-02 0.00000E+00 0.00000E+00
 0.17625E-01 0.18239E-01 0.35722E-02 0.36968E-02
  -3 .351950E-04  439 .558245E-07  443 .211036E-07  445 .140949E-05  446 .748421E-05
 450 .373756E-05  451 .126478E-04  453 .162131E-04  454 .436724E-03  465 .555429E-04
 476 .339854E-03  486 .297407E-04  487 .163169E-02  497 .235965E-03  498 .156572E-02
 508 .545403E-03  509 .112314E-02  510 .255019E-01  511 .132633E-01  519 .648659E-03
 520 .112038E-02  521 .707120E-01  522 .472973E-01  530 .528763E-03  531 .827213E-03
 532 .134501E-01  533 .207262E-01  541 .672212E-03  542 .867678E-03  543 .636733E-02
 544 .206007E-01  552 .978069E-03  553 .103589E-02  554 .265407E-02  555 .239169E-01
 556 .146187E-04  563 .135801E-02  564 .114955E-02  565 .211226E-03  566 .204423E-01
 567 .920406E-03  574 .209271E-02  575 .135099E-02  576 .167134E-01  577 .341085E-02
 584 .321497E-02  585 .145560E-02  586 .134022E-01  587 .574950E-02  594 .412858E-02
 595 .122851E-02  596 .966517E-02  597 .699385E-02  604 .525744E-02  605 .962791E-03
 606 .653689E-02  607 .782912E-02  614 .582864E-02  615 .698054E-03  616 .468128E-02
 617 .927438E-02  624 .642234E-02  625 .545720E-03  626 .296957E-02  627 .103489E-01
 634 .595994E-02  635 .465134E-03  636 .137237E-01  643 .639950E-02  644 .546613E-03
 645 .124452E-01  646 .257608E-03  652 .638409E-02  653 .616212E-03  654 .117687E-01
 660 .644757E-02  661 .756919E-03  662 .139993E-01  668 .699919E-02  669 .977464E-03
 670 .112960E-01  675 .767193E-02  676 .123615E-02  677 .130677E-01  682 .805510E-02
 683 .145796E-02  684 .108038E-01  689 .888517E-02  690 .178746E-02  691 .124648E-01
 696 .953636E-02  697 .210398E-02  698 .106807E-01  703 .988188E-02  704 .237203E-02
 705 .156591E-01  710 .157875E-01  711 .421233E-02  712 .292171E-01  717 .224952E-01
 718 .681075E-02  719 .429000E-01  723 .246321E-01  724 .872074E-02  725 .418129E-01
 729 .276592E-01  730 .111764E-01  731 .387659E-01  735 .308115E-01  736 .136507E-01
 737 .388377E-01  741 .357647E-01  742 .169104E-01  743 .679141E-01  747 .652161E-01
 748 .328519E-01  749 .305221E+00  750 .487791E-02  754 .103416E+00  755 .548936E-01
 756 .599806E+00  760 .137769E+00  761 .761868E-01  762 .128062E+01  766 .189554E+00
 767 .101205E+00  768 .206417E+01  772 .265394E+00  773 .130503E+00  774 .333423E+01
 775 .112588E-02  778 .358833E+00  779 .155060E+00  780 .388763E+01  781 .135116E+00
 784 .460330E+00  785 .172721E+00  786 .473786E+01  789 .614835E+00  790 .193519E+00
 791 .569445E+01  794 .783788E+00  795 .200030E+00  796 .846653E+01  799 .101185E+01
