Evolutionary tracks: tracksZ0.008.dat                                                        
Metallicity (mass fraction): .0080
Ejecta of massive stars: SNII (model B of Woosley & Weaver [1995]) + stellar winds
Initial mass function: IMF_Chabrier_x=0.5.dat from   0.0100 to 100.0000 solar masses
2636 .233480E+01 2637 .207195E+01 2639 .416558E+02 2640 .317237E+01 2641 .245573E+01
2643 .472853E+02 2644 .427223E+01 2645 .282026E+01 2647 .434976E+02 2648 .548671E+01
2649 .305597E+01 2651 .403122E+02 2652 .778486E+01 2653 .358711E+01 2655 .512312E+02
2656 .415966E+01 2658 .790519E+02 2659 .394695E+01 2661 .931265E+02 2662 .331998E+01
2664 .267419E+03 2665 .194715E+01 2667 .122622E+03 2669 .424801E+01 2671 .374830E+01
2672 .334929E+01 2673 .318292E+01 2674 .676924E+01
    5   382  0.44534E+02 0.18791E+04 0.60449E+13 0.13338E+13 0.20061E+12
 0.29420E-02 0.29887E-02 0.00000E+00 0.54061E-02 0.55131E-02 0.00000E+00 0.00000E+00
 0.15759E+00 0.15584E+00 0.45897E-01 0.44621E-01
 -30 .817624E+01  -27 .919752E+01  -23 .221596E-02  -22 .105681E+02  -17 .427727E+01
 -11 .147385E+00  -10 .369615E+01   -6 .892813E+00   -5 .326129E+02   -3 .408006E-06
  -2 .895557E-02   -1 .528876E+02 1778 .513154E-07 1779 .227988E-05 1786 .233557E-05
1792 .124056E-04 1793 .156306E-04 1802 .274043E-04 1803 .162923E-04 1810 .849187E-04
1811 .382558E-04 1821 .157640E-04 1822 .316290E-03 1832 .132698E-03 1833 .431599E-03
1843 .228569E-03 1844 .275693E-03 1854 .203552E-03 1855 .173893E-03 1865 .252888E-03
1866 .165404E-03 1876 .308927E-03 1877 .165482E-03 1878 .657230E+00 1879 .709313E-01
1887 .391646E-03 1888 .177359E-03 1889 .919448E+00 1890 .213790E+00 1898 .555408E-03
1899 .203871E-03 1900 .597771E+00 1901 .299136E+00 1909 .772531E-03 1910 .212984E-03
1911 .309955E+00 1912 .268954E+00 1920 .106612E-02 1921 .197044E-03 1922 .139489E+00
1923 .233536E+00 1930 .106500E-09 1931 .163694E-02 1932 .144803E-03 1933 .336595E+00
1934 .114177E-03 1940 .621281E-04 1941 .256782E-02 1942 .323000E-04 1943 .306407E+00
1944 .368754E-02 1950 .356943E-03 1951 .282599E-02 1953 .302273E+00 1954 .135658E-01
1960 .548602E-03 1961 .213305E-02 1963 .259985E+00 1964 .392900E-01 1970 .878282E-03
1971 .238188E-02 1973 .196296E+00 1974 .584948E-01 1980 .111973E-02 1981 .274567E-02
1983 .179092E+00 1984 .900882E-01 1990 .119450E-02 1991 .290733E-02 1993 .219364E+00
1999 .120800E-02 2000 .311304E-02 2002 .255084E+00 2008 .126441E-02 2009 .348889E-02
2011 .209269E+00 2017 .131592E-02 2018 .388776E-02 2020 .224285E+00 2021 .160355E-03
2026 .142097E-02 2027 .453981E-02 2029 .224204E+00 2034 .141842E-02 2035 .504060E-02
2037 .195978E+00 2042 .151915E-02 2043 .594317E-02 2045 .201378E+00 2049 .169979E-02
2050 .696011E-02 2052 .216041E+00 2056 .176832E-02 2057 .753133E-02 2059 .184790E+00
2063 .183810E-02 2064 .814194E-02 2066 .271760E+00 2070 .305757E-02 2071 .142369E-01
2073 .352108E+00 2077 .516560E-02 2078 .245642E-01 2080 .342739E+00 2083 .640084E-02
2084 .303510E-01 2086 .142236E+01 2089 .754502E-02 2090 .356420E-01 2092 .477972E+01
2095 .936657E-02 2096 .437377E-01 2098 .536766E+01 2101 .118572E-01 2102 .536285E-01
2104 .837221E+01 2107 .226871E-01 2108 .976541E-01 2110 .140769E+02 2114 .437242E-01
2115 .172790E+00 2117 .527434E+02 2120 .634495E-01 2121 .225607E+00 2123 .222736E+02
2126 .929196E-01 2127 .298904E+00 2129 .912616E+01 2132 .134082E+00 2133 .390317E+00
2135 .899674E+01 2138 .191638E+00 2139 .503834E+00 2141 .905656E+01 2144 .268133E+00
2145 .622768E+00 2147 .887594E+01 2149 .375984E+00 2150 .766993E+00 2152 .277928E+02
2154 .522862E+00 2155 .936374E+00 2157 .304666E+02 2159 .758568E+00 2160 .118488E+01
2162 .238414E+02 2164 .100779E+01 2165 .137296E+01 2167 .249608E+02 2169 .134243E+01
2170 .159913E+01 2172 .246276E+02 2173 .866756E-01 2174 .188368E+01 2175 .193270E+01
2177 .207143E+02 2178 .176430E+01 2179 .245527E+01 2180 .214606E+01 2182 .276951E+02
2183 .322934E+01 2184 .241253E+01 2186 .392207E+02 2187 .449045E+01 2188 .285040E+01
2190 .360682E+02 2191 .608497E+01 2192 .317560E+01 2194 .328509E+02 2195 .820978E+01
2196 .341983E+01 2198 .312485E+02 2199 .139587E+02 2200 .401858E+01 2202 .795473E+02
2203 .339574E+01 2205 .966707E+02 2206 .157813E+01 2208 .182989E+03 2209 .805241E-01
2211 .234411E+02 2214 .233697E+01 2216 .217288E+01 2218 .222156E+01 2219 .332618E+01
2220 .323483E+01 2221 .117510E+02 2231 .424671E-07 2232 .188676E-05 2239 .193285E-05
2245 .102665E-04 2246 .129354E-04 2255 .226789E-04 2256 .134830E-04 2263 .702761E-04
2264 .316593E-04 2274 .130458E-04 2275 .261752E-03 2285 .109817E-03 2286 .357178E-03
2296 .189157E-03 2297 .228155E-03 2307 .168453E-03 2308 .143908E-03 2318 .209282E-03
2319 .136883E-03 2329 .255658E-03 2330 .136948E-03 2331 .543903E+00 2332 .587006E-01
2340 .324114E-03 2341 .146777E-03 2342 .760907E+00 2343 .176926E+00 2351 .459638E-03
2352 .168717E-03 2353 .494697E+00 2354 .247556E+00 2362 .639323E-03 2363 .176259E-03
2364 .256509E+00 2365 .222578E+00 2373 .882285E-03 2374 .163067E-03 2375 .115437E+00
2376 .193267E+00 2383 .881360E-10 2384 .135468E-02 2385 .119835E-03 2386 .278555E+00
2387 .944892E-04 2393 .514153E-04 2394 .212505E-02 2395 .267305E-04 2396 .253573E+00
2397 .305169E-02 2403 .295395E-03 2404 .233870E-02 2406 .250152E+00 2407 .112266E-01
2413 .454006E-03 2414 .176525E-02 2416 .215156E+00 2417 .325152E-01 2423 .726839E-03
2424 .197117E-02 2426 .162449E+00 2427 .484085E-01 2433 .926652E-03 2434 .227223E-02
2436 .148211E+00 2437 .745542E-01 2443 .988528E-03 2444 .240602E-02 2446 .181539E+00
2452 .999705E-03 2453 .257625E-02 2455 .211099E+00 2461 .104639E-02 2462 .288730E-02
2464 .173184E+00 2470 .108901E-02 2471 .321739E-02 2473 .185611E+00 2474 .132705E-03
2479 .117595E-02 2480 .375701E-02 2482 .185544E+00 2487 .117384E-02 2488 .417145E-02
2490 .162185E+00 2495 .125720E-02 2496 .491838E-02 2498 .166654E+00 2502 .140670E-02
2503 .575997E-02 2505 .178789E+00 2509 .146340E-02 2510 .623270E-02 2512 .152927E+00
2516 .152116E-02 2517 .673802E-02 2519 .224900E+00 2523 .253035E-02 2524 .117821E-01
2526 .291394E+00 2530 .427489E-02 2531 .203285E-01 2533 .283640E+00 2536 .529713E-02
2537 .251176E-01 2539 .117710E+01 2542 .624403E-02 2543 .294962E-01 2545 .395555E+01
2548 .775148E-02 2549 .361960E-01 2551 .444211E+01 2554 .981268E-02 2555 .443813E-01
2557 .692858E+01 2560 .187751E-01 2561 .808156E-01 2563 .116496E+02 2567 .361848E-01
2568 .142995E+00 2570 .436488E+02 2573 .525088E-01 2574 .186705E+00 2576 .184329E+02
2579 .768974E-01 2580 .247364E+00 2582 .755253E+01 2585 .110962E+00 2586 .323014E+00
2588 .744543E+01 2591 .158594E+00 2592 .416957E+00 2594 .749493E+01 2597 .221899E+00
2598 .515383E+00 2600 .734545E+01 2602 .311153E+00 2603 .634740E+00 2605 .230005E+02
2607 .432705E+00 2608 .774914E+00 2610 .252132E+02 2612 .627767E+00 2613 .980571E+00
2615 .197304E+02 2617 .834019E+00 2618 .113622E+01 2620 .206568E+02 2622 .111096E+01
2623 .132339E+01 2625 .203810E+02 2626 .717301E-01 2627 .155888E+01 2628 .159944E+01
2630 .171425E+02 2631 .146008E+01 2632 .203191E+01 2633 .177602E+01 2635 .229196E+02
2636 .267250E+01 2637 .199654E+01 2639 .324578E+02 2640 .371616E+01 2641 .235890E+01
2643 .298489E+02 2644 .503573E+01 2645 .262803E+01 2647 .271864E+02 2648 .679416E+01
2649 .283014E+01 2651 .258603E+02 2652 .115518E+02 2653 .332566E+01 2655 .658309E+02
2656 .281021E+01 2658 .800017E+02 2659 .130601E+01 2661 .151436E+03 2662 .666392E-01
2664 .193992E+02 2667 .193401E+01 2669 .179821E+01 2671 .183849E+01 2672 .275265E+01
2673 .267704E+01 2674 .972473E+01
    6   365  0.34268E+02 0.11936E+04 0.15566E+13 0.80901E+10 0.17283E+01
 0.20989E-02 0.30618E-02 0.00000E+00 0.38106E-02 0.55608E-02 0.00000E+00 0.00000E+00
 0.78185E-01 0.11411E+00 0.17417E-01 0.25425E-01
  -3 .408006E-06 1778 .513154E-07 1779 .227988E-05 1786 .233557E-05 1792 .124056E-04
1793 .156306E-04 1802 .274043E-04 1803 .162923E-04 1810 .849187E-04 1811 .382558E-04
1821 .157640E-04 1822 .316290E-03 1832 .132698E-03 1833 .431599E-03 1843 .228570E-03
1844 .275690E-03 1854 .203554E-03 1855 .173888E-03 1865 .252892E-03 1866 .165398E-03
1867 .284494E-01 1868 .727468E-02 1876 .308940E-03 1877 .165478E-03 1878 .124627E+01
1879 .435732E+00 1887 .391660E-03 1888 .177350E-03 1889 .100699E+01 1890 .580334E+00
1898 .555416E-03 1899 .203851E-03 1900 .691160E+00 1901 .780396E+00 1909 .772533E-03
1910 .212952E-03 1911 .204977E+01 1912 .402025E+01 1920 .106612E-02 1921 .196989E-03
1922 .346351E+01 1923 .949757E+01 1924 .603945E-04 1930 .514986E-09 1931 .163682E-02
1932 .144684E-03 1933 .717529E+01 1934 .333064E-02 1940 .622060E-04 1941 .256677E-02
1942 .322196E-04 1943 .608889E+01 1944 .119888E-01 1950 .357338E-03 1951 .282631E-02
1953 .170305E+01 1954 .480947E-01 1960 .549309E-03 1961 .213447E-02 1963 .689016E+00
1964 .137558E+00 1970 .878865E-03 1971 .238198E-02 1973 .572536E+00 1974 .225586E+00
1980 .112088E-02 1981 .274650E-02 1983 .467395E+00 1984 .302050E+00 1990 .119563E-02
1991 .290782E-02 1993 .788284E+00 1999 .120908E-02 2000 .311311E-02 2002 .552225E+01
2008 .126543E-02 2009 .348823E-02 2011 .923369E+01 2012 .879256E-03 2017 .131688E-02
2018 .388586E-02 2020 .930068E+01 2021 .463254E-02 2026 .142307E-02 2027 .453970E-02
2029 .537375E+01 2034 .142152E-02 2035 .504220E-02 2037 .310205E+01 2042 .152332E-02
2043 .594590E-02 2045 .314821E+01 2049 .170542E-02 2050 .696418E-02 2052 .285401E+01
2056 .177536E-02 2057 .753759E-02 2059 .234434E+01 2063 .184554E-02 2064 .814558E-02
2066 .289931E+01 2070 .307279E-02 2071 .142468E-01 2073 .463995E+01 2077 .519772E-02
2078 .245812E-01 2080 .686149E+01 2083 .645206E-02 2084 .303775E-01 2086 .725419E+01
2089 .761271E-02 2090 .356533E-01 2092 .737599E+01 2095 .949059E-02 2096 .438574E-01
2098 .117944E+02 2101 .120168E-01 2102 .536703E-01 2104 .146345E+02 2107 .231139E-01
2108 .979401E-01 2110 .450645E+01 2111 .476904E-03 2114 .447605E-01 2115 .173233E+00
2117 .201491E+01 2120 .653520E-01 2121 .226271E+00 2123 .193926E+01 2126 .964335E-01
2127 .300168E+00 2129 .184079E+01 2132 .140153E+00 2133 .391611E+00 2135 .179149E+01
2138 .202296E+00 2139 .506050E+00 2141 .169782E+01 2142 .810524E-03 2144 .285683E+00
2145 .625247E+00 2147 .164752E+01 2149 .405486E+00 2150 .771107E+00 2152 .147825E+01
2154 .565536E+00 2155 .933398E+00 2157 .218168E+01 2159 .815078E+00 2160 .115908E+01
2162 .234615E+02 2164 .110376E+01 2165 .135615E+01 2167 .251887E+02 2168 .602714E-01
2169 .148527E+01 2170 .158064E+01 2172 .187493E+02 2173 .161804E+01 2174 .210435E+01
2175 .189465E+01 2177 .134554E+02 2178 .424775E+01 2179 .277176E+01 2180 .207663E+01
2182 .219284E+02 2183 .368851E+01 2184 .230162E+01 2186 .269312E+02 2187 .522235E+01
2188 .269060E+01 2190 .239385E+02 2191 .772217E+01 2192 .301780E+01 2194 .232137E+02
2195 .116717E+02 2196 .292366E+01 2198 .378505E+02 2199 .263797E+02 2200 .251212E+01
2202 .118318E+03 2203 .701360E+00 2205 .653075E+02 2231 .424671E-07 2232 .188676E-05
2239 .193285E-05 2245 .102665E-04 2246 .129354E-04 2255 .226789E-04 2256 .134830E-04
2263 .702761E-04 2264 .316593E-04 2274 .130458E-04 2275 .261752E-03 2285 .109817E-03
2286 .357178E-03 2296 .189158E-03 2297 .228153E-03 2307 .168455E-03 2308 .143904E-03
2318 .209286E-03 2319 .136878E-03 2320 .235439E-01 2321 .602030E-02 2329 .255669E-03
2330 .136944E-03 2331 .103138E+01 2332 .360598E+00 2340 .324126E-03 2341 .146769E-03
2342 .833354E+00 2343 .480266E+00 2351 .459645E-03 2352 .168700E-03 2353 .571983E+00
2354 .645832E+00 2362 .639325E-03 2363 .176232E-03 2364 .169633E+01 2365 .332704E+01
2373 .882291E-03 2374 .163022E-03 2375 .286630E+01 2376 .785990E+01 2377 .499806E-04
2383 .426186E-09 2384 .135458E-02 2385 .119736E-03 2386 .593805E+01 2387 .275633E-02
2393 .514797E-04 2394 .212418E-02 2395 .266639E-04 2396 .503898E+01 2397 .992156E-02
2403 .295722E-03 2404 .233896E-02 2406 .140939E+01 2407 .398017E-01 2413 .454591E-03
2414 .176642E-02 2416 .570208E+00 2417 .113839E+00 2423 .727322E-03 2424 .197125E-02
2426 .473814E+00 2427 .186688E+00 2433 .927603E-03 2434 .227292E-02 2436 .386802E+00
2437 .249967E+00 2443 .989463E-03 2444 .240642E-02 2446 .652360E+00 2452 .100059E-02
2453 .257632E-02 2455 .457005E+01 2461 .104723E-02 2462 .288675E-02 2464 .764152E+01
2465 .727645E-03 2470 .108981E-02 2471 .321582E-02 2473 .769696E+01 2474 .383374E-02
2479 .117769E-02 2480 .375692E-02 2482 .444715E+01 2487 .117641E-02 2488 .417277E-02
2490 .256716E+01 2495 .126065E-02 2496 .492064E-02 2498 .260537E+01 2502 .141135E-02
2503 .576334E-02 2505 .236189E+01 2509 .146923E-02 2510 .623787E-02 2512 .194010E+01
2516 .152731E-02 2517 .674103E-02 2519 .239938E+01 2523 .254295E-02 2524 .117902E-01
2526 .383988E+01 2530 .430147E-02 2531 .203426E-01 2533 .567836E+01 2536 .533952E-02
2537 .251395E-01 2539 .600334E+01 2542 .630004E-02 2543 .295055E-01 2545 .610414E+01
2548 .785412E-02 2549 .362951E-01 2551 .976072E+01 2554 .994471E-02 2555 .444159E-01
2557 .121110E+02 2560 .191284E-01 2561 .810522E-01 2563 .372940E+01 2564 .394671E-03
2567 .370424E-01 2568 .143362E+00 2570 .166748E+01 2573 .540833E-01 2574 .187255E+00
2576 .160488E+01 2579 .798054E-01 2580 .248410E+00 2582 .152338E+01 2585 .115986E+00
2586 .324085E+00 2588 .148258E+01 2591 .167414E+00 2592 .418791E+00 2594 .140506E+01
2595 .670765E-03 2597 .236422E+00 2598 .517435E+00 2600 .136343E+01 2602 .335568E+00
2603 .638145E+00 2605 .122336E+01 2607 .468020E+00 2608 .772452E+00 2610 .180549E+01
2612 .674534E+00 2613 .959216E+00 2615 .194160E+02 2617 .913437E+00 2618 .112231E+01
2620 .208454E+02 2621 .498788E-01 2622 .122917E+01 2623 .130809E+01 2625 .155163E+02
2626 .133904E+01 2627 .174150E+01 2628 .156795E+01 2630 .111353E+02 2631 .351530E+01
2632 .229383E+01 2633 .171855E+01 2635 .181472E+02 2636 .305250E+01 2637 .190475E+01
2639 .222874E+02 2640 .432185E+01 2641 .222666E+01 2643 .198108E+02 2644 .639063E+01
2645 .249744E+01 2647 .192109E+02 2648 .965915E+01 2649 .241953E+01 2651 .313239E+02
2652 .218310E+02 2653 .207896E+01 2655 .979164E+02 2656 .580424E+00 2658 .540465E+02
    7   375  0.28594E+02 0.82993E+03 0.81194E+12 0.28060E+10 0.37081E+00
 0.16194E-02 0.23249E-02 0.00000E+00 0.22529E-02 0.32349E-02 0.00000E+00 0.00000E+00
 0.48439E-01 0.69552E-01 0.10568E-01 0.15175E-01
  -3 .408006E-06 1778 .513154E-07 1779 .227988E-05 1786 .233557E-05 1792 .124056E-04
1793 .156306E-04 1802 .274043E-04 1803 .162923E-04 1810 .849187E-04 1811 .382558E-04
1821 .157640E-04 1822 .316290E-03 1832 .132698E-03 1833 .431598E-03 1843 .228571E-03
1844 .275687E-03 1854 .203557E-03 1855 .173884E-03 1856 .120383E+01 1857 .146900E+00
1865 .252896E-03 1866 .165393E-03 1867 .111374E+02 1868 .230666E+01 1876 .308954E-03
1877 .165474E-03 1878 .149826E+02 1879 .146949E+01 1887 .391674E-03 1888 .177340E-03
1889 .276683E+01 1890 .606501E+00 1898 .555424E-03 1899 .203830E-03 1900 .338472E+01
1901 .189438E+01 1909 .772536E-03 1910 .212919E-03 1911 .318036E+01 1912 .344054E+01
1913 .204060E-03 1920 .106613E-02 1921 .196935E-03 1922 .170101E+01 1923 .388540E+01
1924 .321604E-02 1930 .908357E-09 1931 .163669E-02 1932 .144565E-03 1933 .469525E+01
1934 .998448E-02 1940 .622868E-04 1941 .256575E-02 1942 .321389E-04 1943 .326834E+01
1944 .751963E-01 1950 .357726E-03 1951 .282656E-02 1953 .209767E+01 1954 .362182E+00
1960 .550021E-03 1961 .213591E-02 1963 .117786E+01 1964 .441837E+00 1970 .879448E-03
1971 .238208E-02 1973 .668003E+00 1974 .483789E+00 1980 .112203E-02 1981 .274734E-02
1983 .542299E+00 1984 .649757E+00 1990 .119676E-02 1991 .290831E-02 1993 .117799E+01
1994 .140597E-03 1999 .121015E-02 2000 .311319E-02 2002 .119328E+01 2003 .167159E-02
2008 .126645E-02 2009 .348757E-02 2011 .109395E+01 2012 .345256E-02 2017 .131785E-02
2018 .388397E-02 2020 .107787E+01 2021 .193607E-01 2026 .142517E-02 2027 .453959E-02
2029 .111091E+01 2034 .142462E-02 2035 .504380E-02 2037 .102845E+01 2042 .152750E-02
2043 .594862E-02 2045 .117981E+01 2049 .171105E-02 2050 .696824E-02 2052 .107112E+01
2056 .178242E-02 2057 .754384E-02 2059 .107498E+01 2063 .185299E-02 2064 .814921E-02
2066 .155605E+01 2070 .308806E-02 2071 .142567E-01 2073 .197759E+01 2077 .522995E-02
2078 .245981E-01 2080 .195719E+01 2083 .650351E-02 2084 .304039E-01 2086 .228777E+01
2089 .768087E-02 2090 .356652E-01 2092 .395069E+01 2095 .960911E-02 2096 .439479E-01
2098 .418591E+01 2101 .121933E-01 2102 .537810E-01 2104 .204276E+01 2107 .235345E-01
2108 .981749E-01 2110 .553528E-01 2111 .320489E-02 2114 .458304E-01 2115 .173732E+00
2117 .658556E-01 2120 .672690E-01 2121 .226846E+00 2123 .672575E-01 2126 .100116E+00
2127 .301615E+00 2129 .634155E-01 2132 .146326E+00 2133 .392590E+00 2135 .769971E-01
2136 .290413E-03 2138 .213438E+00 2139 .508261E+00 2141 .706265E-01 2142 .732665E-02
2144 .304329E+00 2145 .627896E+00 2147 .744553E-01 2149 .432692E+00 2150 .769492E+00
2152 .106647E+00 2154 .597932E+00 2155 .918155E+00 2157 .116353E+00 2159 .879470E+00
2160 .115277E+01 2162 .897292E+01 2163 .177722E-01 2164 .120167E+01 2165 .134181E+01
2167 .200232E+02 2168 .121058E+01 2169 .163945E+01 2170 .156025E+01 2172 .134575E+02
2173 .397046E+01 2174 .234648E+01 2175 .184782E+01 2177 .919693E+01 2178 .656639E+01
2179 .311880E+01 2180 .199086E+01 2182 .220104E+02 2183 .423571E+01 2184 .218000E+01
2186 .217310E+02 2187 .683036E+01 2188 .260946E+01 2190 .200611E+02 2191 .106919E+02
2192 .242016E+01 2194 .302904E+02 2195 .245051E+02 2196 .172251E+01 2198 .321421E+02
2199 .637574E+02 2200 .354511E+00 2202 .265120E+02 2231 .424671E-07 2232 .188676E-05
2239 .193285E-05 2245 .102665E-04 2246 .129354E-04 2255 .226789E-04 2256 .134830E-04
2263 .702761E-04 2264 .316593E-04 2274 .130458E-04 2275 .261752E-03 2285 .109817E-03
2286 .357177E-03 2296 .189159E-03 2297 .228150E-03 2307 .168457E-03 2308 .143901E-03
2309 .996255E+00 2310 .121570E+00 2318 .209289E-03 2319 .136874E-03 2320 .921693E+01
2321 .190892E+01 2329 .255680E-03 2330 .136941E-03 2331 .123992E+02 2332 .121610E+01
2340 .324138E-03 2341 .146761E-03 2342 .228975E+01 2343 .501922E+00 2351 .459651E-03
2352 .168683E-03 2353 .280109E+01 2354 .156773E+01 2362 .639327E-03 2363 .176206E-03
2364 .263197E+01 2365 .284729E+01 2366 .168874E-03 2373 .882298E-03 2374 .162977E-03
2375 .140770E+01 2376 .321543E+01 2377 .266149E-02 2383 .751728E-09 2384 .135447E-02
2385 .119638E-03 2386 .388564E+01 2387 .826285E-02 2393 .515467E-04 2394 .212334E-02
2395 .265971E-04 2396 .270478E+01 2397 .622302E-01 2403 .296043E-03 2404 .233918E-02
2406 .173597E+01 2407 .299730E+00 2413 .455180E-03 2414 .176761E-02 2416 .974758E+00
2417 .365651E+00 2423 .727804E-03 2424 .197133E-02 2426 .552818E+00 2427 .400369E+00
2433 .928554E-03 2434 .227361E-02 2436 .448790E+00 2437 .537719E+00 2443 .990398E-03
2444 .240683E-02 2446 .974872E+00 2447 .116354E-03 2452 .100148E-02 2453 .257638E-02
2455 .987518E+00 2456 .138336E-02 2461 .104808E-02 2462 .288621E-02 2464 .905322E+00
2465 .285723E-02 2470 .109061E-02 2471 .321425E-02 2473 .892015E+00 2474 .160224E-01
2479 .117943E-02 2480 .375682E-02 2482 .919359E+00 2487 .117897E-02 2488 .417410E-02
2490 .851115E+00 2495 .126411E-02 2496 .492290E-02 2498 .976376E+00 2502 .141601E-02
2503 .576670E-02 2505 .886427E+00 2509 .147507E-02 2510 .624305E-02 2512 .889622E+00
2516 .153348E-02 2517 .674403E-02 2519 .128774E+01 2523 .255558E-02 2524 .117984E-01
2526 .163659E+01 2530 .432814E-02 2531 .203566E-01 2533 .161971E+01 2536 .538210E-02
2537 .251614E-01 2539 .189328E+01 2542 .635645E-02 2543 .295154E-01 2545 .326947E+01
2548 .795221E-02 2549 .363699E-01 2551 .346413E+01 2554 .100908E-01 2555 .445075E-01
2557 .169052E+01 2560 .194764E-01 2561 .812465E-01 2563 .458083E-01 2564 .265227E-02
2567 .379278E-01 2568 .143776E+00 2570 .545001E-01 2573 .556698E-01 2574 .187731E+00
2576 .556603E-01 2579 .828532E-01 2580 .249608E+00 2582 .524807E-01 2585 .121095E+00
2586 .324896E+00 2588 .637205E-01 2589 .240337E-03 2591 .176635E+00 2592 .420621E+00
2594 .584483E-01 2595 .606331E-02 2597 .251853E+00 2598 .519628E+00 2600 .616169E-01
2602 .358082E+00 2603 .636808E+00 2605 .882575E-01 2607 .494830E+00 2608 .759836E+00
2610 .962900E-01 2612 .727823E+00 2613 .953993E+00 2615 .742571E+01 2616 .147077E-01
2617 .994461E+00 2618 .111044E+01 2620 .165706E+02 2621 .100184E+01 2622 .135676E+01
2623 .129121E+01 2625 .111370E+02 2626 .328583E+01 2627 .194187E+01 2628 .152920E+01
2630 .761110E+01 2631 .543414E+01 2632 .258103E+01 2633 .164758E+01 2635 .182151E+02
2636 .350535E+01 2637 .180410E+01 2639 .179839E+02 2640 .565260E+01 2641 .215951E+01
2643 .166019E+02 2644 .884825E+01 2645 .200285E+01 2647 .250674E+02 2648 .202796E+02
2649 .142550E+01 2651 .265998E+02 2652 .527637E+02 2653 .293382E+00 2655 .219405E+02
    8   379  0.25101E+02 0.63865E+03 0.40422E+12 0.88407E+09 0.13078E+00
 0.12597E-02 0.17937E-02 0.00000E+00 0.18582E-02 0.26459E-02 0.00000E+00 0.00000E+00
 0.31889E-01 0.45412E-01 0.64155E-02 0.91367E-02
  -3 .408006E-06 1778 .513154E-07 1779 .227988E-05 1786 .233557E-05 1792 .124056E-04
1793 .156306E-04 1802 .274043E-04 1803 .162923E-04 1810 .849187E-04 1811 .382558E-04
1821 .157640E-04 1822 .316290E-03 1832 .132698E-03 1833 .431598E-03 1843 .228572E-03
1844 .275684E-03 1845 .159542E+01 1846 .102024E+00 1854 .203559E-03 1855 .173879E-03
1856 .123984E+02 1857 .155023E+01 1865 .252901E-03 1866 .165388E-03 1867 .737034E+01
1868 .762570E+00 1876 .308967E-03 1877 .165470E-03 1878 .324060E+00 1879 .203239E+00
1887 .391689E-03 1888 .177331E-03 1889 .271121E+00 1890 .287086E+00 1898 .555432E-03
1899 .203810E-03 1900 .216291E+00 1901 .418767E+00 1902 .285086E-03 1909 .772538E-03
1910 .212887E-03 1911 .223056E+00 1912 .715766E+00 1913 .219801E-02 1920 .106614E-02
1921 .196880E-03 1922 .103774E+00 1923 .830886E+00 1924 .110004E-01 1930 .128660E-08
1931 .163656E-02 1932 .144446E-03 1933 .935992E+00 1934 .460279E-01 1940 .623849E-04
1941 .256486E-02 1942 .320579E-04 1943 .100550E+01 1944 .188517E+00 1950 .358076E-03
1951 .282655E-02 1953 .129133E+01 1954 .534381E+00 1960 .550754E-03 1961 .213750E-02
1963 .112151E+01 1964 .800151E+00 1970 .880032E-03 1971 .238218E-02 1973 .853386E+00
1974 .102651E+01 1980 .112318E-02 1981 .274817E-02 1983 .694899E+00 1984 .149241E+01
1985 .403246E-03 1990 .119789E-02 1991 .290880E-02 1993 .273251E+01 1994 .187527E-02
1999 .121122E-02 2000 .311326E-02 2002 .264805E+01 2003 .456874E-02 2008 .126748E-02
