Evolutionary tracks: tracksZ0.05.dat                                                         
Metallicity (mass fraction): .0500
Ejecta of massive stars: SNII (model B of Woosley & Weaver [1995]) + stellar winds
Initial mass function: IMF_Chabrier_x=-1.dat from   0.0100 to 100.0000 solar masses
3990 .271345E-01 3992 .151868E+02 3994 .198442E+00 3995 .318849E-01 3997 .133854E+02
3999 .290845E+00 4000 .353226E-01 4002 .111680E+02 4003 .434408E+00 4004 .458796E+00
4005 .349538E-01 4007 .103219E+02 4008 .676173E+00 4009 .209902E-01 4011 .904149E+01
4012 .101273E+01 4013 .268243E-02 4015 .129606E+02 4016 .163671E+01 4019 .199096E+02
4020 .225043E+01 4023 .164956E+02 4024 .488867E+01 4027 .320937E+02 4030 .187707E+01
4033 .569778E-01 4036 .532292E-01 4039 .491754E-01 4041 .898164E-01 4043 .116329E+00
4045 .108593E+00 4046 .101573E+00 4047 .295667E+00
    5   348  0.32761E+02 0.44222E+03 0.35241E+12 0.15054E+11 0.41534E+02
 0.31510E-02 0.12090E-01 0.00000E+00 0.41263E-02 0.15843E-01 0.00000E+00 0.00000E+00
 0.12393E+00 0.47401E+00 0.13677E-01 0.52350E-01
3155 .981128E-08 3156 .258789E-07 3165 .722087E-07 3171 .218723E-06 3172 .897978E-07
3180 .517848E-07 3181 .938456E-06 3182 .430016E-07 3189 .425807E-06 3190 .137537E-05
3191 .149315E-09 3201 .409502E-06 3202 .529245E-06 3212 .676029E-06 3213 .478694E-06
3223 .915604E-06 3224 .457712E-06 3234 .120212E-05 3235 .462805E-06 3236 .115127E-01
3245 .162942E-05 3246 .484258E-06 3247 .188303E+00 3248 .282991E-02 3256 .219036E-05
3257 .485358E-06 3258 .193625E+00 3259 .212671E-01 3267 .252728E-05 3268 .383442E-06
3269 .131815E+00 3270 .386858E-01 3278 .308081E-05 3279 .215941E-06 3280 .876070E-01
3281 .521651E-01 3288 .163120E-06 3289 .567266E-05 3290 .453727E-07 3291 .618503E-01
3292 .661146E-01 3299 .128640E-05 3300 .902217E-05 3302 .418768E-01 3303 .820839E-01
3310 .395519E-05 3311 .125062E-04 3313 .117723E+00 3314 .492272E-04 3320 .906746E-05
3321 .166182E-04 3323 .106945E+00 3324 .145387E-02 3330 .163251E-04 3331 .204521E-04
3333 .100503E+00 3334 .693195E-02 3340 .248644E-04 3341 .229888E-04 3343 .788017E-01
3344 .178924E-01 3350 .323986E-04 3351 .240207E-04 3353 .639298E-01 3354 .273385E-01
3360 .380022E-04 3361 .251688E-04 3363 .975923E-01 3369 .452081E-04 3370 .286502E-04
3372 .821652E-01 3378 .526393E-04 3379 .328151E-04 3381 .893120E-01 3387 .611633E-04
3388 .379737E-04 3390 .737141E-01 3396 .727516E-04 3397 .447017E-04 3399 .813152E-01
3400 .171965E-03 3405 .937975E-04 3406 .568600E-04 3408 .690078E-01 3413 .111769E-03
3414 .669007E-04 3416 .638377E-01 3421 .131164E-03 3422 .775350E-04 3424 .744361E-01
3428 .158781E-03 3429 .927207E-04 3431 .613212E-01 3435 .183651E-03 3436 .105980E-03
3438 .608415E-01 3442 .210856E-03 3443 .120278E-03 3445 .904723E-01 3449 .392166E-03
3450 .220002E-03 3452 .121211E+00 3456 .666219E-03 3457 .365651E-03 3459 .116003E+00
3462 .903213E-03 3463 .483286E-03 3465 .110777E+00 3468 .122344E-02 3469 .637869E-03
3471 .105702E+00 3474 .160236E-02 3475 .812824E-03 3477 .101897E+00 3480 .209171E-02
3481 .103315E-02 3483 .144737E+00 3486 .428936E-02 3487 .204471E-02 3489 .184317E+00
3492 .879580E-02 3493 .397462E-02 3495 .188100E+00 3498 .140596E-01 3499 .584579E-02
3501 .151798E+01 3504 .218086E-01 3505 .830202E-02 3507 .253104E+02 3510 .338536E-01
3511 .115782E-01 3513 .291945E+02 3514 .188881E+00 3516 .528771E-01 3517 .159886E-01
3519 .172364E+02 3521 .809010E-01 3522 .209760E-01 3524 .140981E+02 3526 .123828E+00
3527 .265042E-01 3529 .122680E+02 3531 .189934E+00 3532 .312097E-01 3534 .131472E+02
3536 .286437E+00 3537 .335127E-01 3539 .150364E+02 3540 .364801E+00 3541 .424020E+00
3542 .317314E-01 3544 .113686E+02 3545 .195874E+01 3546 .704136E+00 3547 .192064E-01
3549 .838637E+01 3550 .344547E+01 3551 .110357E+01 3552 .128939E-02 3554 .103894E+02
3555 .153726E+01 3558 .162496E+02 3559 .243738E+01 3562 .213546E+02 3563 .755038E+01
3566 .822146E+01 3567 .364733E+01 3570 .203717E+01 3574 .186348E+01 3577 .177127E+01
3580 .156187E+01 3583 .146156E+01 3586 .242306E+01 3588 .326406E+01 3590 .368170E+01
3592 .129294E+01 3613 .747734E-08 3614 .197227E-07 3623 .550315E-07 3631 .166693E-06
3632 .684364E-07 3640 .394661E-07 3641 .715213E-06 3642 .327723E-07 3650 .324514E-06
3651 .104820E-05 3652 .113795E-09 3662 .312088E-06 3663 .403346E-06 3673 .515213E-06
3674 .364821E-06 3684 .697798E-06 3685 .348830E-06 3695 .916159E-06 3696 .352712E-06
3697 .877404E-02 3706 .124181E-05 3707 .369061E-06 3708 .143509E+00 3709 .215672E-02
3717 .166931E-05 3718 .369900E-06 3719 .147564E+00 3720 .162080E-01 3728 .192608E-05
3729 .292228E-06 3730 .100458E+00 3731 .294831E-01 3739 .234794E-05 3740 .164572E-06
3741 .667668E-01 3742 .397559E-01 3749 .124317E-06 3750 .432323E-05 3751 .345793E-07
3752 .471372E-01 3753 .503870E-01 3760 .980389E-06 3761 .687595E-05 3763 .319150E-01
3764 .625575E-01 3771 .301432E-05 3772 .953119E-05 3774 .897191E-01 3775 .375169E-04
3781 .691047E-05 3782 .126650E-04 3784 .815045E-01 3785 .110802E-02 3791 .124416E-04
3792 .155869E-04 3794 .765951E-01 3795 .528295E-02 3801 .189496E-04 3802 .175202E-04
3804 .600561E-01 3805 .136361E-01 3811 .246915E-04 3812 .183066E-04 3814 .695571E-01
3820 .289621E-04 3821 .191816E-04 3823 .743767E-01 3829 .344539E-04 3830 .218348E-04
3832 .626194E-01 3838 .401173E-04 3839 .250089E-04 3841 .680662E-01 3847 .466136E-04
3848 .289404E-04 3850 .561788E-01 3856 .554452E-04 3857 .340680E-04 3859 .621027E-01
3864 .714846E-04 3865 .433340E-04 3867 .525920E-01 3872 .851814E-04 3873 .509861E-04
3875 .486518E-01 3880 .999621E-04 3881 .590907E-04 3883 .567290E-01 3887 .121009E-03
3888 .706640E-04 3890 .467339E-01 3894 .139964E-03 3895 .807688E-04 3897 .463683E-01
3901 .160697E-03 3902 .916661E-04 3904 .689505E-01 3908 .298876E-03 3909 .167667E-03
3911 .923769E-01 3915 .507737E-03 3916 .278669E-03 3918 .884077E-01 3921 .688354E-03
3922 .368320E-03 3924 .844248E-01 3927 .932404E-03 3928 .486131E-03 3930 .805570E-01
3933 .122119E-02 3934 .619467E-03 3936 .776571E-01 3939 .159413E-02 3940 .787378E-03
3942 .110307E+00 3945 .326899E-02 3946 .155831E-02 3948 .140471E+00 3951 .670343E-02
3952 .302912E-02 3954 .143354E+00 3957 .107151E-01 3958 .445518E-02 3960 .115688E+01
3963 .166207E-01 3964 .632711E-02 3966 .192895E+02 3969 .258004E-01 3970 .882396E-02
3972 .223936E+02 3974 .402985E-01 3975 .121852E-01 3977 .131361E+02 3979 .616560E-01
3980 .159862E-01 3982 .107444E+02 3984 .943715E-01 3985 .201993E-01 3987 .934965E+01
3989 .144752E+00 3990 .237854E-01 3992 .100197E+02 3994 .218298E+00 3995 .255406E-01
3997 .114595E+02 3998 .278021E+00 3999 .323153E+00 4000 .241830E-01 4002 .866420E+01
4003 .149279E+01 4004 .536634E+00 4005 .146375E-01 4007 .901724E+01 4008 .841051E+00
4009 .982663E-03 4011 .791791E+01 4012 .117158E+01 4015 .123841E+02 4016 .185757E+01
4019 .162747E+02 4020 .575427E+01 4023 .626571E+01 4024 .277969E+01 4027 .155256E+01
4030 .142019E+01 4033 .134991E+01 4036 .119033E+01 4039 .111388E+01 4041 .184666E+01
4043 .248759E+01 4045 .280588E+01 4046 .985370E+00
    6   348  0.25068E+02 0.23334E+03 0.39211E+11 0.13750E+08 0.00000E+00
 0.15382E-02 0.63240E-02 0.00000E+00 0.22716E-02 0.93421E-02 0.00000E+00 0.00000E+00
 0.42203E-01 0.17332E+00 0.52081E-02 0.21397E-01
3155 .981128E-08 3156 .258789E-07 3165 .722087E-07 3171 .218723E-06 3172 .897978E-07
3180 .517848E-07 3181 .938456E-06 3182 .430016E-07 3189 .425806E-06 3190 .137537E-05
3191 .149315E-09 3201 .409497E-06 3202 .529239E-06 3203 .116708E+00 3212 .676025E-06
3213 .478688E-06 3214 .307635E+00 3215 .689931E-04 3223 .915601E-06 3224 .457702E-06
3225 .274217E+00 3226 .281055E-02 3234 .120210E-05 3235 .462784E-06 3236 .245767E+00
3237 .643496E-02 3245 .162938E-05 3246 .484229E-06 3247 .205150E+00 3248 .254413E-01
3256 .219029E-05 3257 .485310E-06 3258 .160906E+00 3259 .603674E-01 3267 .252747E-05
3268 .383426E-06 3269 .161166E+00 3270 .140141E+00 3278 .308112E-05 3279 .215886E-06
3280 .538943E+00 3281 .890952E+00 3288 .163264E-06 3289 .567265E-05 3290 .453178E-07
3291 .293457E+00 3292 .126068E+01 3293 .343015E-03 3299 .128708E-05 3300 .902250E-05
3302 .316357E-01 3303 .169457E+01 3304 .971562E-01 3310 .395751E-05 3311 .125076E-04
3313 .183857E+01 3314 .405786E+00 3320 .907390E-05 3321 .166204E-04 3323 .140977E+01
3324 .689352E+00 3330 .163384E-04 3331 .204536E-04 3333 .148841E+01 3334 .128757E+01
3340 .248906E-04 3341 .229900E-04 3343 .118172E+01 3344 .163482E+01 3350 .324375E-04
3351 .240188E-04 3353 .808462E+00 3354 .191712E+01 3360 .380527E-04 3361 .251644E-04
3363 .251473E+01 3369 .452817E-04 3370 .286461E-04 3372 .237107E+01 3373 .373155E-02
3378 .527258E-04 3379 .328018E-04 3381 .214336E+01 3382 .109499E+00 3387 .612772E-04
3388 .379567E-04 3390 .179181E+01 3391 .319424E+00 3396 .729243E-04 3397 .446907E-04
3399 .153696E+01 3400 .526525E+00 3405 .940716E-04 3406 .568540E-04 3408 .194150E+01
3413 .112052E-03 3414 .668347E-04 3416 .180756E+01 3421 .131648E-03 3422 .775108E-04
3424 .179983E+01 3428 .159371E-03 3429 .926485E-04 3431 .169321E+01 3435 .184369E-03
3436 .105868E-03 3438 .153955E+01 3442 .211793E-03 3443 .120159E-03 3445 .240818E+01
3449 .394143E-03 3450 .219728E-03 3452 .362775E+01 3456 .670529E-03 3457 .365239E-03
3459 .207924E+01 3462 .909958E-03 3463 .482476E-03 3465 .111240E-01 3468 .123394E-02
3469 .636258E-03 3471 .114287E-01 3474 .161852E-02 3475 .809862E-03 3477 .113636E-01
3480 .211620E-02 3481 .102835E-02 3483 .174629E-01 3486 .434917E-02 3487 .203248E-02
3489 .266534E-01 3492 .895247E-02 3493 .394236E-02 3495 .387989E-01 3498 .143894E-01
3499 .577320E-02 3501 .663975E-01 3504 .224368E-01 3505 .814938E-02 3507 .696020E-01
3510 .350499E-01 3511 .112538E-01 3513 .475358E+01 3514 .808171E+00 3516 .552210E-01
3517 .153463E-01 3519 .105750E+02 3521 .853346E-01 3522 .197079E-01 3524 .676523E+01
3526 .132607E+00 3527 .240621E-01 3529 .531686E+01 3531 .206366E+00 3532 .261969E-01
3534 .432313E+01 3535 .689200E-01 3536 .315194E+00 3537 .238748E-01 3539 .545635E+01
3540 .104692E+01 3541 .521004E+00 3542 .129234E-01 3544 .380123E+01 3545 .232233E+01
3546 .860340E+00 3547 .576083E-03 3549 .208611E+01 3550 .325493E+01 3551 .118994E+01
3554 .879470E+01 3555 .205900E+01 3558 .122918E+02 3559 .524083E+01 3562 .140643E+01
3563 .790690E+00 3613 .747734E-08 3614 .197227E-07 3623 .550315E-07 3631 .166693E-06
3632 .684364E-07 3640 .394661E-07 3641 .715213E-06 3642 .327723E-07 3650 .324514E-06
3651 .104820E-05 3652 .113795E-09 3662 .312084E-06 3663 .403342E-06 3664 .889454E-01
3673 .515210E-06 3674 .364816E-06 3675 .234453E+00 3676 .525808E-04 3684 .697795E-06
3685 .348822E-06 3686 .208985E+00 3687 .214197E-02 3695 .916142E-06 3696 .352696E-06
3697 .187303E+00 3698 .490419E-02 3706 .124178E-05 3707 .369039E-06 3708 .156349E+00
3709 .193892E-01 3717 .166925E-05 3718 .369863E-06 3719 .122629E+00 3720 .460070E-01
3728 .192622E-05 3729 .292215E-06 3730 .122828E+00 3731 .106804E+00 3739 .234817E-05
3740 .164530E-06 3741 .410738E+00 3742 .679010E+00 3749 .124427E-06 3750 .432322E-05
3751 .345375E-07 3752 .223648E+00 3753 .960782E+00 3754 .261417E-03 3760 .980909E-06
3761 .687620E-05 3763 .241101E-01 3764 .129146E+01 3765 .740444E-01 3771 .301609E-05
3772 .953222E-05 3774 .140120E+01 3775 .309257E+00 3781 .691537E-05 3782 .126667E-04
3784 .107441E+01 3785 .525367E+00 3791 .124518E-04 3792 .155881E-04 3794 .113434E+01
3795 .981282E+00 3801 .189695E-04 3802 .175211E-04 3804 .900606E+00 3805 .124592E+01
3811 .247211E-04 3812 .183052E-04 3814 .207721E+01 3820 .290006E-04 3821 .191782E-04
3823 .191652E+01 3829 .345100E-04 3830 .218317E-04 3832 .180703E+01 3833 .284387E-02
3838 .401832E-04 3839 .249988E-04 3841 .163349E+01 3842 .834511E-01 3847 .467004E-04
3848 .289275E-04 3850 .136557E+01 3851 .243439E+00 3856 .555768E-04 3857 .340595E-04
3859 .157262E+01 3864 .716935E-04 3865 .433294E-04 3867 .147965E+01 3872 .853966E-04
3873 .509359E-04 3875 .137757E+01 3880 .100331E-03 3881 .590723E-04 3883 .137168E+01
3887 .121459E-03 3888 .706090E-04 3890 .129043E+01 3894 .140511E-03 3895 .806835E-04
3897 .117332E+01 3901 .161411E-03 3902 .915755E-04 3904 .183531E+01 3908 .300383E-03
3909 .167458E-03 3911 .276477E+01 3915 .511021E-03 3916 .278355E-03 3918 .158462E+01
3921 .693495E-03 3922 .367703E-03 3924 .847775E-02 3927 .940404E-03 3928 .484903E-03
3930 .871004E-02 3933 .123350E-02 3934 .617209E-03 3936 .866038E-02 3939 .161279E-02
3940 .783720E-03 3942 .133088E-01 3945 .331457E-02 3946 .154899E-02 3948 .203130E-01
3951 .682283E-02 3952 .300454E-02 3954 .295693E-01 3957 .109664E-01 3958 .439985E-02
3960 .506026E-01 3963 .170995E-01 3964 .621078E-02 3966 .530448E-01 3969 .267121E-01
3970 .857670E-02 3972 .423870E+01 3974 .420848E-01 3975 .116957E-01 3977 .805937E+01
3979 .650349E-01 3980 .150197E-01 3982 .515590E+01 3984 .101062E+00 3985 .183381E-01
3987 .405207E+01 3989 .157275E+00 3990 .199651E-01 3992 .329473E+01 3993 .525251E-01
3994 .240214E+00 3995 .181954E-01 3997 .415837E+01 3998 .797874E+00 3999 .397066E+00
4000 .984912E-02 4002 .289698E+01 4003 .176989E+01 4004 .655680E+00 4005 .439043E-03
4007 .407050E+01 4008 .906877E+00 4011 .670259E+01 4012 .156920E+01 4015 .936779E+01
4016 .399412E+01 4019 .107187E+01 4020 .602598E+00
    7   358  0.19995E+02 0.11940E+03 0.16682E+11 0.29228E+07 0.00000E+00
 0.10143E-02 0.43279E-02 0.00000E+00 0.16127E-02 0.68822E-02 0.00000E+00 0.00000E+00
 0.21239E-01 0.90573E-01 0.29218E-02 0.12463E-01
3155 .981128E-08 3156 .258789E-07 3165 .722087E-07 3171 .218723E-06 3172 .897978E-07
3180 .517848E-07 3181 .938456E-06 3182 .430016E-07 3183 .486337E+00 3184 .108430E+00
3189 .425806E-06 3190 .137537E-05 3191 .149315E-09 3192 .831921E+01 3201 .409492E-06
3202 .529232E-06 3203 .113299E+02 3204 .208112E-03 3212 .676021E-06 3213 .478681E-06
3214 .692505E-02 3215 .156512E-02 3223 .915597E-06 3224 .457692E-06 3225 .322962E-02
3226 .188355E-02 3234 .120208E-05 3235 .462763E-06 3236 .210579E-02 3237 .237965E-02
3245 .162935E-05 3246 .484200E-06 3247 .134834E-02 3248 .292701E-02 3256 .219021E-05
3257 .485261E-06 3258 .677882E-03 3259 .333483E-02 3267 .252766E-05 3268 .383409E-06
3269 .153542E-03 3270 .367126E-02 3271 .417439E-04 3278 .308143E-05 3279 .215831E-06
3280 .896950E-06 3281 .371477E-02 3282 .436325E-03 3288 .163408E-06 3289 .567264E-05
3290 .452629E-07 3292 .307600E-02 3293 .919021E-03 3299 .128777E-05 3300 .902283E-05
3303 .230857E-02 3304 .132600E-02 3310 .395983E-05 3311 .125089E-04 3313 .174454E-02
3314 .171722E-02 3320 .908033E-05 3321 .166225E-04 3323 .125020E-02 3324 .205632E-02
3330 .163521E-04 3331 .204555E-04 3333 .807513E-03 3334 .235784E-02 3340 .249160E-04
3341 .229905E-04 3343 .439202E-03 3344 .276599E-02 3350 .324767E-04 3351 .240173E-04
3353 .971686E-04 3354 .309963E-02 3355 .385767E-04 3360 .381032E-04 3361 .251600E-04
3363 .286060E-02 3364 .307503E-03 3369 .453554E-04 3370 .286419E-04 3372 .229522E-02
3373 .609146E-03 3378 .528125E-04 3379 .327884E-04 3381 .194375E-02 3382 .891188E-03
3387 .614048E-04 3388 .379480E-04 3390 .158411E-02 3391 .113667E-02 3396 .730699E-04
3397 .446627E-04 3399 .130739E-02 3400 .140040E-02 3405 .943600E-04 3406 .568560E-04
3408 .256603E-02 3413 .112380E-03 3414 .667947E-04 3416 .260429E-02 3421 .132044E-03
3422 .774330E-04 3424 .259032E-02 3428 .160008E-03 3429 .926017E-04 3431 .245433E-02
3435 .185089E-03 3436 .105754E-03 3438 .233151E-02 3442 .212733E-03 3443 .120038E-03
3445 .379032E-02 3449 .396129E-03 3450 .219449E-03 3452 .494851E-02 3456 .674862E-03
3457 .364814E-03 3459 .508450E-02 3462 .916746E-03 3463 .481642E-03 3465 .542492E-02
3468 .124505E-02 3469 .634865E-03 3471 .564623E-02 3474 .163376E-02 3475 .806294E-03
3477 .563339E-02 3480 .214147E-02 3481 .102367E-02 3483 .794933E-02 3486 .440969E-02
3487 .201986E-02 3489 .110380E-01 3492 .911253E-02 3493 .390909E-02 3495 .124237E-01
3498 .147259E-01 3499 .569691E-02 3501 .118476E-01 3504 .231000E-01 3505 .799382E-02
3507 .111441E-01 3508 .680315E-04 3510 .362739E-01 3511 .109045E-01 3513 .410658E-01
3514 .229065E-01 3516 .576815E-01 3517 .146581E-01 3519 .343655E+01 3521 .899575E-01
3522 .183146E-01 3524 .441946E+01 3526 .141389E+00 3527 .213846E-01 3529 .359409E+01
3530 .143182E-01 3531 .220838E+00 3532 .211290E-01 3534 .299740E+01 3535 .412919E+00
3536 .355329E+00 3537 .139769E-01 3539 .324076E+01 3540 .169160E+01 3541 .613047E+00
3542 .147590E-02 3544 .185759E+01 3545 .258655E+01 3546 .918447E+00 3549 .742470E+00
3550 .429830E+01 3551 .149472E+01 3554 .920051E+01 3555 .364618E+01 3558 .657808E+00
3559 .369545E+00 3613 .747734E-08 3614 .197227E-07 3623 .550315E-07 3631 .166693E-06
3632 .684364E-07 3640 .394661E-07 3641 .715213E-06 3642 .327723E-07 3643 .370646E+00
3644 .826361E-01 3650 .324514E-06 3651 .104820E-05 3652 .113795E-09 3653 .634021E+01
3662 .312081E-06 3663 .403337E-06 3664 .863468E+01 3665 .158606E-03 3673 .515207E-06
3674 .364811E-06 3675 .527770E-02 3676 .119281E-02 3684 .697792E-06 3685 .348815E-06
3686 .246135E-02 3687 .143548E-02 3695 .916124E-06 3696 .352680E-06 3697 .160486E-02
3698 .181357E-02 3706 .124175E-05 3707 .369017E-06 3708 .102759E-02 3709 .223072E-02
3717 .166920E-05 3718 .369826E-06 3719 .516625E-03 3720 .254153E-02 3728 .192637E-05
3729 .292202E-06 3730 .117017E-03 3731 .279793E-02 3732 .318138E-04 3739 .234841E-05
3740 .164488E-06 3741 .683581E-06 3742 .283109E-02 3743 .332530E-03 3749 .124536E-06
3750 .432321E-05 3751 .344956E-07 3753 .234427E-02 3754 .700401E-03 3760 .981428E-06
3761 .687645E-05 3764 .175940E-02 3765 .101056E-02 3771 .301785E-05 3772 .953326E-05
3774 .132954E-02 3775 .130872E-02 3781 .692027E-05 3782 .126683E-04 3784 .952795E-03
3785 .156716E-02 3791 .124622E-04 3792 .155895E-04 3794 .615419E-03 3795 .179695E-02
3801 .189889E-04 3802 .175214E-04 3804 .334723E-03 3805 .210801E-02 3811 .247511E-04
3812 .183040E-04 3814 .243633E-02 3815 .293999E-04 3820 .290391E-04 3821 .191748E-04
3823 .218011E-02 3824 .234353E-03 3829 .345662E-04 3830 .218285E-04 3832 .174923E-02
3833 .464241E-03 3838 .402493E-04 3839 .249886E-04 3841 .148136E-02 3842 .679190E-03
3847 .467977E-04 3848 .289208E-04 3850 .120728E-02 3851 .866276E-03 3856 .556878E-04
3857 .340382E-04 3859 .206365E-02 3864 .719134E-04 3865 .433309E-04 3867 .195562E-02
3872 .856466E-04 3873 .509054E-04 3875 .198477E-02 3880 .100633E-03 3881 .590130E-04
3883 .197412E-02 3887 .121944E-03 3888 .705733E-04 3890 .187049E-02 3894 .141060E-03
3895 .805971E-04 3897 .177688E-02 3901 .162127E-03 3902 .914834E-04 3904 .288867E-02
3908 .301897E-03 3909 .167246E-03 3911 .377134E-02 3915 .514323E-03 3916 .278031E-03
3918 .387498E-02 3921 .698668E-03 3922 .367068E-03 3924 .413442E-02 3927 .948871E-03
3928 .483841E-03 3930 .430308E-02 3933 .124512E-02 3934 .614490E-03 3936 .429330E-02
3939 .163205E-02 3940 .780157E-03 3942 .605832E-02 3945 .336070E-02 3946 .153937E-02
3948 .841223E-02 3951 .694481E-02 3952 .297919E-02 3954 .946831E-02 3957 .112229E-01
3958 .434171E-02 3960 .902928E-02 3963 .176049E-01 3964 .609222E-02 3966 .849309E-02
3967 .518480E-04 3969 .276449E-01 3970 .831054E-02 3972 .487544E-01 3974 .439601E-01
3975 .111712E-01 3977 .261905E+01 3979 .685581E-01 3980 .139579E-01 3982 .336814E+01
3984 .107755E+00 3985 .162975E-01 3987 .273912E+01 3988 .109121E-01 3989 .168305E+00
3990 .161028E-01 3992 .228437E+01 3993 .314693E+00 3994 .270802E+00 3995 .106520E-01
3997 .246984E+01 3998 .128920E+01 3999 .467214E+00 4000 .112481E-02 4002 .141570E+01
4003 .197125E+01 4004 .699964E+00 4007 .384166E+01 4008 .113915E+01 4011 .701186E+01
4012 .277882E+01 4015 .501327E+00 4016 .281637E+00
    8   363  0.17941E+02 0.80631E+02 0.78310E+10 0.72159E+06 0.00000E+00
 0.41063E-03 0.17871E-02 0.00000E+00 0.64121E-03 0.27904E-02 0.00000E+00 0.00000E+00
 0.71471E-02 0.31102E-01 0.96939E-03 0.42178E-02
3155 .981128E-08 3156 .258789E-07 3165 .722087E-07 3171 .218723E-06 3172 .897978E-07
3174 .595289E-01 3175 .194059E-01 3180 .517848E-07 3181 .938456E-06 3182 .430016E-07
3183 .941721E+00 3184 .495718E+00 3185 .474741E-03 3189 .425806E-06 3190 .137537E-05
3191 .149315E-09 3192 .943909E+01 3193 .149597E-04 3201 .409487E-06 3202 .529226E-06
3203 .313342E+01 3204 .892612E-03 3212 .676017E-06 3213 .478674E-06 3214 .231264E-02
3215 .180865E-02 3223 .915594E-06 3224 .457681E-06 3225 .100572E-02 3226 .142370E-02
3234 .120206E-05 3235 .462742E-06 3236 .602924E-03 3237 .165177E-02 3245 .162931E-05
3246 .484171E-06 3247 .277898E-03 3248 .195878E-02 3256 .219014E-05 3257 .485213E-06
3258 .343790E-04 3259 .212029E-02 3260 .698248E-04 3267 .252784E-05 3268 .383392E-06
3270 .199156E-02 3271 .352231E-03 3278 .308175E-05 3279 .215776E-06 3281 .166033E-02
3282 .667123E-03 3288 .163552E-06 3289 .567263E-05 3290 .452079E-07 3292 .133264E-02
3293 .957053E-03 3299 .128845E-05 3300 .902316E-05 3303 .107002E-02 3304 .129690E-02
3310 .396215E-05 3311 .125103E-04 3313 .795269E-03 3314 .160119E-02 3320 .908677E-05
3321 .166247E-04 3323 .476115E-03 3324 .181272E-02 3330 .163661E-04 3331 .204576E-04
3333 .194485E-03 3334 .200531E-02 3335 .685727E-06 3340 .249407E-04 3341 .229904E-04
3343 .197050E-04 3344 .212228E-02 3345 .804092E-04 3350 .325163E-04 3351 .240161E-04
3354 .185187E-02 3355 .307674E-03 3360 .381538E-04 3361 .251555E-04 3363 .156876E-02
3364 .531615E-03 3369 .454293E-04 3370 .286376E-04 3372 .132667E-02 3373 .751189E-03
3378 .528993E-04 3379 .327749E-04 3381 .112145E-02 3382 .980601E-03 3387 .615327E-04
3388 .379392E-04 3390 .873893E-03 3391 .116343E-02 3396 .732157E-04 3397 .446346E-04
3399 .675848E-03 3400 .137003E-02 3405 .946492E-04 3406 .568576E-04 3408 .209451E-02
3413 .112721E-03 3414 .667612E-04 3416 .186257E-02 3421 .132418E-03 3422 .773407E-04
3424 .205784E-02 3428 .160658E-03 3429 .925606E-04 3431 .196717E-02 3435 .185812E-03
3436 .105639E-03 3438 .183897E-02 3442 .213677E-03 3443 .119916E-03 3445 .281526E-02
3449 .398123E-03 3450 .219165E-03 3452 .377289E-02 3456 .679218E-03 3457 .364376E-03
3459 .389094E-02 3462 .923576E-03 3463 .480785E-03 3465 .383164E-02 3468 .125624E-02
3469 .633422E-03 3471 .391105E-02 3474 .165046E-02 3475 .803279E-03 3477 .426148E-02
3480 .216629E-02 3481 .101849E-02 3483 .647000E-02 3486 .446904E-02 3487 .200602E-02
