Evolutionary tracks: tracksZ0.004.dat                                                        
Metallicity (mass fraction): .0040
Ejecta of massive stars: SNII (model B of Woosley & Weaver [1995]) + stellar winds
Initial mass function: IMF_Chabrier_x=0.1.dat from   0.0100 to 100.0000 solar masses
2029 .470660E+01 2034 .159065E-03 2035 .131076E-02 2037 .527027E+01 2042 .153431E-03
2043 .147371E-02 2045 .501097E+01 2049 .156079E-03 2050 .177157E-02 2052 .560572E+01
2056 .147482E-03 2057 .197889E-02 2059 .477326E+01 2063 .133032E-03 2064 .215602E-02
2066 .693028E+01 2070 .168469E-03 2071 .369055E-02 2073 .917265E+01 2077 .160683E-03
2078 .595980E-02 2080 .889497E+01 2083 .106516E-03 2084 .839091E-02 2086 .837018E+01
2089 .104843E-03 2090 .108504E-01 2092 .794718E+01 2095 .125560E-03 2096 .129379E-01
2098 .775517E+01 2101 .152794E-03 2102 .156440E-01 2104 .107010E+02 2107 .429293E-03
2108 .311171E-01 2110 .137899E+02 2114 .144648E-02 2115 .571285E-01 2117 .126437E+02
2120 .369916E-02 2121 .847306E-01 2123 .118640E+02 2126 .751924E-02 2127 .114754E+00
2129 .111548E+02 2132 .139291E-01 2133 .157612E+00 2135 .107374E+02 2138 .247439E-01
2139 .217499E+00 2141 .998995E+01 2144 .398857E-01 2145 .282440E+00 2147 .943420E+01
2149 .623717E-01 2150 .357284E+00 2152 .900003E+01 2154 .960480E-01 2155 .455013E+00
2157 .860013E+01 2159 .149847E+00 2160 .596248E+00 2162 .826674E+01 2164 .230605E+00
2165 .771333E+00 2167 .780875E+01 2169 .340107E+00 2170 .952101E+00 2172 .775851E+01
2174 .496810E+00 2175 .118376E+01 2177 .343976E+02 2179 .723042E+00 2180 .146170E+01
2182 .522221E+02 2183 .100244E+01 2184 .171600E+01 2186 .448381E+02 2187 .133901E+01
2188 .197077E+01 2190 .429271E+02 2191 .188558E+01 2192 .239868E+01 2194 .626939E+02
2195 .266838E+01 2196 .291700E+01 2198 .715481E+02 2199 .358145E+01 2200 .334727E+01
2202 .722753E+02 2203 .424596E+01 2205 .655440E+02 2206 .470961E+01 2208 .633678E+02
2209 .545930E+01 2211 .207423E+03 2212 .123371E+02 2214 .452215E+03 2216 .350076E+02
2218 .694030E+01 2219 .934614E+01 2220 .878652E+01 2221 .200031E+02
    5   360  0.45704E+02 0.22450E+04 0.80425E+13 0.13137E+13 0.16765E+12
 0.36634E-02 0.43321E-02 0.00000E+00 0.94699E-02 0.10881E-01 0.00000E+00 0.00000E+00
 0.19488E+00 0.22446E+00 0.57487E-01 0.65205E-01
 -10 .183912E+02   -6 .843375E+01   -5 .535805E+02   -3 .455593E-06   -2 .140029E-02
  -1 .272795E+02 1323 .305712E-08 1324 .286790E-06 1331 .319409E-06 1337 .177310E-05
1338 .302415E-05 1347 .442438E-05 1348 .416486E-05 1355 .967209E-05 1356 .170754E-04
1366 .586343E-07 1367 .501577E-04 1377 .147780E-04 1378 .138870E-03 1388 .467628E-04
1389 .934909E-04 1399 .606565E-04 1400 .693082E-04 1410 .581624E-04 1411 .545350E-04
1421 .705981E-04 1422 .542712E-04 1432 .885221E-04 1433 .571789E-04 1443 .113123E-03
1444 .619364E-04 1454 .165965E-03 1455 .742499E-04 1456 .263404E+00 1457 .343503E+00
1465 .233499E-03 1466 .787092E-04 1467 .946328E+00 1468 .144018E+01 1476 .355714E-03
1477 .759905E-04 1478 .148118E+01 1486 .517912E-03 1487 .483031E-04 1488 .118467E+01
1489 .677072E-03 1495 .845348E-05 1496 .682767E-03 1497 .972143E-05 1498 .451515E+00
1499 .165993E-01 1505 .579041E-04 1506 .740975E-03 1507 .188045E-09 1508 .363276E+00
1509 .608934E-01 1515 .124782E-03 1516 .798875E-03 1518 .286675E+00 1519 .104626E+00
1525 .163256E-03 1526 .813863E-03 1528 .241124E+00 1529 .149797E+00 1535 .194022E-03
1536 .881172E-03 1538 .377251E+00 1544 .189419E-03 1545 .919529E-03 1547 .351740E+00
1553 .186486E-03 1554 .102898E-02 1556 .349093E+00 1562 .178848E-03 1563 .112140E-02
1565 .351593E+00 1570 .181731E-03 1571 .129769E-02 1573 .314858E+00 1578 .185336E-03
1579 .152365E-02 1581 .343239E+00 1586 .178886E-03 1587 .171298E-02 1589 .308871E+00
1593 .182205E-03 1594 .205970E-02 1596 .301678E+00 1600 .172512E-03 1601 .230164E-02
1603 .292542E+00 1607 .155937E-03 1608 .250749E-02 1610 .426405E+00 1614 .198357E-03
1615 .429253E-02 1617 .527489E+00 1621 .191476E-03 1622 .693391E-02 1624 .507167E+00
1627 .132311E-03 1628 .976719E-02 1630 .139763E+01 1633 .136506E-03 1634 .126364E-01
1636 .489480E+01 1639 .167898E-03 1640 .150634E-01 1642 .574820E+01 1645 .209447E-03
1646 .182208E-01 1648 .457097E+01 1651 .582745E-03 1652 .363050E-01 1654 .431641E+01
1658 .189305E-02 1659 .666945E-01 1661 .369480E+01 1664 .475993E-02 1665 .989767E-01
1667 .349535E+01 1670 .960066E-02 1671 .134039E+00 1673 .344968E+01 1676 .178182E-01
1677 .184637E+00 1679 .330363E+01 1682 .318033E-01 1683 .254783E+00 1685 .479836E+01
1688 .517285E-01 1689 .331864E+00 1691 .163217E+02 1693 .813587E-01 1694 .419959E+00
1696 .174458E+02 1698 .126127E+00 1699 .535230E+00 1701 .213477E+02 1703 .199160E+00
1704 .701650E+00 1706 .768849E+02 1708 .313795E+00 1709 .915546E+00 1711 .894524E+02
1713 .468338E+00 1714 .112797E+01 1716 .443890E+02 1718 .684329E+00 1719 .138733E+01
1721 .369045E+02 1722 .780237E+00 1723 .946039E+00 1724 .162181E+01 1726 .361592E+02
1727 .132598E+01 1728 .192634E+01 1730 .335262E+02 1731 .181494E+01 1732 .225941E+01
1734 .322639E+02 1735 .254781E+01 1736 .271602E+01 1738 .484908E+02 1739 .367833E+01
1740 .329558E+01 1742 .500051E+02 1743 .501543E+01 1744 .373097E+01 1746 .550516E+02
1747 .505522E+01 1749 .580359E+02 1750 .557905E+01 1752 .951291E+02 1753 .520299E+01
1755 .243007E+03 1756 .521545E+01 1758 .634982E+02 1760 .317169E+01 1762 .310081E+01
1763 .307074E+01 1764 .281050E+01 1765 .642542E+01 1778 .158096E-08 1779 .253704E-06
1786 .259083E-06 1792 .152525E-05 1793 .261114E-05 1802 .380592E-05 1803 .358268E-05
1810 .832008E-05 1811 .146886E-04 1821 .504381E-07 1822 .431464E-04 1832 .127122E-04
1833 .119458E-03 1843 .402260E-04 1844 .804223E-04 1854 .521776E-04 1855 .596200E-04
1865 .500322E-04 1866 .469119E-04 1876 .607295E-04 1877 .466849E-04 1887 .761480E-04
1888 .491862E-04 1898 .973101E-04 1899 .532786E-04 1909 .142766E-03 1910 .638709E-04
1911 .226584E+00 1912 .295487E+00 1920 .200859E-03 1921 .677068E-04 1922 .814046E+00
1923 .123886E+01 1931 .305990E-03 1932 .653682E-04 1933 .127413E+01 1941 .445516E-03
1942 .415511E-04 1943 .101907E+01 1944 .582427E-03 1950 .727181E-05 1951 .587326E-03
1952 .836252E-05 1953 .388400E+00 1954 .142790E-01 1960 .498100E-04 1961 .637397E-03
1962 .161759E-09 1963 .312495E+00 1964 .523814E-01 1970 .107339E-03 1971 .687204E-03
1973 .246602E+00 1974 .900011E-01 1980 .140435E-03 1981 .700098E-03 1983 .207418E+00
1984 .128857E+00 1990 .166901E-03 1991 .757997E-03 1993 .324517E+00 1999 .162941E-03
2000 .790992E-03 2002 .302572E+00 2008 .160418E-03 2009 .885146E-03 2011 .300295E+00
2017 .153848E-03 2018 .964648E-03 2020 .302445E+00 2026 .156328E-03 2027 .111630E-02
2029 .270845E+00 2034 .159429E-03 2035 .131067E-02 2037 .295259E+00 2042 .153880E-03
2043 .147353E-02 2045 .265696E+00 2049 .156735E-03 2050 .177179E-02 2052 .259508E+00
2056 .148398E-03 2057 .197990E-02 2059 .251649E+00 2063 .134139E-03 2064 .215698E-02
2066 .366800E+00 2070 .170630E-03 2071 .369250E-02 2073 .453754E+00 2077 .164711E-03
2078 .596465E-02 2080 .436273E+00 2083 .113816E-03 2084 .840189E-02 2086 .120227E+01
2089 .117424E-03 2090 .108700E-01 2092 .421058E+01 2095 .144428E-03 2096 .129578E-01
2098 .494469E+01 2101 .180169E-03 2102 .156738E-01 2104 .393201E+01 2107 .501286E-03
2108 .312301E-01 2110 .371304E+01 2114 .162843E-02 2115 .573716E-01 2117 .317832E+01
2120 .409457E-02 2121 .851413E-01 2123 .300676E+01 2126 .825864E-02 2127 .115303E+00
2129 .296747E+01 2132 .153275E-01 2133 .158828E+00 2135 .284183E+01 2138 .273576E-01
2139 .219168E+00 2141 .412762E+01 2144 .444976E-01 2145 .285474E+00 2147 .140402E+02
2149 .699859E-01 2150 .361255E+00 2152 .150071E+02 2154 .108496E+00 2155 .460413E+00
2157 .183636E+02 2159 .171320E+00 2160 .603570E+00 2162 .661376E+02 2164 .269931E+00
2165 .787567E+00 2167 .769483E+02 2169 .402872E+00 2170 .970300E+00 2172 .381841E+02
2174 .588670E+00 2175 .119340E+01 2177 .317458E+02 2178 .671172E+00 2179 .813797E+00
2180 .139510E+01 2182 .311046E+02 2183 .114063E+01 2184 .165706E+01 2186 .288397E+02
2187 .156123E+01 2188 .194358E+01 2190 .277539E+02 2191 .219166E+01 2192 .233637E+01
2194 .417125E+02 2195 .316416E+01 2196 .283491E+01 2198 .430151E+02 2199 .431435E+01
2200 .320943E+01 2202 .473562E+02 2203 .434858E+01 2205 .499234E+02 2206 .479918E+01
2208 .818315E+02 2209 .447569E+01 2211 .209038E+03 2212 .448640E+01 2214 .546221E+02
2216 .272833E+01 2218 .266736E+01 2219 .264150E+01 2220 .241763E+01 2221 .552724E+01
    6   307  0.35453E+02 0.13183E+04 0.25046E+13 0.27413E+11 0.13920E+02
 0.24727E-02 0.46420E-02 0.00000E+00 0.46611E-02 0.87512E-02 0.00000E+00 0.00000E+00
 0.95087E-01 0.17852E+00 0.21744E-01 0.40827E-01
  -3 .455593E-06 1323 .305712E-08 1324 .286790E-06 1331 .319409E-06 1337 .177310E-05
1338 .302415E-05 1347 .442438E-05 1348 .416486E-05 1355 .967209E-05 1356 .170754E-04
1366 .586343E-07 1367 .501577E-04 1377 .147780E-04 1378 .138870E-03 1388 .467626E-04
1389 .934905E-04 1399 .606565E-04 1400 .693069E-04 1410 .581636E-04 1411 .545341E-04
1421 .705994E-04 1422 .542696E-04 1432 .885226E-04 1433 .571757E-04 1443 .113124E-03
1444 .619320E-04 1454 .165969E-03 1455 .742446E-04 1465 .233509E-03 1466 .787012E-04
1476 .355704E-03 1477 .759727E-04 1486 .517957E-03 1487 .482791E-04 1495 .848512E-05
1496 .682808E-03 1497 .969924E-05 1505 .579838E-04 1506 .740983E-03 1507 .218212E-09
1515 .124898E-03 1516 .798903E-03 1525 .163383E-03 1526 .813833E-03 1535 .194159E-03
1536 .881104E-03 1544 .189579E-03 1545 .919395E-03 1553 .186690E-03 1554 .102885E-02
1562 .179117E-03 1563 .112138E-02 1570 .182074E-03 1571 .129771E-02 1578 .185759E-03
1579 .152354E-02 1581 .116346E+01 1586 .179408E-03 1587 .171277E-02 1589 .509778E+01
1593 .182968E-03 1594 .205996E-02 1596 .549640E+01 1600 .173578E-03 1601 .230282E-02
1603 .511988E+01 1607 .157227E-03 1608 .250861E-02 1610 .134559E+02 1614 .200874E-03
1615 .429480E-02 1617 .122798E+02 1621 .196174E-03 1622 .693954E-02 1624 .829765E+01
1627 .140842E-03 1628 .977993E-02 1630 .743040E+01 1633 .151239E-03 1634 .126591E-01
1636 .632645E+01 1639 .190070E-03 1640 .150918E-01 1642 .724263E+01 1645 .241412E-03
1646 .182443E-01 1648 .140677E+02 1651 .667876E-03 1652 .364472E-01 1654 .327751E+02
1655 .206198E-03 1658 .210806E-02 1659 .669655E-01 1661 .324543E+02 1664 .523322E-02
1665 .994949E-01 1667 .254451E+01 1670 .104864E-01 1671 .134694E+00 1673 .351075E+01
1676 .195056E-01 1677 .186036E+00 1679 .476822E+01 1682 .349577E-01 1683 .256606E+00
1685 .112787E+02 1686 .738941E-03 1688 .574347E-01 1689 .335631E+00 1691 .106868E+02
1693 .907714E-01 1694 .424480E+00 1696 .460043E+01 1698 .141695E+00 1699 .541288E+00
1701 .494148E+01 1703 .226271E+00 1704 .709526E+00 1706 .658412E+00 1708 .359046E+00
1709 .925098E+00 1711 .227695E+00 1713 .521904E+00 1714 .111166E+01 1716 .103875E+02
1717 .725375E+00 1718 .740093E+00 1719 .133296E+01 1721 .316256E+02 1722 .525139E+01
1723 .106693E+01 1724 .161428E+01 1726 .292705E+02 1727 .151652E+01 1728 .191317E+01
1730 .253527E+02 1731 .209286E+01 1732 .222490E+01 1734 .275824E+02 1735 .293973E+01
1736 .263308E+01 1738 .303130E+02 1739 .432735E+01 1740 .319147E+01 1742 .264041E+02
1743 .730629E+01 1744 .381973E+01 1746 .477425E+02 1747 .464507E+01 1749 .726710E+02
1750 .431181E+01 1752 .132314E+03 1753 .145614E+01 1755 .210825E+02 1778 .158096E-08
1779 .253704E-06 1786 .259083E-06 1792 .152525E-05 1793 .261114E-05 1802 .380592E-05
1803 .358268E-05 1810 .832008E-05 1811 .146886E-04 1821 .504381E-07 1822 .431464E-04
1832 .127122E-04 1833 .119458E-03 1843 .402259E-04 1844 .804220E-04 1854 .521777E-04
1855 .596189E-04 1865 .500332E-04 1866 .469110E-04 1876 .607307E-04 1877 .466835E-04
1887 .761485E-04 1888 .491834E-04 1898 .973107E-04 1899 .532748E-04 1909 .142769E-03
1910 .638664E-04 1920 .200868E-03 1921 .677000E-04 1931 .305982E-03 1932 .653529E-04
1941 .445554E-03 1942 .415304E-04 1950 .729903E-05 1951 .587361E-03 1952 .834343E-05
1960 .498785E-04 1961 .637405E-03 1962 .187709E-09 1970 .107439E-03 1971 .687228E-03
1980 .140544E-03 1981 .700071E-03 1990 .167019E-03 1991 .757939E-03 1999 .163079E-03
2000 .790878E-03 2008 .160594E-03 2009 .885032E-03 2017 .154079E-03 2018 .964630E-03
2026 .156623E-03 2027 .111631E-02 2034 .159792E-03 2035 .131058E-02 2037 .100082E+01
2042 .154329E-03 2043 .147335E-02 2045 .438519E+01 2049 .157392E-03 2050 .177201E-02
2052 .472808E+01 2056 .149314E-03 2057 .198092E-02 2059 .440420E+01 2063 .135249E-03
2064 .215795E-02 2066 .115749E+02 2070 .172795E-03 2071 .369445E-02 2073 .105633E+02
2077 .168752E-03 2078 .596949E-02 2080 .713776E+01 2083 .121154E-03 2084 .841284E-02
2086 .639174E+01 2089 .130098E-03 2090 .108896E-01 2092 .544211E+01 2095 .163501E-03
2096 .129822E-01 2098 .623022E+01 2101 .207666E-03 2102 .156940E-01 2104 .121012E+02
2107 .574517E-03 2108 .313525E-01 2110 .281936E+02 2111 .177374E-03 2114 .181339E-02
2115 .576047E-01 2117 .279177E+02 2120 .450170E-02 2121 .855870E-01 2123 .218882E+01
2126 .902055E-02 2127 .115866E+00 2129 .302000E+01 2132 .167790E-01 2133 .160031E+00
2135 .410169E+01 2138 .300712E-01 2139 .220736E+00 2141 .970208E+01 2142 .635648E-03
2144 .494062E-01 2145 .288715E+00 2147 .919295E+01 2149 .780829E-01 2150 .365144E+00
2152 .395736E+01 2154 .121888E+00 2155 .465624E+00 2157 .425074E+01 2159 .194642E+00
2160 .610345E+00 2162 .566376E+00 2164 .308857E+00 2165 .795783E+00 2167 .195867E+00
2169 .448950E+00 2170 .956264E+00 2172 .893553E+01 2173 .623978E+00 2174 .636639E+00
2175 .114663E+01 2177 .272048E+02 2178 .451732E+01 2179 .917786E+00 2180 .138863E+01
2182 .251789E+02 2183 .130454E+01 2184 .164574E+01 2186 .218087E+02 2187 .180031E+01
2188 .191389E+01 2190 .237268E+02 2191 .252880E+01 2192 .226501E+01 2194 .260757E+02
2195 .372245E+01 2196 .274535E+01 2198 .227132E+02 2199 .628498E+01 2200 .328579E+01
2202 .410688E+02 2203 .399576E+01 2205 .625127E+02 2206 .370909E+01 2208 .113819E+03
2209 .125260E+01 2211 .181355E+02
    7   366  0.29439E+02 0.85261E+03 0.12024E+13 0.67079E+10 0.20250E+01
 0.18499E-02 0.34600E-02 0.00000E+00 0.26440E-02 0.49454E-02 0.00000E+00 0.00000E+00
 0.57187E-01 0.10696E+00 0.12363E-01 0.23123E-01
  -3 .455593E-06 1323 .305712E-08 1324 .286790E-06 1331 .319409E-06 1337 .177310E-05
1338 .302415E-05 1347 .442438E-05 1348 .416486E-05 1355 .967209E-05 1356 .170754E-04
1366 .586343E-07 1367 .501577E-04 1377 .147780E-04 1378 .138870E-03 1388 .467623E-04
1389 .934902E-04 1399 .606566E-04 1400 .693056E-04 1401 .117349E+01 1410 .581647E-04
1411 .545331E-04 1412 .464823E+01 1413 .176433E-02 1421 .706008E-04 1422 .542680E-04
1423 .170527E+01 1424 .120756E+00 1432 .885230E-04 1433 .571725E-04 1434 .131467E+01
1435 .404495E+00 1443 .113124E-03 1444 .619276E-04 1445 .975924E+00 1446 .653555E+00
1454 .165974E-03 1455 .742394E-04 1456 .694588E+00 1457 .881379E+00 1465 .233519E-03
1466 .786932E-04 1467 .227557E+00 1468 .521726E+00 1476 .355695E-03 1477 .759549E-04
1478 .533078E+00 1486 .518001E-03 1487 .482551E-04 1488 .501697E+00 1489 .869032E-02
1495 .851672E-05 1496 .682849E-03 1497 .967702E-05 1498 .439548E+00 1499 .659117E-01
1505 .580634E-04 1506 .740992E-03 1507 .245896E-09 1508 .351123E+00 1509 .122339E+00
1515 .125014E-03 1516 .798931E-03 1518 .280692E+00 1519 .168617E+00 1525 .163509E-03
1526 .813802E-03 1528 .771973E+00 1529 .120355E+01 1535 .194296E-03 1536 .881036E-03
1538 .735572E+01 1544 .189739E-03 1545 .919262E-03 1547 .376151E+01 1553 .186894E-03
1554 .102872E-02 1556 .194379E+01 1557 .498137E-02 1562 .179386E-03 1563 .112136E-02
1565 .203979E+01 1570 .182418E-03 1571 .129773E-02 1573 .207027E+01 1578 .186181E-03
1579 .152344E-02 1581 .252075E+01 1586 .179930E-03 1587 .171256E-02 1589 .294149E+01
1593 .183732E-03 1594 .206022E-02 1596 .257482E+01 1600 .174645E-03 1601 .230400E-02
1603 .275250E+01 1607 .158519E-03 1608 .250974E-02 1610 .522340E+01 1614 .203398E-03
1615 .429707E-02 1617 .160899E+02 1621 .200888E-03 1622 .694516E-02 1624 .808104E+01
1627 .149418E-03 1628 .979265E-02 1630 .677291E+01 1633 .166080E-03 1634 .126818E-01
1636 .957351E+01 1639 .212429E-03 1640 .151201E-01 1642 .120516E+02 1645 .273799E-03
1646 .182780E-01 1648 .349298E+01 1651 .753986E-03 1652 .365729E-01 1654 .160351E+00
1655 .245774E-02 1658 .232761E-02 1659 .672533E-01 1661 .799629E-01 1664 .571568E-02
1665 .999785E-01 1667 .771679E-01 1670 .113957E-01 1671 .135360E+00 1673 .809473E-01
1676 .212613E-01 1677 .187479E+00 1679 .884544E-01 1680 .915873E-04 1682 .382773E-01
1683 .258572E+00 1685 .755477E-01 1686 .520800E-02 1688 .634766E-01 1689 .339362E+00
1691 .883901E-01 1693 .100725E+00 1694 .428697E+00 1696 .101925E+00 1698 .158523E+00
1699 .547373E+00 1701 .100040E+00 1703 .256099E+00 1704 .717596E+00 1706 .975719E-01
1708 .397142E+00 1709 .911661E+00 1711 .123611E+00 1712 .105948E-03 1713 .562336E+00
1714 .107267E+01 1716 .419541E+01 1717 .121427E+01 1718 .822214E+00 1719 .132681E+01
1721 .171869E+02 1722 .740786E+01 1723 .120175E+01 1724 .160793E+01 1726 .206749E+02
1727 .172756E+01 1728 .189296E+01 1730 .193044E+02 1731 .239799E+01 1732 .217410E+01
1734 .249722E+02 1735 .352249E+01 1736 .260665E+01 1738 .219418E+02 1739 .671362E+01
1740 .324335E+01 1742 .214281E+02 1743 .151743E+02 1744 .330126E+01 1746 .746686E+02
1747 .345543E+01 1749 .790782E+02 1750 .484976E+00 1778 .158096E-08 1779 .253704E-06
1786 .259083E-06 1792 .152525E-05 1793 .261114E-05 1802 .380592E-05 1803 .358268E-05
1810 .832008E-05 1811 .146886E-04 1821 .504381E-07 1822 .431464E-04 1832 .127122E-04
1833 .119458E-03 1843 .402257E-04 1844 .804216E-04 1854 .521777E-04 1855 .596177E-04
1856 .100945E+01 1865 .500342E-04 1866 .469102E-04 1867 .399848E+01 1868 .151770E-02
1876 .607319E-04 1877 .466822E-04 1878 .146690E+01 1879 .103876E+00 1887 .761489E-04
1888 .491807E-04 1889 .113090E+01 1890 .347953E+00 1898 .973113E-04 1899 .532710E-04
1900 .839505E+00 1901 .562197E+00 1909 .142773E-03 1910 .638618E-04 1911 .597495E+00
1912 .758176E+00 1920 .200877E-03 1921 .676931E-04 1922 .195748E+00 1923 .448797E+00
1931 .305974E-03 1932 .653375E-04 1933 .458562E+00 1941 .445592E-03 1942 .415097E-04
1943 .431568E+00 1944 .747555E-02 1950 .732621E-05 1951 .587397E-03 1952 .832432E-05
1953 .378106E+00 1954 .566983E-01 1960 .499470E-04 1961 .637413E-03 1962 .211524E-09
1963 .302041E+00 1964 .105238E+00 1970 .107539E-03 1971 .687252E-03 1973 .241456E+00
1974 .145047E+00 1980 .140653E-03 1981 .700045E-03 1983 .664063E+00 1984 .103531E+01
1990 .167137E-03 1991 .757881E-03 1993 .632750E+01 1999 .163216E-03 2000 .790763E-03
2002 .323570E+01 2008 .160769E-03 2009 .884919E-03 2011 .167208E+01 2012 .428505E-02
2017 .154311E-03 2018 .964613E-03 2020 .169601E+01 2021 .586426E-01 2026 .156918E-03
2027 .111633E-02 2029 .178088E+01 2034 .160156E-03 2035 .131048E-02 2037 .216838E+01
2042 .154778E-03 2043 .147317E-02 2045 .253031E+01 2049 .158049E-03 2050 .177223E-02
2052 .221490E+01 2056 .150232E-03 2057 .198194E-02 2059 .236774E+01 2063 .136360E-03
2064 .215891E-02 2066 .449325E+01 2070 .174966E-03 2071 .369640E-02 2073 .138408E+02
2077 .172806E-03 2078 .597433E-02 2080 .695143E+01 2083 .128532E-03 2084 .842379E-02
2086 .582616E+01 2089 .142865E-03 2090 .109091E-01 2092 .823527E+01 2095 .182734E-03
2096 .130065E-01 2098 .103670E+02 2101 .235526E-03 2102 .157230E-01 2104 .300471E+01
2107 .648590E-03 2108 .314606E-01 2110 .137937E+00 2111 .211418E-02 2114 .200225E-02
2115 .578523E-01 2117 .687853E-01 2120 .491671E-02 2121 .860030E-01 2123 .663810E-01
2126 .980279E-02 2127 .116439E+00 2129 .696321E-01 2132 .182893E-01 2133 .161272E+00
2135 .760898E-01 2136 .787847E-04 2138 .329267E-01 2139 .222427E+00 2141 .649872E-01
2142 .448000E-02 2144 .546035E-01 2145 .291925E+00 2147 .760345E-01 2149 .866451E-01
2150 .368772E+00 2152 .876776E-01 2154 .136364E+00 2155 .470859E+00 2157 .860563E-01
2159 .220301E+00 2160 .617287E+00 2162 .839328E-01 2164 .341628E+00 2165 .784224E+00
2167 .106332E+00 2168 .911378E-04 2169 .483730E+00 2170 .922724E+00 2172 .360895E+01
2173 .104453E+01 2174 .707281E+00 2175 .114134E+01 2177 .147845E+02 2178 .637235E+01
2179 .103377E+01 2180 .138317E+01 2182 .177849E+02 2183 .148607E+01 2184 .162835E+01
2186 .166059E+02 2187 .206278E+01 2188 .187020E+01 2190 .214815E+02 2191 .303010E+01
2192 .224228E+01 2194 .188747E+02 2195 .577515E+01 2196 .278998E+01 2198 .184328E+02
2199 .130531E+02 2200 .283979E+01 2202 .642311E+02 2203 .297241E+01 2205 .680242E+02
2206 .417183E+00
    8   378  0.25903E+02 0.63312E+03 0.63358E+12 0.23712E+10 0.49136E+00
 0.12936E-02 0.24147E-02 0.00000E+00 0.18447E-02 0.34433E-02 0.00000E+00 0.00000E+00
 0.33897E-01 0.63274E-01 0.68622E-02 0.12810E-01
  -3 .455593E-06 1323 .305712E-08 1324 .286790E-06 1331 .319409E-06 1337 .177310E-05
1338 .302415E-05 1347 .442438E-05 1348 .416486E-05 1355 .967209E-05 1356 .170754E-04
1366 .586343E-07 1367 .501577E-04 1377 .147780E-04 1378 .138870E-03 1388 .467621E-04
1389 .934898E-04 1390 .127200E+00 1399 .606566E-04 1400 .693043E-04 1401 .344053E+01
1402 .343889E-02 1410 .581659E-04 1411 .545322E-04 1412 .253684E+01 1413 .155466E+00
1421 .706022E-04 1422 .542664E-04 1423 .151628E+01 1424 .507920E+00 1432 .885235E-04
1433 .571693E-04 1434 .945964E+00 1435 .666773E+00 1443 .113125E-03 1444 .619231E-04
1445 .315830E+00 1446 .457323E+00 1454 .165978E-03 1455 .742341E-04 1456 .161749E+00
1457 .508606E+00 1465 .233530E-03 1466 .786853E-04 1467 .604172E-01 1468 .580985E+00
1469 .139710E-02 1476 .355686E-03 1477 .759370E-04 1478 .588529E+00 1479 .366766E-01
1486 .518046E-03 1487 .482310E-04 1488 .532032E+00 1489 .159736E+00 1495 .854828E-05
1496 .682890E-03 1497 .965476E-05 1498 .919411E+00 1499 .752179E+00 1505 .581431E-04
1506 .741001E-03 1507 .271096E-09 1508 .825577E+00 1509 .117540E+01 1515 .125130E-03
1516 .798959E-03 1518 .756519E+00 1519 .211811E+01 1520 .690146E-05 1525 .163636E-03
1526 .813771E-03 1528 .811048E+00 1529 .598184E+01 1530 .672284E-03 1535 .194433E-03
1536 .880969E-03 1538 .294747E+01 1539 .314044E-02 1544 .189899E-03 1545 .919129E-03
1547 .182300E+01 1548 .189637E-01 1553 .187099E-03 1554 .102859E-02 1556 .153487E+01
1557 .132965E+00 1562 .179655E-03 1563 .112134E-02 1565 .316603E+01 1570 .182761E-03
1571 .129775E-02 1573 .438685E+01 1578 .186604E-03 1579 .152333E-02 1581 .343852E+01
