Evolutionary tracks: tracksZ0.004.dat                                                        
Metallicity (mass fraction): .0040
Ejecta of massive stars: SNII (model B of Woosley & Weaver [1995]) + stellar winds
Initial mass function: IMF_Salpeter.dat from   0.1000 to 120.0000 solar masses
2101 .627511E-03 2102 .642537E-01 2104 .865937E+00 2107 .157469E-02 2108 .115550E+00
2110 .111814E+01 2114 .467972E-02 2115 .187462E+00 2117 .102749E+01 2120 .103752E-01
2121 .240510E+00 2123 .966246E+00 2126 .183946E-01 2127 .282907E+00 2129 .910335E+00
2132 .297594E-01 2133 .338791E+00 2135 .877625E+00 2138 .463098E-01 2139 .409193E+00
2141 .818453E+00 2144 .656109E-01 2145 .466686E+00 2147 .773694E+00 2149 .907339E-01
2150 .521873E+00 2152 .739785E+00 2154 .124213E+00 2155 .590490E+00 2157 .707647E+00
2159 .172486E+00 2160 .688584E+00 2162 .681303E+00 2164 .236407E+00 2165 .793509E+00
2167 .644451E+00 2169 .311016E+00 2170 .873409E+00 2172 .641658E+00 2174 .406748E+00
2175 .971983E+00 2177 .291810E+01 2179 .530823E+00 2180 .107643E+01 2182 .447377E+01
2183 .662377E+00 2184 .113698E+01 2186 .394178E+01 2187 .800762E+00 2188 .118133E+01
2190 .384240E+01 2191 .102146E+01 2192 .130255E+01 2194 .578782E+01 2195 .131117E+01
2196 .143710E+01 2198 .683746E+01 2199 .159486E+01 2200 .149427E+01 2202 .878600E+01
2203 .171330E+01 2205 .856893E+01 2206 .172039E+01 2208 .895036E+01 2209 .179713E+01
2211 .302906E+02 2212 .341691E+01 2214 .735189E+02 2216 .570351E+01 2218 .533699E+00
2219 .717179E+00 2220 .672533E+00 2221 .152401E+01
    5   354  0.45704E+02 0.39497E+03 0.13802E+13 0.14930E+12 0.17283E+11
 0.29618E-03 0.24066E-03 0.00000E+00 0.75007E-03 0.59573E-03 0.00000E+00 0.00000E+00
 0.15515E-01 0.12429E-01 0.45460E-02 0.36266E-02
 -10 .188562E+01   -6 .865798E+00   -5 .553553E+01   -3 .157522E-04   -2 .144759E-03
  -1 .283775E+01 1337 .981636E-04 1338 .132174E-03 1347 .263784E-03 1348 .252818E-03
1355 .458439E-03 1356 .678171E-03 1366 .142914E-05 1367 .167470E-02 1377 .301866E-03
1378 .326613E-02 1388 .827086E-03 1389 .170374E-02 1399 .972995E-03 1400 .111522E-02
1410 .877528E-03 1411 .824209E-03 1421 .102067E-02 1422 .785493E-03 1432 .123783E-02
1433 .800244E-03 1443 .153619E-02 1444 .841717E-03 1454 .219068E-02 1455 .981201E-03
1456 .313949E-01 1457 .409420E-01 1465 .300035E-02 1466 .101285E-02 1467 .112801E+00
1468 .171678E+00 1476 .444800E-02 1477 .952737E-03 1478 .176663E+00 1486 .626106E-02
1487 .589629E-03 1488 .141336E+00 1489 .808407E-04 1495 .913429E-04 1496 .768235E-02
1497 .114041E-03 1498 .538283E-01 1499 .198057E-02 1505 .596905E-03 1506 .773411E-02
1507 .211739E-08 1508 .432959E-01 1509 .726088E-02 1515 .121593E-02 1516 .781950E-02
1518 .341655E-01 1519 .124731E-01 1525 .150712E-02 1526 .752176E-02 1528 .287364E-01
1529 .178586E-01 1535 .170710E-02 1536 .775511E-02 1538 .449567E-01 1544 .159446E-02
1545 .773346E-02 1547 .419201E-01 1553 .150726E-02 1554 .830952E-02 1556 .415999E-01
1562 .139017E-02 1563 .870975E-02 1565 .418968E-01 1570 .136060E-02 1571 .970739E-02
1573 .375193E-01 1578 .133642E-02 1579 .109766E-01 1581 .408983E-01 1586 .124229E-02
1587 .118842E-01 1589 .367993E-01 1593 .121795E-02 1594 .137535E-01 1596 .359463E-01
1600 .111022E-02 1601 .147960E-01 1603 .348567E-01 1607 .966679E-03 1608 .155258E-01
1610 .507947E-01 1614 .117442E-02 1615 .253274E-01 1617 .628330E-01 1621 .107319E-02
1622 .385365E-01 1624 .604064E-01 1627 .687673E-03 1628 .503949E-01 1630 .155216E+00
1633 .652026E-03 1634 .603765E-01 1636 .532399E+00 1639 .741915E-03 1640 .665893E-01
1642 .630862E+00 1645 .859565E-03 1646 .748055E-01 1648 .511948E+00 1651 .213802E-02
1652 .134724E+00 1654 .489957E+00 1658 .612160E-02 1659 .218619E+00 1661 .421698E+00
1664 .133339E-01 1665 .280532E+00 1667 .399189E+00 1670 .234434E-01 1671 .329813E+00
1673 .394594E+00 1676 .379683E-01 1677 .395873E+00 1679 .377513E+00 1682 .593206E-01
1683 .477783E+00 1685 .544614E+00 1688 .847263E-01 1689 .546088E+00 1691 .183488E+01
1693 .117745E+00 1694 .610327E+00 1696 .196139E+01 1698 .162102E+00 1699 .690429E+00
1701 .241660E+01 1703 .227545E+00 1704 .804529E+00 1706 .873488E+01 1708 .318776E+00
1709 .933688E+00 1711 .100498E+02 1713 .423543E+00 1714 .102361E+01 1716 .540128E+01
1718 .553491E+00 1719 .112555E+01 1721 .456247E+01 1722 .982276E-01 1723 .687446E+00
1724 .118196E+01 1726 .456486E+01 1727 .869434E+00 1728 .126649E+01 1730 .432562E+01
1731 .107841E+01 1732 .134583E+01 1734 .425394E+01 1735 .137090E+01 1736 .146532E+01
1738 .655583E+01 1739 .179434E+01 1740 .161264E+01 1742 .696067E+01 1743 .221465E+01
1744 .165243E+01 1746 .100734E+02 1747 .200947E+01 1749 .113661E+02 1750 .198287E+01
1752 .180760E+02 1753 .164443E+01 1755 .506015E+02 1756 .145895E+01 1758 .129449E+02
1760 .334207E+00 1762 .325690E+00 1763 .321871E+00 1764 .294254E+00 1765 .671183E+00
1792 .844418E-04 1793 .113698E-03 1802 .226911E-03 1803 .217478E-03 1810 .394356E-03
1811 .583373E-03 1821 .122937E-05 1822 .144060E-02 1832 .259669E-03 1833 .280957E-02
1843 .711472E-03 1844 .146558E-02 1854 .836985E-03 1855 .959328E-03 1865 .754863E-03
1866 .708997E-03 1876 .877996E-03 1877 .675693E-03 1887 .106480E-02 1888 .688382E-03
1898 .132145E-02 1899 .724057E-03 1909 .188446E-02 1910 .844044E-03 1911 .270064E-01
1912 .352189E-01 1920 .258094E-02 1921 .871268E-03 1922 .970331E-01 1923 .147680E+00
1931 .382624E-02 1932 .819559E-03 1933 .151968E+00 1941 .538586E-02 1942 .507207E-03
1943 .121579E+00 1944 .695404E-04 1950 .785746E-04 1951 .660847E-02 1952 .981000E-04
1953 .463039E-01 1954 .170372E-02 1960 .513467E-03 1961 .665300E-02 1962 .182141E-08
1963 .372438E-01 1964 .624592E-02 1970 .104596E-02 1971 .672645E-02 1973 .293897E-01
1974 .107295E-01 1980 .129644E-02 1981 .647033E-02 1983 .247195E-01 1984 .153622E-01
1990 .146847E-02 1991 .667107E-02 1993 .386725E-01 1999 .137158E-02 2000 .665244E-02
2002 .360603E-01 2008 .129657E-02 2009 .714797E-02 2011 .357849E-01 2017 .119584E-02
2018 .749226E-02 2020 .360403E-01 2026 .117041E-02 2027 .835044E-02 2029 .322747E-01
2034 .114961E-02 2035 .944224E-02 2037 .351813E-01 2042 .106863E-02 2043 .102229E-01
2045 .316553E-01 2049 .104770E-02 2050 .118309E-01 2052 .309215E-01 2056 .955026E-03
2057 .127278E-01 2059 .299843E-01 2063 .831552E-03 2064 .133555E-01 2066 .436943E-01
2070 .101025E-02 2071 .217870E-01 2073 .540499E-01 2077 .923177E-03 2078 .331497E-01
2080 .519625E-01 2083 .591547E-03 2084 .433505E-01 2086 .133519E+00 2089 .560882E-03
2090 .519367E-01 2092 .457978E+00 2095 .638207E-03 2096 .572812E-01 2098 .542677E+00
2101 .739410E-03 2102 .643488E-01 2104 .440385E+00 2107 .183915E-02 2108 .115892E+00
2110 .421468E+00 2114 .526589E-02 2115 .188059E+00 2117 .362751E+00 2120 .114700E-01
2121 .241318E+00 2123 .343388E+00 2126 .201663E-01 2127 .283710E+00 2129 .339435E+00
2132 .326609E-01 2133 .340536E+00 2135 .324743E+00 2138 .510285E-01 2139 .410996E+00
2141 .468485E+00 2144 .728828E-01 2145 .469753E+00 2147 .157839E+01 2149 .101286E+00
2150 .525013E+00 2152 .168721E+01 2154 .139442E+00 2155 .593917E+00 2157 .207880E+01
2159 .195738E+00 2160 .692068E+00 2162 .751387E+01 2164 .274216E+00 2165 .803173E+00
2167 .864496E+01 2169 .364338E+00 2170 .880525E+00 2172 .464627E+01 2174 .476122E+00
2175 .968213E+00 2177 .392471E+01 2178 .844968E-01 2179 .591351E+00 2180 .101674E+01
2182 .392676E+01 2183 .747900E+00 2184 .108945E+01 2186 .372096E+01 2187 .927664E+00
2188 .115770E+01 2190 .365930E+01 2191 .117927E+01 2192 .126049E+01 2194 .563942E+01
2195 .154352E+01 2196 .138722E+01 2198 .598767E+01 2199 .190508E+01 2200 .142145E+01
2202 .866531E+01 2203 .172858E+01 2205 .977733E+01 2206 .170570E+01 2208 .155492E+02
2209 .141457E+01 2211 .435282E+02 2212 .125501E+01 2214 .111354E+02 2216 .287490E+00
2218 .280163E+00 2219 .276878E+00 2220 .253121E+00 2221 .577362E+00
    6   301  0.35453E+02 0.30008E+03 0.61258E+12 0.68513E+10 0.63979E+01
 0.29677E-03 0.25293E-03 0.00000E+00 0.55561E-03 0.47389E-03 0.00000E+00 0.00000E+00
 0.11336E-01 0.96687E-02 0.25803E-02 0.22019E-02
  -3 .157522E-04 1337 .981636E-04 1338 .132174E-03 1347 .263784E-03 1348 .252818E-03
1355 .458439E-03 1356 .678171E-03 1366 .142914E-05 1367 .167470E-02 1377 .301866E-03
1378 .326613E-02 1388 .827083E-03 1389 .170373E-02 1399 .972996E-03 1400 .111520E-02
1410 .877547E-03 1411 .824196E-03 1421 .102069E-02 1422 .785472E-03 1432 .123784E-02
1433 .800201E-03 1443 .153620E-02 1444 .841660E-03 1454 .219075E-02 1455 .981136E-03
1465 .300049E-02 1466 .101275E-02 1476 .444791E-02 1477 .952520E-03 1486 .626169E-02
1487 .589346E-03 1495 .916907E-04 1496 .768301E-02 1497 .113788E-03 1505 .597749E-03
1506 .773440E-02 1507 .245708E-08 1515 .121709E-02 1516 .781995E-02 1525 .150832E-02
1526 .752164E-02 1535 .170834E-02 1536 .775470E-02 1544 .159585E-02 1545 .773255E-02
1553 .150896E-02 1554 .830872E-02 1562 .139230E-02 1563 .870989E-02 1570 .136322E-02
1571 .970785E-02 1578 .133950E-02 1579 .109762E-01 1581 .176916E+00 1586 .124595E-02
1587 .118831E-01 1589 .751679E+00 1593 .122309E-02 1594 .137556E-01 1596 .806657E+00
1600 .111709E-02 1601 .148039E-01 1603 .752330E+00 1607 .974659E-03 1608 .155327E-01
1610 .198245E+01 1614 .118923E-02 1615 .253401E-01 1617 .181684E+01 1621 .109919E-02
1622 .385651E-01 1624 .123195E+01 1627 .731432E-03 1628 .504540E-01 1630 .110458E+01
1633 .722003E-03 1634 .604708E-01 1636 .939474E+00 1639 .839379E-03 1640 .666908E-01
1642 .108495E+01 1645 .990116E-03 1646 .748705E-01 1648 .211939E+01 1651 .245031E-02
1652 .135161E+00 1654 .498339E+01 1655 .324742E-04 1658 .681289E-02 1659 .219275E+00
1661 .497591E+01 1664 .146401E-01 1665 .281574E+00 1667 .365629E+00 1670 .255562E-01
1671 .330756E+00 1673 .504872E+00 1676 .414513E-01 1677 .397834E+00 1679 .683614E+00
1682 .649851E-01 1683 .479647E+00 1685 .160674E+01 1686 .116438E-03 1688 .936656E-01
1689 .549996E+00 1691 .151475E+01 1693 .130679E+00 1694 .613730E+00 1696 .650703E+00
1698 .180970E+00 1699 .694018E+00 1701 .697000E+00 1703 .256599E+00 1704 .807740E+00
1706 .961148E-01 1708 .361744E+00 1709 .935768E+00 1711 .358994E-01 1713 .468406E+00
1714 .100102E+01 1716 .166257E+01 1717 .116339E+00 1718 .595127E+00 1719 .107501E+01
1721 .510591E+01 1722 .852762E+00 1723 .771786E+00 1724 .117147E+01 1726 .485264E+01
1727 .989159E+00 1728 .125163E+01 1730 .430487E+01 1731 .123612E+01 1732 .131773E+01
1734 .481907E+01 1735 .157149E+01 1736 .141170E+01 1738 .545212E+01 1739 .209454E+01
1740 .155043E+01 1742 .490239E+01 1743 .305542E+01 1744 .166934E+01 1746 .116295E+02
1747 .180836E+01 1749 .177990E+02 1750 .148267E+01 1752 .334306E+02 1753 .459233E+00
1755 .537899E+01 1792 .844418E-04 1793 .113698E-03 1802 .226911E-03 1803 .217478E-03
1810 .394356E-03 1811 .583373E-03 1821 .122937E-05 1822 .144060E-02 1832 .259669E-03
1833 .280957E-02 1843 .711469E-03 1844 .146557E-02 1854 .836986E-03 1855 .959311E-03
1865 .754879E-03 1866 .708986E-03 1876 .878015E-03 1877 .675674E-03 1887 .106481E-02
1888 .688345E-03 1898 .132147E-02 1899 .724008E-03 1909 .188452E-02 1910 .843988E-03
1920 .258107E-02 1921 .871184E-03 1931 .382616E-02 1932 .819372E-03 1941 .538640E-02
1942 .506964E-03 1950 .788737E-04 1951 .660904E-02 1952 .978823E-04 1960 .514193E-03
1961 .665325E-02 1962 .211362E-08 1970 .104696E-02 1971 .672683E-02 1980 .129748E-02
1981 .647023E-02 1990 .146954E-02 1991 .667071E-02 1999 .137277E-02 2000 .665166E-02
2008 .129803E-02 2009 .714729E-02 2017 .119768E-02 2018 .749238E-02 2026 .117266E-02
2027 .835084E-02 2034 .115226E-02 2035 .944189E-02 2037 .152186E+00 2042 .107178E-02
2043 .102220E-01 2045 .646606E+00 2049 .105212E-02 2050 .118328E-01 2052 .693898E+00
2056 .960934E-03 2057 .127345E-01 2059 .647166E+00 2063 .838416E-03 2064 .133614E-01
2066 .170534E+01 2070 .102299E-02 2071 .217980E-01 2073 .156287E+01 2077 .945536E-03
2078 .331743E-01 2080 .105974E+01 2083 .629189E-03 2084 .434013E-01 2086 .950179E+00
2089 .621078E-03 2090 .520179E-01 2092 .808149E+00 2095 .722046E-03 2096 .573685E-01
2098 .933290E+00 2101 .851712E-03 2102 .644048E-01 2104 .182313E+01 2107 .210780E-02
2108 .116268E+00 2110 .428678E+01 2111 .279348E-04 2114 .586055E-02 2115 .188624E+00
2117 .428036E+01 2120 .125937E-01 2121 .242214E+00 2123 .314520E+00 2126 .219838E-01
2127 .284521E+00 2129 .434299E+00 2132 .356570E-01 2133 .342223E+00 2135 .588055E+00
2138 .559011E-01 2139 .412599E+00 2141 .138214E+01 2142 .100161E-03 2144 .805726E-01
2145 .473115E+00 2147 .130301E+01 2149 .112412E+00 2150 .527940E+00 2152 .559744E+00
2154 .155673E+00 2155 .597004E+00 2157 .599570E+00 2159 .220731E+00 2160 .694830E+00
2162 .826794E-01 2164 .311178E+00 2165 .804961E+00 2167 .308812E-01 2169 .402930E+00
2170 .861094E+00 2172 .143017E+01 2173 .100077E+00 2174 .511937E+00 2175 .924741E+00
2177 .439218E+01 2178 .733559E+00 2179 .663902E+00 2180 .100772E+01 2182 .417432E+01
2183 .850889E+00 2184 .107667E+01 2186 .370311E+01 2187 .106333E+01 2188 .113353E+01
2190 .414544E+01 2191 .135182E+01 2192 .121436E+01 2194 .469000E+01 2195 .180176E+01
2196 .133371E+01 2198 .421711E+01 2199 .262832E+01 2200 .143599E+01 2202 .100038E+02
2203 .155558E+01 2205 .153110E+02 2206 .127541E+01 2208 .287575E+02 2209 .395039E+00
2211 .462709E+01
    7   360  0.29439E+02 0.23676E+03 0.33773E+12 0.19048E+10 0.34589E+01
 0.29161E-03 0.24262E-03 0.00000E+00 0.41481E-03 0.34523E-03 0.00000E+00 0.00000E+00
 0.89833E-02 0.74758E-02 0.19416E-02 0.16158E-02
  -3 .157522E-04 1337 .981636E-04 1338 .132174E-03 1347 .263784E-03 1348 .252818E-03
1355 .458439E-03 1356 .678171E-03 1366 .142914E-05 1367 .167470E-02 1377 .301866E-03
1378 .326613E-02 1388 .827079E-03 1389 .170372E-02 1399 .972998E-03 1400 .111518E-02
1401 .207411E+00 1410 .877566E-03 1411 .824184E-03 1412 .822914E+00 1413 .313179E-03
1421 .102072E-02 1422 .785450E-03 1423 .302693E+00 1424 .214466E-01 1432 .123785E-02
1433 .800158E-03 1434 .233698E+00 1435 .719194E-01 1443 .153622E-02 1444 .841603E-03
1445 .173713E+00 1446 .116349E+00 1454 .219082E-02 1455 .981071E-03 1456 .123793E+00
1457 .157103E+00 1465 .300064E-02 1466 .101265E-02 1467 .405937E-01 1468 .930778E-01
1476 .444783E-02 1477 .952302E-03 1478 .951557E-01 1486 .626232E-02 1487 .589063E-03
1488 .895914E-01 1489 .155222E-02 1495 .920379E-04 1496 .768368E-02 1497 .113535E-03
1498 .785254E-01 1499 .117759E-01 1505 .598593E-03 1506 .773469E-02 1507 .276881E-08
1508 .627529E-01 1509 .218654E-01 1515 .121825E-02 1516 .782039E-02 1518 .501836E-01
1519 .301473E-01 1525 .150952E-02 1526 .752151E-02 1528 .140289E+00 1529 .219306E+00
1535 .170959E-02 1536 .775428E-02 1538 .134726E+01 1544 .159724E-02 1545 .773164E-02
1547 .689302E+00 1553 .151065E-02 1554 .830792E-02 1556 .355398E+00 1557 .919303E-03
1562 .139444E-02 1563 .871003E-02 1565 .373056E+00 1570 .136583E-02 1571 .970832E-02
1573 .379615E+00 1578 .134259E-02 1579 .109758E-01 1581 .467927E+00 1586 .124961E-02
1587 .118821E-01 1589 .547469E+00 1593 .122822E-02 1594 .137578E-01 1596 .479522E+00
1600 .112396E-02 1601 .148118E-01 1603 .512561E+00 1607 .982652E-03 1608 .155396E-01
1610 .977331E+00 1614 .120407E-02 1615 .253528E-01 1617 .302045E+01 1621 .112526E-02
1622 .385938E-01 1624 .149326E+01 1627 .775411E-03 1628 .505129E-01 1630 .124920E+01
1633 .792460E-03 1634 .605649E-01 1636 .178264E+01 1639 .937593E-03 1640 .667919E-01
1642 .225306E+01 1645 .112223E-02 1646 .749744E-01 1648 .637823E+00 1651 .276577E-02
1652 .135535E+00 1654 .299059E-01 1655 .473289E-03 1658 .751723E-02 1659 .219984E+00
1661 .153991E-01 1664 .159684E-01 1665 .282519E+00 1667 .148619E-01 1670 .277191E-01
1671 .331735E+00 1673 .155909E-01 1676 .450596E-01 1677 .399872E+00 1679 .170381E-01
1680 .176429E-04 1682 .709089E-01 1683 .481708E+00 1685 .145532E-01 1686 .100328E-02
1688 .103058E+00 1689 .553736E+00 1691 .170285E-01 1693 .144242E+00 1694 .616626E+00
1696 .196378E-01 1698 .201187E+00 1699 .697555E+00 1701 .192764E-01 1703 .288217E+00
1704 .810938E+00 1706 .188026E-01 1708 .397579E+00 1709 .916194E+00 1711 .238230E-01
1712 .204210E-04 1713 .502240E+00 1714 .961017E+00 1716 .818840E+00 1717 .237190E+00
1718 .658858E+00 1719 .106646E+01 1721 .338270E+01 1722 .146237E+01 1723 .865583E+00
1724 .116225E+01 1726 .415822E+01 1727 .112081E+01 1728 .123223E+01 1730 .398803E+01
1731 .140790E+01 1732 .128036E+01 1734 .531940E+01 1735 .186484E+01 1736 .138569E+01
1738 .483679E+01 1739 .300882E+01 1740 .155394E+01 1742 .493350E+01 1743 .530425E+01
1744 .141268E+01 1746 .215333E+02 1747 .131398E+01 1749 .231202E+02 1750 .171086E+00
1792 .844418E-04 1793 .113698E-03 1802 .226911E-03 1803 .217478E-03 1810 .394356E-03
1811 .583373E-03 1821 .122937E-05 1822 .144060E-02 1832 .259669E-03 1833 .280957E-02
1843 .711466E-03 1844 .146557E-02 1854 .836987E-03 1855 .959294E-03 1856 .178418E+00
1865 .754895E-03 1866 .708975E-03 1867 .707883E+00 1868 .269402E-03 1876 .878034E-03
1877 .675656E-03 1878 .260381E+00 1879 .184487E-01 1887 .106482E-02 1888 .688308E-03
1889 .201030E+00 1890 .618661E-01 1898 .132148E-02 1899 .723959E-03 1900 .149431E+00
1901 .100085E+00 1909 .188457E-02 1910 .843932E-03 1911 .106489E+00 1912 .135143E+00
1920 .258119E-02 1921 .871100E-03 1922 .349193E-01 1923 .800669E-01 1931 .382609E-02
1932 .819185E-03 1933 .818544E-01 1941 .538695E-02 1942 .506721E-03 1943 .770678E-01
1944 .133524E-02 1950 .791724E-04 1951 .660961E-02 1952 .976642E-04 1953 .675488E-01
1954 .101298E-01 1960 .514919E-03 1961 .665350E-02 1962 .238177E-08 1963 .539810E-01
1964 .188090E-01 1970 .104796E-02 1971 .672722E-02 1973 .431687E-01 1974 .259331E-01
1980 .129851E-02 1981 .647012E-02 1983 .120678E+00 1984 .188650E+00 1990 .147061E-02
1991 .667035E-02 1993 .115894E+01 1999 .137397E-02 2000 .665087E-02 2002 .592948E+00
2008 .129949E-02 2009 .714660E-02 2011 .305719E+00 2012 .790798E-03 2017 .119952E-02
2018 .749250E-02 2020 .310093E+00 2021 .108156E-01 2026 .117491E-02 2027 .835124E-02
2029 .326551E+00 2034 .115492E-02 2035 .944154E-02 2037 .402518E+00 2042 .107493E-02
2043 .102211E-01 2045 .470941E+00 2049 .105653E-02 2050 .118346E-01 2052 .412492E+00
2056 .966850E-03 2057 .127413E-01 2059 .440913E+00 2063 .845292E-03 2064 .133674E-01
2066 .840715E+00 2070 .103576E-02 2071 .218089E-01 2073 .259824E+01 2077 .967966E-03
2078 .331989E-01 2080 .128453E+01 2083 .667020E-03 2084 .434520E-01 2086 .107458E+01
2089 .681686E-03 2090 .520989E-01 2092 .153345E+01 2095 .806531E-03 2096 .574554E-01
2098 .193811E+01 2101 .965363E-03 2102 .644941E-01 2104 .548665E+00 2107 .237915E-02
2108 .116590E+00 2110 .257255E-01 2111 .407131E-03 2114 .646644E-02 2115 .189234E+00
2117 .132465E-01 2120 .137363E-01 2121 .243027E+00 2123 .127844E-01 2126 .238444E-01
2127 .285363E+00 2129 .134116E-01 2132 .387609E-01 2133 .343976E+00 2135 .146565E-01
2136 .151767E-04 2138 .609969E-01 2139 .414373E+00 2141 .125189E-01 2142 .863032E-03
2144 .886516E-01 2145 .476332E+00 2147 .146482E-01 2149 .124080E+00 2150 .530431E+00
2152 .168927E-01 2154 .173064E+00 2155 .600047E+00 2157 .165819E-01 2159 .247929E+00
2160 .697581E+00 2162 .161742E-01 2164 .342003E+00 2165 .788124E+00 2167 .204929E-01
2168 .175664E-04 2169 .432035E+00 2170 .826681E+00 2172 .704378E+00 2173 .204034E+00
2174 .566760E+00 2175 .917387E+00 2177 .290985E+01 2178 .125796E+01 2179 .744588E+00
2180 .999781E+00 2182 .357696E+01 2183 .964138E+00 2184 .105998E+01 2186 .343056E+01
2187 .121110E+01 2188 .110139E+01 2190 .457583E+01 2191 .160417E+01 2192 .119199E+01
2194 .416068E+01 2195 .258823E+01 2196 .133672E+01 2198 .424387E+01 2199 .456279E+01
2200 .121521E+01 2202 .185233E+02 2203 .113030E+01 2205 .198884E+02 2206 .147170E+00
    8   372  0.25903E+02 0.20150E+03 0.19977E+12 0.74642E+09 0.30267E+01
 0.24777E-03 0.20383E-03 0.00000E+00 0.35402E-03 0.29120E-03 0.00000E+00 0.00000E+00
 0.64804E-02 0.53315E-02 0.13101E-02 0.10779E-02
  -3 .157522E-04 1337 .981636E-04 1338 .132174E-03 1347 .263784E-03 1348 .252818E-03
1355 .458439E-03 1356 .678171E-03 1366 .142914E-05 1367 .167470E-02 1377 .301866E-03
1378 .326613E-02 1388 .827076E-03 1389 .170372E-02 1390 .263666E-01 1399 .972999E-03
1400 .111516E-02 1401 .714294E+00 1402 .715858E-03 1410 .877585E-03 1411 .824171E-03
1412 .527939E+00 1413 .323979E-01 1421 .102074E-02 1422 .785428E-03 1423 .316372E+00
1424 .106014E+00 1432 .123786E-02 1433 .800115E-03 1434 .197726E+00 1435 .139393E+00
1443 .153623E-02 1444 .841546E-03 1445 .660984E-01 1446 .957216E-01 1454 .219088E-02
1455 .981006E-03 1456 .338771E-01 1457 .106534E+00 1465 .300078E-02 1466 .101256E-02
1467 .126611E-01 1468 .121775E+00 1469 .292973E-03 1476 .444774E-02 1477 .952084E-03
1478 .123431E+00 1479 .769402E-02 1486 .626295E-02 1487 .588781E-03 1488 .112512E+00
1489 .342751E-01 1495 .923848E-04 1496 .768434E-02 1497 .113281E-03 1498 .201057E+00
1499 .166521E+00 1505 .599438E-03 1506 .773499E-02 1507 .305256E-08 1508 .180913E+00
1509 .260391E+00 1515 .121941E-02 1516 .782083E-02 1518 .166513E+00 1519 .470711E+00
1520 .155443E-05 1525 .151072E-02 1526 .752138E-02 1528 .178853E+00 1529 .132973E+01
1530 .151421E-03 1535 .171083E-02 1536 .775386E-02 1538 .637635E+00 1539 .704729E-03
1544 .159863E-02 1545 .773073E-02 1547 .386286E+00 1548 .413913E-02 1553 .151235E-02
1554 .830712E-02 1556 .325473E+00 1557 .283765E-01 1562 .139658E-02 1563 .871017E-02
1565 .678136E+00 1570 .136845E-02 1571 .970878E-02 1573 .942289E+00 1578 .134568E-02
1579 .109754E-01 1581 .739394E+00 1586 .125327E-02 1587 .118810E-01 1589 .469330E+00
1593 .123336E-02 1594 .137599E-01 1596 .438207E+00 1600 .113085E-02 1601 .148197E-01
1603 .464884E+00 1607 .990658E-03 1608 .155465E-01 1610 .748600E+00 1614 .121894E-02
1615 .253655E-01 1617 .925663E+00 1621 .115142E-02 1622 .386223E-01 1624 .110613E+01
1627 .819611E-03 1628 .505718E-01 1630 .743946E+00 1633 .863397E-03 1634 .606588E-01
1636 .896193E+00 1639 .103656E-02 1640 .668926E-01 1642 .159790E+01 1645 .125558E-02
1646 .750858E-01 1648 .762623E+00 1651 .308492E-02 1652 .135895E+00 1654 .112449E-01
1655 .148411E-02 1658 .823668E-02 1659 .220758E+00 1661 .115858E-01 1664 .173250E-01
1665 .283430E+00 1667 .132595E-01 1670 .299300E-01 1671 .332674E+00 1673 .137254E-01
1676 .487972E-01 1677 .401956E+00 1679 .125139E-01 1680 .398641E-03 1682 .770374E-01
