Evolutionary tracks: tracksZ0.0004.dat                                                       
Metallicity (mass fraction): .0004
Ejecta of massive stars: SNII (model B of Woosley & Weaver [1995]) + stellar winds
Initial mass function: IMF_Salpeter.dat from   0.1000 to 120.0000 solar masses
 585 .173984E-02  586 .266174E-01  594 .479840E-02  595 .143138E-02  596 .245788E-01
 604 .597800E-02  605 .109789E-02  606 .218040E-01  614 .649464E-02  615 .780064E-03
 616 .207038E-01  617 .662216E-03  624 .702546E-02  625 .598905E-03  626 .209454E-01
 627 .362480E-02  634 .642502E-02  635 .502958E-03  636 .302861E-01  643 .681712E-02
 644 .583861E-03  645 .295856E-01  652 .671843E-02  653 .650291E-03  654 .393086E-01
 660 .672095E-02  661 .791421E-03  662 .644627E-01  668 .721584E-02  669 .101084E-02
 670 .100841E+00  675 .783921E-02  676 .126700E-02  677 .102963E+00  682 .814535E-02
 683 .147906E-02  684 .169401E+00  689 .889465E-02  690 .179519E-02  691 .179142E+00
 696 .945344E-02  697 .209244E-02  698 .193019E+00  703 .970958E-02  704 .233860E-02
 705 .448343E+00  710 .152951E-01  711 .409531E-02  712 .720432E+00  717 .214579E-01
 718 .652150E-02  719 .992166E+00  723 .230611E-01  724 .820431E-02  725 .104820E+01
 729 .254281E-01  730 .103388E-01  731 .127713E+01  735 .277878E-01  736 .124057E-01
 737 .133152E+01  741 .316699E-01  742 .151118E-01  743 .230105E+01  747 .561046E-01
 748 .286222E-01  749 .281781E+01  754 .860758E-01  755 .465171E-01  756 .967644E+00
 760 .109702E+00  761 .622472E-01  762 .688982E+00  766 .145186E+00  767 .803372E-01
 768 .652786E+00  772 .193951E+00  773 .100160E+00  774 .630710E+00  778 .251557E+00
 779 .116032E+00  780 .609162E+00  784 .307962E+00  785 .125624E+00  786 .548800E+00
 789 .394585E+00  790 .138392E+00  791 .151717E+01  794 .481737E+00  795 .141361E+00
 796 .239985E+01  799 .590038E+00  800 .143304E+00  801 .534736E+01  804 .692677E+00
 805 .138105E+00  806 .846589E+01  809 .805660E+00  810 .129098E+00  811 .816918E+01
 814 .964726E+00  815 .119816E+00  816 .206787E+00  819 .114041E+01  820 .967483E-01
 821 .609403E-01  823 .134446E+01  824 .620704E-01  825 .719409E-01  826 .358871E-02
 827 .160302E+01  828 .201789E-01  829 .854606E-01  830 .511374E-01  831 .184656E+01
 832 .337659E-03  833 .478685E+01  834 .197740E+01  836 .741977E+01  837 .212770E+01
 839 .611144E+01  840 .234974E+01  842 .807954E+01  844 .944679E+01  846 .210067E+02
 848 .497859E+02  850 .523660E+02  896 .306046E-05  897 .766113E-05  904 .851351E-04
 905 .153237E-02  916 .260017E-03  927 .111897E-02  937 .500022E-04  938 .353312E-02
 948 .360027E-03  949 .257660E-02  959 .748297E-03  960 .155342E-02  970 .824996E-03
 971 .142532E-02  981 .635841E-03  982 .996158E-03  983 .163586E-01  984 .643266E-03
 992 .778988E-03  993 .100668E-02  994 .873993E-01  995 .790618E-02 1003 .109731E-02
1004 .116375E-02 1005 .401141E-01 1006 .104516E-01 1014 .147895E-02 1015 .125368E-02
1016 .257748E-01 1017 .141863E-01 1025 .221260E-02 1026 .143108E-02 1027 .274009E-01
1035 .330490E-02 1036 .149986E-02 1037 .229460E-01 1045 .413655E-02 1046 .123394E-02
1047 .211886E-01 1055 .515345E-02 1056 .946460E-03 1057 .187965E-01 1065 .559883E-02
1066 .672469E-03 1067 .178481E-01 1068 .570876E-03 1075 .605643E-02 1076 .516297E-03
1077 .180563E-01 1078 .312483E-02 1085 .553881E-02 1086 .433584E-03 1087 .261087E-01
1094 .587683E-02 1095 .503328E-03 1096 .255048E-01 1103 .579175E-02 1104 .560595E-03
1105 .338868E-01 1111 .579392E-02 1112 .682259E-03 1113 .555713E-01 1119 .622055E-02
1120 .871416E-03 1121 .869322E-01 1126 .675794E-02 1127 .109224E-02 1128 .887608E-01
1133 .702185E-02 1134 .127505E-02 1135 .146035E+00 1140 .766780E-02 1141 .154758E-02
1142 .154433E+00 1147 .814951E-02 1148 .180383E-02 1149 .166395E+00 1154 .837032E-02
1155 .201603E-02 1156 .386502E+00 1161 .131855E-01 1162 .353044E-02 1163 .621062E+00
1168 .184982E-01 1169 .562198E-02 1170 .855315E+00 1174 .198803E-01 1175 .707268E-02
1176 .903624E+00 1180 .219208E-01 1181 .891272E-02 1182 .110097E+01 1186 .239550E-01
1187 .106945E-01 1188 .114786E+01 1192 .273016E-01 1193 .130274E-01 1194 .198367E+01
1198 .483661E-01 1199 .246743E-01 1200 .242915E+01 1205 .742032E-01 1206 .401009E-01
1207 .834175E+00 1211 .945706E-01 1212 .536614E-01 1213 .593950E+00 1217 .125160E+00
1218 .692562E-01 1219 .562746E+00 1223 .167199E+00 1224 .863453E-01 1225 .543716E+00
1229 .216859E+00 1230 .100028E+00 1231 .525139E+00 1235 .265485E+00 1236 .108297E+00
1237 .473104E+00 1240 .340159E+00 1241 .119303E+00 1242 .130790E+01 1245 .415291E+00
1246 .121863E+00 1247 .206884E+01 1250 .508654E+00 1251 .123538E+00 1252 .460979E+01
1255 .597136E+00 1256 .119056E+00 1257 .729818E+01 1260 .694535E+00 1261 .111292E+00
1262 .704239E+01 1265 .831660E+00 1266 .103290E+00 1267 .178265E+00 1270 .983110E+00
1271 .834037E-01 1272 .525348E-01 1274 .115902E+01 1275 .535090E-01 1276 .620181E-01
1277 .309371E-02 1278 .138191E+01 1279 .173956E-01 1280 .736730E-01 1281 .440840E-01
1282 .159186E+01 1283 .291085E-03 1284 .400584E+01 1285 .120752E+00 1286 .170465E+01
1288 .617693E+01 1289 .219417E+00 1290 .183423E+01 1292 .526849E+01 1293 .202563E+01
1295 .491633E+01 1296 .204879E+01 1298 .598901E+01 1299 .215477E+01 1301 .130609E+02
1302 .504830E+01 1304 .429189E+02 1306 .451431E+02
    6   340  0.35658E+02 0.30993E+03 0.11842E+13 0.63964E+11 0.15215E+04
 0.29224E-03 0.24923E-03 0.00000E+00 0.11230E-02 0.95878E-03 0.00000E+00 0.00000E+00
 0.10643E-01 0.90824E-02 0.23500E-02 0.20051E-02
  -3 .125212E-03  450 .355013E-05  451 .888691E-05  453 .987567E-04  454 .177755E-02
 465 .301620E-03  476 .129800E-02  486 .580026E-04  487 .409842E-02  497 .417632E-03
 498 .298886E-02  508 .868015E-03  509 .180194E-02  519 .957006E-03  520 .165334E-02
 521 .768799E-02  522 .325669E-02  530 .737603E-03  531 .115553E-02  532 .303523E-01
 533 .156041E-01  541 .903652E-03  542 .116771E-02  543 .190596E-01  544 .174353E-01
 552 .127293E-02  553 .134990E-02  554 .116260E-01  555 .172461E-01  563 .171569E-02
 564 .145422E-02  565 .427077E-02  566 .125226E-01  574 .256666E-02  575 .165988E-02
 576 .165432E-01  584 .383386E-02  585 .173964E-02  586 .138713E-01  587 .284390E-03
 594 .479871E-02  595 .143113E-02  596 .105620E-01  597 .152998E-02  604 .597837E-02
 605 .109756E-02  606 .907941E-02  607 .302975E-02  614 .649466E-02  615 .779617E-03
 616 .711468E-02  617 .419689E-02  624 .702566E-02  625 .598447E-03  626 .507291E-02
 627 .476419E-02  634 .642515E-02  635 .502429E-03  636 .931729E-02  643 .681665E-02
 644 .583262E-03  645 .898303E-02  652 .672061E-02  653 .649830E-03  654 .869160E-02
 660 .672128E-02  661 .790576E-03  662 .928683E-02  668 .721816E-02  669 .101002E-02
 670 .969329E-02  675 .784174E-02  676 .126602E-02  677 .862166E-02  682 .814677E-02
 683 .147766E-02  684 .849231E-02  689 .889786E-02  690 .179380E-02  691 .923381E-02
 696 .945697E-02  697 .209087E-02  698 .745925E-02  703 .971032E-02  704 .233603E-02
 705 .240372E-01  710 .153031E-01  711 .409224E-02  712 .313222E-01  717 .214764E-01
 718 .651785E-02  719 .303067E-01  723 .230859E-01  724 .819870E-02  725 .329160E-01
 729 .254656E-01  730 .103315E-01  731 .691576E-01  735 .278455E-01  736 .123990E-01
 737 .111211E+00  741 .317468E-01  742 .151016E-01  743 .220490E+00  747 .563297E-01
 748 .286141E-01  749 .419803E+00  754 .865229E-01  755 .464754E-01  756 .715064E+00
 760 .110586E+00  761 .622154E-01  762 .944781E+00  766 .146497E+00  767 .801181E-01
 768 .114036E+01  772 .196182E+00  773 .997135E-01  774 .146156E+01  778 .254928E+00
 779 .115121E+00  780 .187206E+01  784 .312674E+00  785 .124136E+00  786 .203114E+01
 789 .401490E+00  790 .135992E+00  791 .247775E+01  794 .491256E+00  795 .137853E+00
 796 .366838E+01  799 .604944E+00  800 .138224E+00  801 .466563E+01  804 .713899E+00
 805 .130516E+00  806 .646800E+01  809 .833979E+00  810 .118290E+00  811 .305370E+01
 814 .100334E+01  815 .104471E+00  816 .372416E-01  817 .342585E-03  819 .119096E+01
 820 .748878E-01  821 .392359E-01  822 .469225E-03  823 .141020E+01  824 .325016E-01
 825 .427120E-01  826 .276566E-01  827 .163726E+01  828 .237475E-02  829 .442830E-01
 830 .114141E+00  831 .182914E+01  833 .450845E+01  834 .197578E+01  836 .717087E+01
 837 .212385E+01  839 .618383E+01  840 .232855E+01  842 .879292E+01  844 .918113E+01
 846 .227618E+02  848 .523793E+02  850 .593044E+01  896 .306046E-05  897 .766113E-05
 904 .851351E-04  905 .153237E-02  916 .260017E-03  927 .111897E-02  937 .500022E-04
 938 .353312E-02  948 .360027E-03  949 .257660E-02  959 .748289E-03  960 .155340E-02
 970 .825005E-03  971 .142529E-02  972 .662758E-02  973 .280749E-02  981 .635865E-03
 982 .996146E-03  983 .261658E-01  984 .134518E-01  992 .779010E-03  993 .100665E-02
 994 .164307E-01  995 .150304E-01 1003 .109735E-02 1004 .116371E-02 1005 .100224E-01
1006 .148673E-01 1014 .147905E-02 1015 .125364E-02 1016 .368170E-02 1017 .107953E-01
1025 .221264E-02 1026 .143093E-02 1027 .142614E-01 1035 .330505E-02 1036 .149969E-02
1037 .119580E-01 1038 .245164E-03 1045 .413682E-02 1046 .123373E-02 1047 .910519E-02
1048 .131895E-02 1055 .515376E-02 1056 .946169E-03 1057 .782708E-02 1058 .261185E-02
1065 .559884E-02 1066 .672084E-03 1067 .613334E-02 1068 .361801E-02 1075 .605660E-02
1076 .515902E-03 1077 .437320E-02 1078 .410706E-02 1085 .553893E-02 1086 .433129E-03
1087 .803215E-02 1094 .587642E-02 1095 .502812E-03 1096 .774399E-02 1103 .579363E-02
1104 .560199E-03 1105 .749276E-02 1111 .579420E-02 1112 .681531E-03 1113 .800589E-02
1119 .622256E-02 1120 .870706E-03 1121 .835628E-02 1126 .676012E-02 1127 .109140E-02
1128 .743246E-02 1133 .702308E-02 1134 .127385E-02 1135 .732095E-02 1140 .767057E-02
1141 .154638E-02 1142 .796018E-02 1147 .815256E-02 1148 .180247E-02 1149 .643038E-02
1154 .837096E-02 1155 .201382E-02 1156 .207217E-01 1161 .131924E-01 1162 .352779E-02
1163 .270019E-01 1168 .185141E-01 1169 .561883E-02 1170 .261264E-01 1174 .199016E-01
1175 .706785E-02 1176 .283758E-01 1180 .219531E-01 1181 .890646E-02 1182 .596186E-01
1186 .240047E-01 1187 .106888E-01 1188 .958718E-01 1192 .273679E-01 1193 .130186E-01
1194 .190078E+00 1198 .485601E-01 1199 .246673E-01 1200 .361899E+00 1205 .745887E-01
1206 .400650E-01 1207 .616435E+00 1211 .953329E-01 1212 .536340E-01 1213 .814466E+00
1217 .126290E+00 1218 .690673E-01 1219 .983068E+00 1223 .169122E+00 1224 .859600E-01
1225 .125996E+01 1229 .219765E+00 1230 .992423E-01 1231 .161384E+01 1235 .269547E+00
1236 .107014E+00 1237 .175098E+01 1240 .346112E+00 1241 .117235E+00 1242 .213599E+01
1245 .423497E+00 1246 .118839E+00 1247 .316239E+01 1250 .521503E+00 1251 .119158E+00
1252 .402210E+01 1255 .615430E+00 1256 .112514E+00 1257 .557586E+01 1260 .718947E+00
1261 .101974E+00 1262 .263250E+01 1265 .864946E+00 1266 .900615E-01 1267 .321049E-01
1268 .295332E-03 1270 .102669E+01 1271 .645585E-01 1272 .338241E-01 1273 .404504E-03
1274 .121569E+01 1275 .280186E-01 1276 .368207E-01 1277 .238419E-01 1278 .141143E+01
1279 .204720E-02 1280 .381750E-01 1281 .983971E-01 1282 .157685E+01 1284 .369141E+01
1285 .195179E+00 1286 .170326E+01 1288 .586903E+01 1289 .312752E+00 1290 .183091E+01
1292 .533089E+01 1293 .200737E+01 1295 .556003E+01 1296 .202007E+01 1298 .573401E+01
1299 .218076E+01 1301 .137680E+02 1302 .585422E+01 1304 .451545E+02 1306 .511245E+01
    7   352  0.29647E+02 0.24248E+03 0.75689E+12 0.24805E+11 0.43293E+03
 0.28710E-03 0.23900E-03 0.00000E+00 0.73367E-03 0.61107E-03 0.00000E+00 0.00000E+00
 0.85789E-02 0.71431E-02 0.18762E-02 0.15622E-02
  -3 .125212E-03  450 .355013E-05  451 .888691E-05  453 .987567E-04  454 .177755E-02
 465 .301620E-03  476 .129800E-02  486 .580026E-04  487 .409842E-02  497 .417632E-03
 498 .298886E-02  508 .868006E-03  509 .180192E-02  510 .734318E-03  511 .356333E-03
 519 .957016E-03  520 .165330E-02  521 .174175E-01  522 .102586E-01  530 .737630E-03
 531 .115551E-02  532 .992215E-02  533 .923279E-02  541 .903677E-03  542 .116767E-02
 543 .574588E-02  544 .101373E-01  552 .127298E-02  553 .134986E-02  554 .267578E-02
 555 .893132E-02  563 .171581E-02  564 .145417E-02  565 .829935E-03  566 .886268E-02
 567 .693618E-05  574 .256671E-02  575 .165971E-02  576 .885604E-02  577 .454419E-03
 584 .383404E-02  585 .173944E-02  586 .562444E-02  587 .115978E-02  594 .479903E-02
 595 .143089E-02  596 .464353E-02  597 .202183E-02  604 .597873E-02  605 .109722E-02
 606 .353656E-02  607 .264921E-02  614 .649467E-02  615 .779171E-03  616 .275949E-02
 617 .331870E-02  624 .702585E-02  625 .597989E-03  626 .201882E-02  627 .393020E-02
 634 .642529E-02  635 .501900E-03  636 .543006E-02  643 .681618E-02  644 .582662E-03
 645 .501601E-02  652 .672279E-02  653 .649370E-03  654 .502277E-02  660 .672161E-02
 661 .789731E-03  662 .466710E-02  668 .722173E-02  669 .100939E-02  670 .494701E-02
 675 .784169E-02  676 .126463E-02  677 .439849E-02  682 .814953E-02  683 .147648E-02
 684 .440869E-02  689 .890107E-02  690 .179240E-02  691 .462387E-02  696 .946050E-02
 697 .208930E-02  698 .393971E-02  703 .971105E-02  704 .233347E-02  705 .806898E-02
 710 .153125E-01  711 .408958E-02  712 .155710E-01  717 .214920E-01  718 .651337E-02
 719 .160969E-01  723 .231121E-01  724 .819351E-02  725 .148376E-01  729 .255032E-01
 730 .103242E-01  731 .141391E-01  735 .279033E-01  736 .123923E-01  737 .144041E-01
 741 .318239E-01  742 .150912E-01  743 .251306E-01  747 .565556E-01  748 .286055E-01
 749 .117557E+00  750 .260360E-04  754 .869720E-01  755 .464326E-01  756 .242649E+00
 760 .111476E+00  761 .621802E-01  762 .509700E+00  766 .147818E+00  767 .798927E-01
 768 .760502E+00  772 .198531E+00  773 .992955E-01  774 .951666E+00  778 .258144E+00
 779 .114100E+00  780 .127516E+01  781 .317566E-02  784 .317631E+00  785 .122681E+00
 786 .186521E+01  789 .408466E+00  790 .133511E+00  791 .200880E+01  794 .500803E+00
 795 .134212E+00  796 .270175E+01  799 .620467E+00  800 .132986E+00  801 .378845E+01
 804 .736102E+00  805 .122604E+00  806 .482352E+01  809 .862887E+00  810 .106870E+00
 811 .984993E+00  812 .362930E-03  814 .104377E+01  815 .885085E-01  816 .212368E-01
 817 .276440E-02  819 .123999E+01  820 .535143E-01  821 .257305E-01  822 .811347E-02
 823 .144612E+01  824 .116566E-01  825 .280980E-01  826 .673974E-01  827 .163720E+01
 828 .950631E-05  829 .251325E+00  830 .175938E+00  831 .183128E+01  833 .481236E+01
 834 .197331E+01  836 .539703E+01  837 .211574E+01  839 .543909E+01  840 .231879E+01
 842 .915733E+01  844 .964340E+01  846 .330624E+02  848 .222148E+02  896 .306046E-05
 897 .766113E-05  904 .851351E-04  905 .153237E-02  916 .260017E-03  927 .111897E-02
 937 .500022E-04  938 .353312E-02  948 .360027E-03  949 .257660E-02  959 .748281E-03
 960 .155338E-02  961 .633032E-03  962 .307184E-03  970 .825014E-03  971 .142526E-02
 972 .150151E-01  973 .884365E-02  981 .635888E-03  982 .996133E-03  983 .855358E-02
 984 .795930E-02  992 .779032E-03  993 .100662E-02  994 .495335E-02  995 .873907E-02
1003 .109740E-02 1004 .116367E-02 1005 .230670E-02 1006 .769942E-02 1014 .147914E-02
1015 .125359E-02 1016 .715461E-03 1017 .764024E-02 1018 .597947E-05 1025 .221268E-02
1026 .143078E-02 1027 .763452E-02 1028 .391741E-03 1035 .330521E-02 1036 .149952E-02
1037 .484865E-02 1038 .999814E-03 1045 .413709E-02 1046 .123353E-02 1047 .400304E-02
1048 .174296E-02 1055 .515408E-02 1056 .945878E-03 1057 .304875E-02 1058 .228380E-02
1065 .559885E-02 1066 .671699E-03 1067 .237887E-02 1068 .286095E-02 1075 .605677E-02
1076 .515507E-03 1077 .174036E-02 1078 .338810E-02 1085 .553904E-02 1086 .432673E-03
1087 .468108E-02 1094 .587602E-02 1095 .502295E-03 1096 .432415E-02 1103 .579551E-02
1104 .559802E-03 1105 .432998E-02 1111 .579449E-02 1112 .680803E-03 1113 .402336E-02
1119 .622563E-02 1120 .870167E-03 1121 .426466E-02 1126 .676008E-02 1127 .109020E-02
1128 .379180E-02 1133 .702546E-02 1134 .127283E-02 1135 .380059E-02 1140 .767333E-02
1141 .154517E-02 1142 .398610E-02 1147 .815561E-02 1148 .180112E-02 1149 .339630E-02
1154 .837159E-02 1155 .201161E-02 1156 .695602E-02 1161 .132004E-01 1162 .352550E-02
1163 .134233E-01 1168 .185276E-01 1169 .561497E-02 1170 .138766E-01 1174 .199242E-01
1175 .706337E-02 1176 .127910E-01 1180 .219855E-01 1181 .890018E-02 1182 .121888E-01
1186 .240545E-01 1187 .106830E-01 1188 .124173E-01 1192 .274344E-01 1193 .130097E-01
1194 .216643E-01 1198 .487548E-01 1199 .246599E-01 1200 .101342E+00 1201 .224448E-04
1205 .749759E-01 1206 .400281E-01 1207 .209180E+00 1211 .961002E-01 1212 .536036E-01
1213 .439396E+00 1217 .127429E+00 1218 .688730E-01 1219 .655605E+00 1223 .171147E+00
1224 .855996E-01 1225 .820402E+00 1229 .222538E+00 1230 .983620E-01 1231 .109927E+01
1232 .273764E-02 1235 .273820E+00 1236 .105759E+00 1237 .160794E+01 1240 .352126E+00
1241 .115096E+00 1242 .173173E+01 1245 .431727E+00 1246 .115700E+00 1247 .232910E+01
1250 .534885E+00 1251 .114643E+00 1252 .326591E+01 1255 .634571E+00 1256 .105694E+00
1257 .415821E+01 1260 .743868E+00 1261 .921295E-01 1262 .849132E+00 1263 .312871E-03
1265 .899802E+00 1266 .763004E-01 1267 .183076E-01 1268 .238310E-02 1270 .106895E+01
1271 .461330E-01 1272 .221815E-01 1273 .699437E-02 1274 .124665E+01 1275 .100488E-01
1276 .242224E-01 1277 .581012E-01 1278 .141138E+01 1279 .819510E-05 1280 .216660E+00
1281 .151671E+00 1282 .157869E+01 1284 .388026E+01 1285 .268328E+00 1286 .170113E+01
1288 .422851E+01 1289 .424104E+00 1290 .182391E+01 1292 .468887E+01 1293 .199896E+01
1295 .564379E+01 1296 .225046E+01 1298 .575729E+01 1299 .255598E+01 1301 .225110E+02
1302 .599107E+01 1304 .191507E+02
    8   360  0.26147E+02 0.20682E+03 0.48732E+12 0.86157E+10 0.10356E+03
 0.24058E-03 0.19801E-03 0.00000E+00 0.50266E-03 0.41373E-03 0.00000E+00 0.00000E+00
 0.61884E-02 0.50938E-02 0.12537E-02 0.10320E-02
  -3 .125212E-03  450 .355013E-05  451 .888691E-05  453 .987567E-04  454 .177755E-02
 465 .301620E-03  476 .129800E-02  486 .580026E-04  487 .409842E-02  497 .417632E-03
 498 .298886E-02  508 .867997E-03  509 .180189E-02  510 .915273E-02  511 .476026E-02
 519 .957026E-03  520 .165326E-02  521 .253791E-01  522 .169755E-01  530 .737658E-03
 531 .115550E-02  532 .482755E-02  533 .743914E-02  541 .903703E-03  542 .116763E-02
 543 .228542E-02  544 .739422E-02  552 .127303E-02  553 .134982E-02  554 .952635E-03
 555 .858462E-02  556 .524722E-05  563 .171592E-02  564 .145411E-02  565 .758166E-04
 566 .733752E-02  567 .330370E-03  574 .256676E-02  575 .165953E-02  576 .599912E-02
 577 .122430E-02  584 .383422E-02  585 .173924E-02  586 .481067E-02  587 .206376E-02
 594 .479935E-02  595 .143065E-02  596 .346929E-02  597 .251043E-02  604 .597909E-02
 605 .109688E-02  606 .234642E-02  607 .281027E-02  614 .649468E-02  615 .778724E-03
 616 .168036E-02  617 .332907E-02  624 .702605E-02  625 .597530E-03  626 .106594E-02
 627 .371479E-02  634 .642542E-02  635 .501372E-03  636 .492623E-02  643 .681571E-02
 644 .582063E-03  645 .446732E-02  646 .924710E-04  652 .672497E-02  653 .648910E-03
 654 .422449E-02  660 .672193E-02  661 .788887E-03  662 .502525E-02  668 .722529E-02
 669 .100877E-02  670 .405488E-02  675 .784164E-02  676 .126323E-02  677 .469087E-02
 682 .815230E-02  683 .147530E-02  684 .387824E-02  689 .890428E-02  690 .179101E-02
 691 .447451E-02  696 .946403E-02  697 .208772E-02  698 .383409E-02  703 .971178E-02
 704 .233090E-02  705 .562123E-02  710 .153224E-01  711 .408710E-02  712 .104883E-01
 717 .215065E-01  718 .650852E-02  719 .154004E-01  723 .231389E-01  724 .818850E-02
 725 .150104E-01  729 .255408E-01  730 .103169E-01  731 .139168E-01  735 .279612E-01
 736 .123855E-01  737 .139428E-01  741 .319011E-01  742 .150808E-01  743 .243820E-01
 747 .567821E-01  748 .285965E-01  749 .109588E+00  750 .175156E-02  754 .874231E-01
 755 .463887E-01  756 .215396E+00  760 .112372E+00  761 .621415E-01  762 .460082E+00
 766 .149150E+00  767 .796609E-01  768 .743282E+00  772 .200912E+00  773 .988664E-01
 774 .120567E+01  775 .412914E-03  778 .261382E+00  779 .113050E+00  780 .140467E+01
 781 .490270E-01  784 .322822E+00  785 .121240E+00  786 .171366E+01  789 .415428E+00
 790 .130917E+00  791 .206334E+01  794 .510700E+00  795 .130507E+00  796 .307487E+01
 799 .636280E+00  800 .127492E+00  801 .434179E+01  804 .758448E+00  805 .114250E+00
 806 .253193E+01  807 .205302E-03  809 .893535E+00  810 .949843E-01  811 .179947E-01
 812 .232687E-02  814 .108524E+01  815 .716539E-01  816 .155702E-01  817 .533622E-02
 818 .930970E-03  819 .128000E+01  820 .307547E-01  821 .209040E-01  822 .321938E-01
 823 .146301E+01  824 .155744E-02  825 .230504E-01  826 .113778E+00  827 .164441E+01
 829 .122275E+01  830 .242374E+00  831 .183194E+01  833 .560732E+01  834 .196787E+01
 836 .493825E+01  837 .213139E+01  839 .656217E+01  840 .270199E+01  842 .956050E+01
 844 .130305E+02  846 .285865E+02  848 .278405E+01  896 .306046E-05  897 .766113E-05
 904 .851351E-04  905 .153237E-02  916 .260017E-03  927 .111897E-02  937 .500022E-04
 938 .353312E-02  948 .360027E-03  949 .257660E-02  959 .748273E-03  960 .155335E-02
 961 .789028E-02  962 .410367E-02  970 .825023E-03  971 .142522E-02  972 .218785E-01
