 221 .204925E-01  227 .799893E-02  228 .167391E-02  229 .226229E-01  235 .888289E-02
 236 .207658E-02  237 .227106E-01  242 .934641E-02  243 .237470E-02  244 .262342E-01
 249 .966735E-02  250 .265302E-02  251 .290415E-01  256 .104305E-01  257 .311626E-02
 258 .335709E-01  263 .106338E-01  264 .347973E-02  265 .418561E-01  270 .110187E-01
 271 .392038E-02  272 .993555E-01  277 .187122E-01  278 .714309E-02  279 .343423E+00
 284 .274787E-01  285 .113243E-01  286 .706572E+00  290 .288907E-01  291 .132106E-01
 292 .116111E+01  296 .281096E-01  297 .147521E-01  298 .161637E+01  301 .324548E-01
 302 .190282E-01  303 .165604E+01  307 .349032E-01  308 .222852E-01  309 .299920E+01
 313 .562781E-01  314 .400455E-01  315 .428341E+01  320 .906217E-01  321 .711427E-01
 322 .430093E+01  326 .102250E+00  327 .881499E-01  328 .483135E+01  332 .129017E+00
 333 .118919E+00  334 .492140E+01  338 .161334E+00  339 .149277E+00  340 .468710E+01
 344 .212711E+00  345 .191696E+00  346 .433535E+01  350 .259617E+00  351 .220464E+00
 352 .402113E+01  355 .303882E+00  356 .242581E+00  357 .377953E+01  360 .389802E+00
 361 .287448E+00  362 .855808E+01  365 .485615E+00  366 .323139E+00  367 .510020E+01
 370 .584518E+00  371 .349870E+00  372 .275836E+00  375 .694968E+00  376 .371348E+00
 377 .168211E+00  380 .822907E+00  381 .392322E+00  382 .134897E+00  385 .940701E+00
 386 .399988E+00  387 .121018E+00  389 .112689E+01  390 .419074E+00  391 .123090E+00
 393 .133356E+01  394 .418926E+00  395 .112883E+00  397 .156148E+01  398 .407585E+00
 399 .107357E+00  401 .185339E+01  402 .396259E+00  403 .117583E+01  405 .218033E+01
 406 .362510E+00  407 .939503E+01  408 .264556E+01  409 .309215E+00  410 .767155E+01
 411 .295844E+01  412 .215165E+00  413 .685010E+01  414 .350658E+01  415 .106594E+00
 416 .125850E+02  417 .740181E+01  418 .113461E-01  419 .378787E+02  421 .605169E+02
 423 .838308E+02  424 .568974E+00  453 .267924E-06  454 .115416E-02  465 .638165E-04
 476 .219816E-03  487 .101451E-02  497 .260524E-04  498 .250339E-02  508 .213006E-03
 509 .159409E-02  519 .426701E-03  520 .106470E-02  530 .489297E-03  531 .918625E-03
 541 .446227E-03  542 .675314E-03  543 .485269E-02  544 .940894E-03  552 .597766E-03
 553 .732518E-03  554 .139284E-01  555 .429543E-02  563 .868084E-03  564 .835488E-03
 565 .103019E-01  566 .590821E-02  574 .121379E-02  575 .871550E-03  576 .128888E-01
 584 .176030E-02  585 .901254E-03  586 .106499E-01  594 .227535E-02  595 .787793E-03
 596 .961322E-02  604 .262717E-02  605 .640838E-03  606 .876028E-02  607 .712959E-06
 614 .298015E-02  615 .539297E-03  616 .725713E-02  617 .223169E-03  624 .285746E-02
 625 .447178E-03  626 .577805E-02  627 .906102E-03  634 .309074E-02  635 .469976E-03
 636 .687220E-02  643 .291400E-02  644 .460482E-03  645 .731857E-02  652 .285903E-02
 653 .522389E-03  654 .758222E-02  660 .295960E-02  661 .619346E-03  662 .837046E-02
 668 .328667E-02  669 .768333E-03  670 .840291E-02  675 .345817E-02  676 .878638E-03
 677 .970666E-02  682 .357692E-02  683 .981616E-03  684 .107454E-01  689 .385927E-02
 690 .115302E-02  691 .124212E-01  696 .393450E-02  697 .128750E-02  698 .154868E-01
 703 .407690E-02  704 .145054E-02  705 .367615E-01  710 .692352E-02  711 .264294E-02
 712 .127066E+00  717 .101671E-01  718 .418998E-02  719 .261432E+00  723 .106896E-01
 724 .488792E-02  725 .429610E+00  729 .104005E-01  730 .545830E-02  731 .598059E+00
 735 .120083E-01  736 .704045E-02  737 .612734E+00  741 .129142E-01  742 .824554E-02
 743 .110970E+01  747 .208229E-01  748 .148168E-01  749 .158486E+01  754 .335300E-01
 755 .263228E-01  756 .159135E+01  760 .378324E-01  761 .326155E-01  762 .178760E+01
 766 .477365E-01  767 .440000E-01  768 .182092E+01  772 .596935E-01  773 .552326E-01
 774 .173423E+01  778 .787030E-01  779 .709274E-01  780 .160408E+01  784 .960584E-01
 785 .815718E-01  786 .148782E+01  789 .112436E+00  790 .897552E-01  791 .139843E+01
 794 .144227E+00  795 .106356E+00  796 .316649E+01  799 .179677E+00  800 .119561E+00
 801 .188707E+01  804 .216272E+00  805 .129452E+00  806 .102059E+00  809 .257138E+00
 810 .137399E+00  811 .622381E-01  814 .304476E+00  815 .145159E+00  816 .499119E-01
 819 .348059E+00  820 .147996E+00  821 .447766E-01  823 .416950E+00  824 .155057E+00
 825 .455434E-01  827 .493417E+00  828 .155003E+00  829 .417668E-01  831 .577748E+00
 832 .150807E+00  833 .397221E-01  834 .685752E+00  835 .146616E+00  836 .435059E+00
 837 .806723E+00  838 .134129E+00  839 .347616E+01  840 .978858E+00  841 .114410E+00
 842 .393310E+01  843 .796112E-01  844 .383197E+01  845 .394398E-01  846 .739514E+01
 847 .419806E-02  848 .140151E+02  850 .223913E+02  852 .310174E+02  853 .210520E+00
    6   334  0.36179E+02 0.32660E+03 0.18024E+13 0.21479E+12 0.38537E+05
 0.28172E-03 0.24066E-03 0.00000E+00 0.11522E-02 0.98529E-03 0.00000E+00 0.00000E+00
 0.10329E-01 0.88293E-02 0.23098E-02 0.19743E-02
  -3 .374648E-03   25 .252853E-06   26 .507193E-02   35 .662002E-04   45 .284222E-03
  55 .166411E-02   65 .704120E-04   66 .617963E-02   76 .575693E-03   77 .430834E-02
  87 .115321E-02   88 .287749E-02   98 .132242E-02   99 .248271E-02  100 .619263E-05
 101 .474204E-05  109 .120605E-02  110 .182516E-02  111 .633743E-02  112 .586943E-02
 120 .161563E-02  121 .197973E-02  122 .959683E-02  123 .128519E-01  131 .234624E-02
 132 .225799E-02  133 .629712E-02  134 .152772E-01  142 .328063E-02  143 .235540E-02
 144 .188921E-01  152 .475767E-02  153 .243558E-02  154 .158947E-01  155 .181676E-03
 162 .615003E-02  163 .212894E-02  164 .126267E-01  165 .137657E-02  172 .710057E-02
 173 .173154E-02  174 .956246E-02  175 .275600E-02  182 .805531E-02  183 .145711E-02
 184 .758105E-02  185 .396497E-02  192 .772321E-02  193 .120794E-02  194 .601407E-02
 195 .508128E-02  202 .835414E-02  203 .126957E-02  204 .105763E-01  211 .787742E-02
 212 .124390E-02  213 .901801E-02  219 .772974E-02  220 .141117E-02  221 .832302E-02
 227 .800045E-02  228 .167277E-02  229 .832296E-02  235 .888499E-02  236 .207521E-02
 237 .783052E-02  242 .934932E-02  243 .237325E-02  244 .732929E-02  249 .967080E-02
 250 .265142E-02  251 .732924E-02  256 .104361E-01  257 .311469E-02  258 .729409E-02
 263 .106389E-01  264 .347743E-02  265 .758374E-02  270 .110251E-01  271 .391787E-02
 272 .114124E-01  277 .187203E-01  278 .713743E-02  279 .154137E-01  284 .274887E-01
 285 .113139E-01  286 .166292E-01  290 .289202E-01  291 .132055E-01  292 .169210E-01
 296 .281560E-01  297 .147508E-01  298 .184924E-01  301 .324897E-01  302 .190105E-01
 303 .201665E-01  307 .349607E-01  308 .222700E-01  309 .340006E-01  313 .564155E-01
 314 .400257E-01  315 .630290E-01  320 .909203E-01  321 .710956E-01  322 .109766E+00
 326 .102704E+00  327 .880799E-01  328 .272060E+00  332 .129751E+00  333 .118791E+00
 334 .507362E+00  338 .162452E+00  339 .149038E+00  340 .103926E+01  344 .214737E+00
 345 .191414E+00  346 .119062E+01  350 .262578E+00  351 .219879E+00  352 .131963E+01
 355 .308255E+00  356 .241889E+00  357 .192450E+01  360 .396082E+00  361 .285959E+00
 362 .228053E+01  365 .494940E+00  366 .320890E+00  367 .269424E+01  370 .597903E+00
 371 .346608E+00  372 .419292E+01  375 .713029E+00  376 .365812E+00  377 .771748E+01
 380 .848624E+00  381 .384730E+00  382 .741431E+01  385 .973313E+00  386 .389414E+00
 387 .704139E+01  389 .117037E+01  390 .403849E+00  391 .405020E+01  393 .138745E+01
 394 .396805E+00  395 .719133E-01  397 .163488E+01  398 .378827E+00  399 .823134E-01
 401 .198207E+01  402 .353684E+00  403 .186367E+00  405 .236358E+01  406 .292001E+00
 407 .675834E+01  408 .287634E+01  409 .211410E+00  410 .820123E+01  411 .323842E+01
 412 .966793E-01  413 .667902E+01  414 .372863E+01  415 .966635E-02  416 .140628E+02
 417 .770427E+01  419 .415096E+02  421 .728016E+02  423 .862184E+01  453 .267924E-06
 454 .115416E-02  465 .638165E-04  476 .219816E-03  487 .101451E-02  497 .260524E-04
 498 .250339E-02  508 .213006E-03  509 .159409E-02  519 .426688E-03  520 .106467E-02
 530 .489296E-03  531 .918603E-03  532 .229127E-05  533 .175455E-05  541 .446238E-03
 542 .675308E-03  543 .234485E-02  544 .217169E-02  552 .597784E-03  553 .732501E-03
 554 .355083E-02  555 .475519E-02  563 .868109E-03  564 .835456E-03  565 .232994E-02
 566 .565258E-02  574 .121383E-02  575 .871497E-03  576 .699010E-02  584 .176034E-02
 585 .901163E-03  586 .588105E-02  587 .672200E-04  594 .227551E-02  595 .787708E-03
 596 .467186E-02  597 .509330E-03  604 .262721E-02  605 .640669E-03  606 .353811E-02
 607 .101972E-02  614 .298047E-02  615 .539129E-03  616 .280499E-02  617 .146704E-02
 624 .285759E-02  625 .446937E-03  626 .222521E-02  627 .188007E-02  634 .309103E-02
 635 .469742E-03  636 .391322E-02  643 .291465E-02  644 .460243E-03  645 .333666E-02
 652 .286000E-02  653 .522133E-03  654 .307952E-02  660 .296017E-02  661 .618924E-03
 662 .307949E-02  668 .328745E-02  669 .767827E-03  670 .289729E-02  675 .345925E-02
 676 .878101E-03  677 .271184E-02  682 .357820E-02  683 .981026E-03  684 .271182E-02
 689 .386135E-02  690 .115244E-02  691 .269882E-02  696 .393640E-02  697 .128665E-02
 698 .280598E-02  703 .407928E-02  704 .144961E-02  705 .422260E-02  710 .692652E-02
 711 .264085E-02  712 .570307E-02  717 .101708E-01  718 .418615E-02  719 .615282E-02
 723 .107005E-01  724 .488604E-02  725 .626079E-02  729 .104177E-01  730 .545780E-02
 731 .684219E-02  735 .120212E-01  736 .703388E-02  737 .746160E-02  741 .129355E-01
 742 .823989E-02  743 .125802E-01  747 .208737E-01  748 .148095E-01  749 .233207E-01
 754 .336405E-01  755 .263054E-01  756 .406134E-01  760 .380006E-01  761 .325896E-01
 762 .100662E+00  766 .480077E-01  767 .439527E-01  768 .187724E+00  772 .601073E-01
 773 .551440E-01  774 .384525E+00  778 .794528E-01  779 .708233E-01  780 .440531E+00
 784 .971537E-01  785 .813551E-01  786 .488264E+00  789 .114055E+00  790 .894990E-01
 791 .712065E+00  794 .146550E+00  795 .105805E+00  796 .843796E+00  799 .183128E+00
 800 .118729E+00  801 .996870E+00  804 .221224E+00  805 .128245E+00  806 .155138E+01
 809 .263821E+00  810 .135350E+00  811 .285547E+01  814 .313991E+00  815 .142350E+00
 816 .274329E+01  819 .360126E+00  820 .144083E+00  821 .260531E+01  823 .433037E+00
 824 .149424E+00  825 .149857E+01  827 .513358E+00  828 .146818E+00  829 .266079E-01
 831 .604905E+00  832 .140166E+00  833 .304560E-01  834 .733366E+00  835 .130863E+00
 836 .689559E-01  837 .874526E+00  838 .108040E+00  839 .250058E+01  840 .106425E+01
 841 .782217E-01  842 .423267E+01  843 .357713E-01  844 .385083E+01  845 .357655E-02
 846 .805381E+01  848 .153586E+02  850 .269366E+02  852 .319008E+01
    7   336  0.30017E+02 0.25524E+03 0.12065E+13 0.99017E+11 0.12417E+05
 0.28519E-03 0.23769E-03 0.00000E+00 0.76349E-03 0.63672E-03 0.00000E+00 0.00000E+00
 0.86117E-02 0.71790E-02 0.18799E-02 0.15672E-02
  -3 .374648E-03   25 .252853E-06   26 .507193E-02   35 .662002E-04   45 .284222E-03
  55 .166411E-02   65 .704120E-04   66 .617963E-02   76 .575692E-03   77 .430834E-02
  87 .115317E-02   88 .287740E-02   98 .132242E-02   99 .248265E-02  100 .428401E-04
 101 .554409E-04  109 .120608E-02  110 .182514E-02  111 .450703E-02  112 .706337E-02
 120 .161568E-02  121 .197969E-02  122 .542666E-02  123 .132920E-01  131 .234631E-02
 132 .225790E-02  133 .255563E-02  134 .141970E-01  142 .328075E-02  143 .235525E-02
 144 .155904E-01  145 .193138E-03  152 .475777E-02  153 .243533E-02  154 .114923E-01
 155 .148305E-02  162 .615047E-02  163 .212871E-02  164 .916361E-02  165 .287439E-02
 172 .710068E-02  173 .173108E-02  174 .655465E-02  175 .372529E-02  182 .805615E-02
 183 .145665E-02  184 .511301E-02  185 .483457E-02  192 .772356E-02  193 .120729E-02
 194 .383352E-02  195 .576392E-02  202 .835492E-02  203 .126894E-02  204 .883799E-02
 211 .787916E-02  212 .124325E-02  213 .830467E-02  219 .773238E-02  220 .141048E-02
 221 .709199E-02  227 .800196E-02  228 .167163E-02  229 .696242E-02  235 .888708E-02
 236 .207384E-02  237 .662686E-02  242 .935224E-02  243 .237180E-02  244 .655054E-02
 249 .967425E-02  250 .264983E-02  251 .663452E-02  256 .104417E-01  257 .311312E-02
 258 .645897E-02  263 .106440E-01  264 .347513E-02  265 .626559E-02  270 .110315E-01
 271 .391535E-02  272 .986970E-02  277 .187284E-01  278 .713176E-02  279 .128629E-01
 284 .274986E-01  285 .113036E-01  286 .131276E-01  290 .289497E-01  291 .132005E-01
 292 .139976E-01  296 .282024E-01  297 .147494E-01  298 .142756E-01  301 .325246E-01
 302 .189927E-01  303 .152071E-01  307 .350183E-01  308 .222547E-01  309 .200640E-01
 313 .565531E-01  314 .400058E-01  315 .291180E-01  320 .912197E-01  321 .710481E-01
 322 .355018E-01  326 .103161E+00  327 .880092E-01  328 .477307E-01  332 .130487E+00
 333 .118662E+00  334 .861998E-01  338 .163576E+00  339 .148795E+00  340 .200008E+00
 344 .216779E+00  345 .191125E+00  346 .422274E+00  350 .265638E+00  351 .219337E+00
 352 .918886E+00  355 .312491E+00  356 .241029E+00  357 .106679E+01  360 .402758E+00
 361 .284644E+00  362 .119438E+01  365 .504037E+00  366 .318329E+00  367 .213340E+01
 370 .611517E+00  371 .343218E+00  372 .360715E+01  375 .732157E+00  376 .360372E+00
 377 .475586E+01  378 .572028E-04  380 .874928E+00  381 .376689E+00  382 .626042E+01
 383 .697705E-01  385 .100710E+01  386 .378372E+00  387 .615136E+01  389 .121375E+01
 390 .388310E+00  391 .259307E+01  393 .144462E+01  394 .376433E+00  395 .438732E-01
 397 .172091E+01  398 .345892E+00  399 .495576E-01  401 .211355E+01  402 .303737E+00
 403 .297795E+00  405 .253913E+01  406 .220567E+00  407 .629249E+01  408 .311826E+01
 409 .110424E+00  410 .658151E+01  411 .344575E+01  412 .118958E-01  413 .606415E+01
 414 .383314E+01  416 .141303E+02  417 .833547E+01  419 .571481E+02  421 .272120E+02
 453 .267924E-06  454 .115416E-02  465 .638165E-04  476 .219816E-03  487 .101451E-02
 497 .260524E-04  498 .250339E-02  508 .213006E-03  509 .159409E-02  519 .426675E-03
 520 .106464E-02  530 .489295E-03  531 .918581E-03  532 .158508E-04  533 .205131E-04
 541 .446248E-03  542 .675302E-03  543 .166760E-02  544 .261345E-02  552 .597801E-03
 553 .732484E-03  554 .200787E-02  555 .491806E-02  563 .868135E-03  564 .835423E-03
 565 .945584E-03  566 .525290E-02  574 .121388E-02  575 .871444E-03  576 .576847E-02
 577 .714612E-04  584 .176038E-02  585 .901073E-03  586 .425215E-02  587 .548730E-03
 594 .227567E-02  595 .787623E-03  596 .339054E-02  597 .106352E-02  604 .262725E-02
 605 .640501E-03  606 .242522E-02  607 .137836E-02  614 .298078E-02  615 .538962E-03
 616 .189181E-02  617 .178879E-02  624 .285772E-02  625 .446696E-03  626 .141840E-02
 627 .213265E-02  634 .309132E-02  635 .469508E-03  636 .327005E-02  643 .291529E-02
 644 .460004E-03  645 .307273E-02  652 .286098E-02  653 .521877E-03  654 .262404E-02
 660 .296073E-02  661 .618502E-03  662 .257609E-02  668 .328822E-02  669 .767320E-03
 670 .245194E-02  675 .346033E-02  676 .877565E-03  677 .242370E-02  682 .357947E-02
 683 .980435E-03  684 .245477E-02  689 .386342E-02  690 .115185E-02  691 .238982E-02
 696 .393829E-02  697 .128580E-02  698 .231827E-02  703 .408166E-02  704 .144868E-02
 705 .365179E-02  710 .692953E-02  711 .263875E-02  712 .475928E-02  717 .101745E-01
 718 .418232E-02  719 .485723E-02  723 .107114E-01  724 .488417E-02  725 .517912E-02
 729 .104349E-01  730 .545729E-02  731 .528197E-02  735 .120341E-01  736 .702730E-02
 737 .562661E-02  741 .129568E-01  742 .823423E-02  743 .742368E-02  747 .209246E-01
 748 .148022E-01  749 .107737E-01  754 .337513E-01  755 .262878E-01  756 .131357E-01
 760 .381694E-01  761 .325634E-01  762 .176604E-01  766 .482801E-01  767 .439048E-01
 768 .318939E-01  772 .605232E-01  773 .550543E-01  774 .740030E-01  778 .802081E-01
 779 .707163E-01  780 .156241E+00  784 .982862E-01  785 .811547E-01  786 .339988E+00
 789 .115622E+00  790 .891809E-01  791 .394712E+00  794 .149021E+00  795 .105318E+00
 796 .441922E+00  799 .186494E+00  800 .117782E+00  801 .789357E+00  804 .226261E+00
 805 .126991E+00  806 .133465E+01  809 .270898E+00  810 .133338E+00  811 .175967E+01
 812 .211650E-04  814 .323723E+00  815 .139375E+00  816 .231636E+01  817 .258151E-01
 819 .372628E+00  820 .139998E+00  821 .227600E+01  823 .449089E+00  824 .143675E+00
 825 .959435E+00  827 .534511E+00  828 .139280E+00  829 .162331E-01  831 .636738E+00
 832 .127980E+00  833 .183363E-01  834 .782014E+00  835 .112383E+00  836 .110184E+00
 837 .939479E+00  838 .816099E-01  839 .232822E+01  840 .115376E+01  841 .408570E-01
 842 .371008E+01  843 .440145E-02  844 .366200E+01  846 .831233E+01  848 .211448E+02
 850 .100684E+02
    8   348  0.26377E+02 0.21597E+03 0.82761E+12 0.39702E+11 0.34325E+04
 0.24409E-03 0.20103E-03 0.00000E+00 0.50820E-03 0.41856E-03 0.00000E+00 0.00000E+00
 0.63520E-02 0.52319E-02 0.12857E-02 0.10591E-02
  -3 .374648E-03   25 .252853E-06   26 .507193E-02   35 .662002E-04   45 .284222E-03
  55 .166411E-02   65 .704120E-04   66 .617963E-02   76 .575692E-03   77 .430834E-02
  87 .115314E-02   88 .287731E-02   98 .132241E-02   99 .248259E-02  100 .399522E-02
 101 .473864E-02  109 .120611E-02  110 .182512E-02  111 .436393E-02  112 .101888E-01
 120 .161573E-02  121 .197964E-02  122 .115773E-02  123 .855933E-02  124 .196822E-06
 131 .234638E-02  132 .225781E-02  133 .105697E-03  134 .629647E-02  135 .173225E-03
 142 .328086E-02  143 .235511E-02  144 .587611E-02  145 .919301E-03  152 .475788E-02
 153 .243509E-02  154 .458659E-02  155 .160068E-02  162 .615091E-02  163 .212848E-02
 164 .313466E-02  165 .200013E-02  172 .710080E-02  173 .173063E-02  174 .278911E-02
 175 .291997E-02  182 .805699E-02  183 .145620E-02  184 .222193E-02  185 .374498E-02
 192 .772391E-02  193 .120664E-02  194 .153405E-02  195 .446164E-02  202 .835570E-02
 203 .126831E-02  204 .622761E-02  211 .788090E-02  212 .124261E-02  213 .585418E-02
 219 .773502E-02  220 .140978E-02  221 .504921E-02  227 .800348E-02  228 .167049E-02
 229 .481473E-02  235 .888918E-02  236 .207247E-02  237 .480338E-02  242 .935515E-02
 243 .237035E-02  244 .493331E-02  249 .967769E-02  250 .264823E-02  251 .494376E-02
 256 .104473E-01  257 .311155E-02  258 .477939E-02  263 .106492E-01  264 .347283E-02
 265 .477037E-02  270 .110380E-01  271 .391284E-02  272 .742050E-02  277 .187366E-01
 278 .712609E-02  279 .100899E-01  284 .275085E-01  285 .112932E-01  286 .115148E-01
 290 .289792E-01  291 .131954E-01  292 .109703E-01  296 .282489E-01  297 .147481E-01
 298 .108411E-01  301 .325596E-01  302 .189749E-01  303 .135467E-01  307 .350759E-01
 308 .222393E-01  309 .196653E-01  313 .566909E-01  314 .399858E-01  315 .322893E-01
 316 .220536E-03  320 .915199E-01  321 .710003E-01  322 .397320E-01  326 .103618E+00
 327 .879378E-01  328 .515806E-01  332 .131226E+00  333 .118530E+00  334 .598658E-01
 338 .164706E+00  339 .148550E+00  340 .936850E-01  344 .218836E+00  345 .190829E+00
 346 .222620E+00  347 .243523E-02  350 .268732E+00  351 .218785E+00  352 .544034E+00
 355 .316762E+00  356 .240139E+00  357 .990065E+00  360 .409529E+00  361 .283286E+00
 362 .149950E+01  365 .513490E+00  366 .315817E+00  367 .218511E+01  370 .624964E+00
 371 .339454E+00  372 .303861E+01  373 .564345E-04  375 .751881E+00  376 .354789E+00
 377 .411691E+01  378 .473386E-01  380 .901960E+00  381 .368293E+00  382 .550281E+01
 383 .548549E+00  385 .104208E+01  386 .366857E+00  387 .571947E+01  389 .126149E+01
 390 .371752E+00  391 .158369E+01  393 .151825E+01  394 .348252E+00  395 .371630E-01
 397 .182237E+01  398 .305888E+00  399 .373947E-01  401 .225277E+01  402 .249103E+00
 403 .124255E+01  404 .352625E-01  405 .272852E+01  406 .142461E+00  407 .716431E+01
 408 .331626E+01  409 .272956E-01  410 .607406E+01  411 .360555E+01  412 .435529E-06
 413 .734141E+01  414 .429544E+01  416 .170988E+02  417 .900500E+01  419 .504747E+02
 421 .120398E+01  453 .267924E-06  454 .115416E-02  465 .638165E-04  476 .219816E-03
 487 .101451E-02  497 .260524E-04  498 .250339E-02  508 .213006E-03  509 .159409E-02
 519 .426661E-03  520 .106461E-02  530 .489293E-03  531 .918559E-03  532 .147823E-02
 533 .175330E-02  541 .446259E-03  542 .675296E-03  543 .161466E-02  544 .376986E-02
