Evolutionary tracks: tracksZ0.1.dat                                                          
Metallicity (mass fraction): .1000
Ejecta of massive stars: SNII (model B of Woosley & Weaver [1995]) + stellar winds
Initial mass function: IMF_Salpeter.dat from   0.1000 to 120.0000 solar masses
    5   329  0.18796E+02 0.26090E+03 0.69143E+11 0.18701E+08 0.00000E+00
 0.10979E-02 0.89597E-03 0.00000E+00 0.15796E-02 0.12890E-02 0.00000E+00 0.00000E+00
 0.23905E-01 0.19524E-01 0.29584E-02 0.24148E-02
3613 .832304E-04 3614 .141949E-03 3623 .598440E-03 3630 .419576E-04 3631 .174253E-02
3632 .348583E-03 3640 .730602E-03 3641 .330277E-02 3642 .268400E-04 3650 .236247E-03
3651 .440217E-03 3653 .309442E+01 3662 .201133E-03 3663 .208989E-03 3664 .284442E+02
3673 .386518E-03 3674 .282280E-03 3675 .994266E+01 3676 .103150E-02 3684 .590651E-03
3685 .289486E-03 3686 .963986E-02 3687 .364459E-02 3695 .157804E-02 3696 .486671E-03
3697 .464882E-02 3698 .329057E-02 3706 .290621E-02 3707 .621032E-03 3708 .306731E-02
3709 .380422E-02 3716 .884604E-07 3717 .449263E-02 3718 .463152E-03 3719 .211389E-02
3720 .468053E-02 3727 .258981E-03 3728 .698217E-02 3729 .928463E-04 3730 .120464E-02
3731 .547833E-02 3738 .191705E-02 3739 .894839E-02 3741 .404686E-03 3742 .687083E-02
3743 .378675E-04 3749 .539550E-02 3750 .984100E-02 3752 .847110E-05 3753 .648211E-02
3754 .563075E-03 3760 .106579E-01 3761 .935890E-02 3764 .546041E-02 3765 .140963E-02
3771 .113946E-01 3772 .580060E-02 3774 .474822E-02 3775 .229783E-02 3781 .131061E-01
3782 .458339E-02 3784 .404295E-02 3785 .318484E-02 3791 .148132E-01 3792 .413582E-02
3794 .314261E-02 3795 .394345E-02 3801 .159265E-01 3802 .389289E-02 3804 .222050E-02
3805 .456260E-02 3811 .179334E-01 3812 .392888E-02 3814 .663753E-02 3820 .157330E-01
3821 .330332E-02 3823 .658813E-02 3829 .155471E-01 3830 .348215E-02 3832 .633214E-02
3833 .113100E-03 3838 .165440E-01 3839 .396467E-02 3841 .550954E-02 3842 .649713E-03
3847 .174710E-01 3848 .445420E-02 3850 .493348E-02 3851 .127765E-02 3856 .184761E-01
3857 .499387E-02 3859 .634864E-02 3864 .200927E-01 3865 .573897E-02 3867 .623748E-02
3872 .210732E-01 3873 .634063E-02 3875 .604072E-02 3880 .219358E-01 3881 .693390E-02
3883 .616156E-02 3887 .220194E-01 3888 .736219E-02 3890 .570394E-02 3894 .258465E-01
3895 .937497E-02 3897 .596296E-02 3901 .367947E-01 3902 .135275E-01 3904 .824359E-02
3908 .611925E-01 3909 .221901E-01 3911 .112662E-01 3915 .911507E-01 3916 .324990E-01
3918 .111168E-01 3921 .107860E+00 3922 .376531E-01 3924 .115115E-01 3927 .121115E+00
3928 .409994E-01 3930 .110348E-01 3933 .135004E+00 3934 .440880E-01 3936 .116640E-01
3939 .154881E+00 3940 .488431E-01 3942 .179418E-01 3945 .277761E+00 3946 .831599E-01
3948 .254008E-01 3951 .450054E+00 3952 .125978E+00 3954 .237615E-01 3957 .555916E+00
3958 .143854E+00 3960 .256033E-01 3963 .706528E+00 3964 .166596E+00 3966 .278724E-01
3969 .890072E+00 3970 .176727E+00 3972 .263147E-01 3974 .115079E+01 3975 .180163E+00
3977 .257721E-01 3979 .151254E+01 3980 .152275E+00 3982 .733461E+00 3984 .186628E+01
3985 .839260E-01 3987 .954049E+01 3988 .160835E-01 3989 .238639E+01 3990 .174764E-01
3992 .105404E+02 3993 .128089E+00 3994 .289233E+01 3995 .162142E-05 3997 .865104E+01
3998 .699691E+00 3999 .340626E+01 4002 .782043E+01 4003 .324136E+01 4004 .380717E+01
4007 .142207E+02 4008 .532450E+01 4011 .258385E+02 4012 .106939E+02 4015 .236823E+02
4016 .537127E+01 4048 .113732E+01 4057 .444702E-03 4058 .253365E-02 4059 .104544E+02
4068 .142061E-03 4069 .103749E-03 4070 .365432E+01 4071 .379119E-03 4079 .217088E-03
4080 .106398E-03 4081 .354303E-02 4082 .133953E-02 4090 .579994E-03 4091 .178871E-03
4092 .170863E-02 4093 .120942E-02 4101 .106815E-02 4102 .228254E-03 4103 .112736E-02
4104 .139820E-02 4111 .325127E-07 4112 .165122E-02 4113 .170227E-03 4114 .776941E-03
4115 .172028E-02 4122 .951860E-04 4123 .256623E-02 4124 .341247E-04 4125 .442755E-03
4126 .201351E-02 4133 .704593E-03 4134 .328889E-02 4136 .148738E-03 4137 .252530E-02
4138 .139178E-04 4144 .198306E-02 4145 .361696E-02 4147 .311347E-05 4148 .238243E-02
4149 .206953E-03 4155 .391719E-02 4156 .343977E-02 4158 .200692E-02 4159 .518095E-03
4165 .418797E-02 4166 .213195E-02 4168 .174516E-02 4169 .844545E-03 4175 .481702E-02
4176 .168458E-02 4178 .148595E-02 4179 .117055E-02 4185 .544445E-02 4186 .152008E-02
4188 .115503E-02 4189 .144937E-02 4195 .585362E-02 4196 .143079E-02 4198 .816124E-03
4199 .167694E-02 4205 .659126E-02 4206 .144402E-02 4208 .525866E-03 4209 .191369E-02
4215 .578250E-02 4216 .121410E-02 4218 .242140E-02 4224 .571417E-02 4225 .127983E-02
4227 .232732E-02 4228 .415688E-04 4233 .608057E-02 4234 .145718E-02 4236 .202498E-02
4237 .238796E-03 4242 .642128E-02 4243 .163709E-02 4245 .181325E-02 4246 .469586E-03
4251 .679072E-02 4252 .183545E-02 4254 .233338E-02 4259 .738487E-02 4260 .210930E-02
4262 .229252E-02 4267 .774524E-02 4268 .233044E-02 4270 .222021E-02 4274 .806230E-02
4275 .254849E-02 4277 .226462E-02 4281 .809303E-02 4282 .270590E-02 4284 .209643E-02
4288 .949963E-02 4289 .344568E-02 4291 .219163E-02 4295 .135235E-01 4296 .497190E-02
4298 .302985E-02 4302 .224907E-01 4303 .815574E-02 4305 .414077E-02 4308 .335015E-01
4309 .119447E-01 4311 .408588E-02 4314 .396428E-01 4315 .138390E-01 4317 .423093E-02
4319 .445148E-01 4320 .150689E-01 4322 .405572E-02 4324 .496195E-01 4325 .162041E-01
4327 .428699E-02 4329 .569251E-01 4330 .179518E-01 4332 .659432E-02 4334 .102088E+00
4335 .305646E-01 4337 .933579E-02 4339 .165413E+00 4340 .463018E-01 4342 .873330E-02
4344 .204321E+00 4345 .528723E-01 4347 .941024E-02 4349 .259677E+00 4350 .612309E-01
4352 .102442E-01 4354 .327137E+00 4355 .649543E-01 4357 .967171E-02 4359 .422963E+00
4360 .662172E-01 4362 .947227E-02 4364 .555920E+00 4365 .559672E-01 4367 .269576E+00
4369 .685934E+00 4370 .308462E-01 4372 .350651E+01 4373 .591132E-02 4374 .877092E+00
4375 .642328E-02 4377 .392111E+01 4378 .106305E+01 4379 .595937E-06 4381 .343677E+01
4382 .125194E+01 4385 .406565E+01 4386 .139929E+01 4389 .522666E+01 4390 .195697E+01
4393 .949668E+01 4394 .393045E+01 4397 .870419E+01 4398 .197416E+01
    6   336  0.14966E+02 0.18065E+03 0.29091E+11 0.30908E+07 0.00000E+00
 0.86730E-03 0.70133E-03 0.00000E+00 0.11682E-02 0.94465E-03 0.00000E+00 0.00000E+00
 0.13325E-01 0.10776E-01 0.14418E-02 0.11661E-02
3613 .832304E-04 3614 .141949E-03 3623 .598440E-03 3630 .419576E-04 3631 .174253E-02
3632 .348583E-03 3640 .730602E-03 3641 .330277E-02 3642 .268400E-04 3643 .164934E+00
3644 .232256E-02 3650 .236243E-03 3651 .440212E-03 3653 .745805E+01 3662 .201124E-03
3663 .208982E-03 3664 .182892E+02 3665 .246223E-03 3673 .386498E-03 3674 .282270E-03
3675 .351005E+00 3676 .226754E-02 3684 .590613E-03 3685 .289478E-03 3686 .198359E-02
3687 .430168E-02 3695 .157748E-02 3696 .486524E-03 3697 .792321E-03 3698 .304049E-02
3706 .290524E-02 3707 .620923E-03 3708 .220302E-03 3709 .250570E-02 3710 .163031E-05
3716 .837590E-07 3717 .448866E-02 3718 .463174E-03 3719 .173993E-04 3720 .271619E-02
3721 .125450E-03 3727 .257487E-03 3728 .697418E-02 3729 .930800E-04 3731 .249118E-02
3732 .463346E-03 3738 .190558E-02 3739 .892930E-02 3742 .219519E-02 3743 .845477E-03
3749 .533645E-02 3750 .979503E-02 3753 .184517E-02 3754 .120957E-02 3760 .104744E-01
3761 .930892E-02 3764 .152698E-02 3765 .161653E-02 3771 .110280E-01 3772 .574019E-02
3774 .124305E-02 3775 .207635E-02 3781 .115209E-01 3782 .424585E-02 3784 .882445E-03
3785 .247814E-02 3791 .143664E-01 3792 .432499E-02 3794 .519263E-03 3795 .288952E-02
3801 .146397E-01 3802 .394450E-02 3804 .166548E-03 3805 .340610E-02 3806 .160973E-04
3811 .166121E-01 3812 .415925E-02 3814 .309017E-02 3815 .223436E-03 3820 .159058E-01
3821 .379631E-02 3823 .279275E-02 3824 .597289E-03 3829 .143445E-01 3830 .361580E-02
3832 .263492E-02 3833 .101481E-02 3838 .151814E-01 3839 .412343E-02 3841 .225545E-02
3842 .136342E-02 3847 .159958E-01 3848 .465190E-02 3850 .190605E-02 3851 .172723E-02
3856 .167444E-01 3857 .519246E-02 3859 .380131E-02 3864 .181836E-01 3865 .599042E-02
3867 .371574E-02 3872 .190407E-01 3873 .664307E-02 3875 .369871E-02 3880 .199564E-01
3881 .735351E-02 3883 .390217E-02 3887 .294659E-01 3888 .111156E-01 3890 .377051E-02
3894 .351933E-01 3895 .130685E-01 3897 .354768E-02 3901 .371844E-01 3902 .136506E-01
3904 .571359E-02 3908 .612394E-01 3909 .221590E-01 3911 .735156E-02 3915 .913124E-01
3916 .324651E-01 3918 .746301E-02 3921 .108197E+00 3922 .376593E-01 3924 .840655E-02
3927 .121354E+00 3928 .409792E-01 3930 .831303E-02 3933 .135366E+00 3934 .440689E-01
3936 .849088E-02 3939 .155545E+00 3940 .488631E-01 3942 .115278E-01 3945 .278898E+00
3946 .830712E-01 3948 .164115E-01 3951 .452321E+00 3952 .125748E+00 3954 .180040E-01
3957 .560354E+00 3958 .143024E+00 3960 .172297E-01 3963 .728665E+00 3964 .158791E+00
3966 .186967E-01 3967 .629129E-04 3969 .930897E+00 3970 .160785E+00 3972 .196543E-01
3974 .121796E+01 3975 .155923E+00 3977 .185440E-01 3979 .162374E+01 3980 .110403E+00
3982 .181547E-01 3983 .899363E-02 3984 .200236E+01 3985 .276795E-01 3987 .240025E+01
3988 .100466E+00 3989 .246072E+01 3990 .896728E-04 3992 .965766E+01 3993 .737326E+00
3994 .294973E+01 3997 .681821E+01 3998 .305447E+01 3999 .372157E+01 4002 .599208E+01
4003 .959230E+01 4004 .437866E+01 4007 .232101E+02 4008 .748184E+01 4011 .799648E+01
4012 .486431E+01 4048 .280260E+01 4057 .444697E-03 4058 .253365E-02 4059 .672200E+01
4060 .904969E-04 4068 .142053E-03 4069 .103746E-03 4070 .129008E+00 4071 .833411E-03
4079 .217074E-03 4080 .106395E-03 4081 .729047E-03 4082 .158104E-02 4090 .579787E-03
4091 .178817E-03 4092 .291209E-03 4093 .111750E-02 4101 .106779E-02 4102 .228214E-03
4103 .809698E-04 4104 .920947E-03 4105 .599203E-06 4111 .307848E-07 4112 .164976E-02
4113 .170235E-03 4114 .639494E-05 4115 .998307E-03 4116 .461078E-04 4122 .946369E-04
4123 .256329E-02 4124 .342106E-04 4126 .915606E-03 4127 .170298E-03 4133 .700376E-03
4134 .328188E-02 4137 .806821E-03 4138 .310747E-03 4144 .196136E-02 4145 .360007E-02
4148 .678175E-03 4149 .444566E-03 4155 .384975E-02 4156 .342140E-02 4158 .561227E-03
4159 .594140E-03 4165 .405321E-02 4166 .210975E-02 4168 .456872E-03 4169 .763141E-03
4175 .423440E-02 4176 .156052E-02 4178 .324334E-03 4179 .910814E-03 4185 .528021E-02
4186 .158961E-02 4188 .190850E-03 4189 .106202E-02 4195 .538066E-02 4196 .144976E-02
4198 .612131E-04 4199 .125188E-02 4200 .591639E-05 4205 .610560E-02 4206 .152869E-02
4208 .107142E-05 4209 .113469E-02 4210 .821216E-04 4215 .584603E-02 4216 .139530E-02
4218 .102645E-02 4219 .219528E-03 4224 .527218E-02 4225 .132895E-02 4227 .968438E-03
4228 .372985E-03 4233 .557978E-02 4234 .151552E-02 4236 .828970E-03 4237 .501111E-03
4242 .587908E-02 4243 .170976E-02 4245 .700549E-03 4246 .634828E-03 4251 .615422E-02
4252 .190844E-02 4254 .139713E-02 4259 .668320E-02 4260 .220172E-02 4262 .136568E-02
4267 .699820E-02 4268 .244159E-02 4270 .135943E-02 4274 .733477E-02 4275 .270271E-02
4277 .143420E-02 4281 .108299E-01 4282 .408544E-02 4284 .138581E-02 4288 .129349E-01
4289 .480319E-02 4291 .130391E-02 4295 .136668E-01 4296 .501713E-02 4298 .209997E-02
4302 .225079E-01 4303 .814431E-02 4305 .270199E-02 4308 .335609E-01 4309 .119322E-01
4311 .274296E-02 4314 .397668E-01 4315 .138413E-01 4317 .308974E-02 4319 .446026E-01
4320 .150615E-01 4322 .305537E-02 4324 .497524E-01 4325 .161971E-01 4327 .312074E-02
4329 .571690E-01 4330 .179591E-01 4332 .423693E-02 4334 .102506E+00 4335 .305320E-01
4337 .603188E-02 4339 .166246E+00 4340 .462176E-01 4342 .661719E-02 4344 .205953E+00
4345 .525669E-01 4347 .633262E-02 4349 .267813E+00 4350 .583621E-01 4352 .689492E-02
4354 .342142E+00 4355 .590949E-01 4357 .722374E-02 4359 .447649E+00 4360 .573079E-01
4362 .681565E-02 4364 .596789E+00 4365 .405777E-01 4367 .667259E-02 4368 .330552E-02
4369 .735948E+00 4370 .101733E-01 4372 .882186E+00 4373 .369252E-01 4374 .904414E+00
4375 .329584E-04 4377 .382057E+01 4378 .108414E+01 4381 .362860E+01 4382 .136783E+01
4385 .572788E+01 4386 .160933E+01 4389 .853064E+01 4390 .274988E+01 4393 .293903E+01
4394 .178783E+01
    7   337  0.13031E+02 0.14284E+03 0.14492E+11 0.78453E+06 0.00000E+00
 0.67323E-03 0.54306E-03 0.00000E+00 0.86173E-03 0.69512E-03 0.00000E+00 0.00000E+00
 0.85272E-02 0.68786E-02 0.58761E-03 0.47402E-03
3613 .832304E-04 3614 .141949E-03 3623 .598440E-03 3630 .419576E-04 3631 .174253E-02
3632 .348583E-03 3640 .730601E-03 3641 .330277E-02 3642 .268400E-04 3643 .189512E+00
3644 .188901E-02 3650 .236239E-03 3651 .440207E-03 3653 .577057E+01 3662 .201115E-03
3663 .208974E-03 3664 .165734E+02 3665 .304682E-03 3673 .386477E-03 3674 .282261E-03
3675 .971589E+00 3676 .203926E-02 3684 .590576E-03 3685 .289470E-03 3686 .206150E-03
3687 .371811E-02 3688 .107884E-03 3695 .157691E-02 3696 .486378E-03 3697 .332042E-07
3698 .383930E-02 3699 .346221E-03 3706 .290426E-02 3707 .620815E-03 3709 .193999E-02
3710 .403039E-03 3716 .789845E-07 3717 .448468E-02 3718 .463196E-03 3720 .101719E-02
3721 .405241E-03 3727 .255989E-03 3728 .696618E-02 3729 .933134E-04 3731 .100284E-02
3732 .697913E-03 3738 .189407E-02 3739 .891016E-02 3742 .104246E-02 3743 .112030E-02
3749 .527715E-02 3750 .974875E-02 3753 .850972E-03 3754 .147283E-02 3760 .103065E-01
3761 .926562E-02 3764 .598396E-03 3765 .177494E-02 3771 .108420E-01 3772 .574106E-02
3774 .339581E-03 3775 .208896E-02 3781 .985345E-02 3782 .380554E-02 3784 .842094E-04
3785 .231570E-02 3786 .188649E-04 3791 .141293E-01 3792 .454957E-02 3794 .258500E-06
3795 .238806E-02 3796 .216749E-03 3801 .135436E-01 3802 .395006E-02 3805 .220948E-02
3806 .511141E-03 3811 .152404E-01 3812 .425818E-02 3814 .195709E-02 3815 .809462E-03
3820 .160033E-01 3821 .431035E-02 3823 .176989E-02 3824 .116453E-02 3829 .138081E-01
3830 .384152E-02 3832 .150116E-02 3833 .148894E-02 3838 .142778E-01 3839 .428693E-02
3841 .101159E-02 3842 .146352E-02 3847 .149917E-01 3848 .482654E-02 3850 .676051E-03
3851 .155972E-02 3856 .156748E-01 3857 .538905E-02 3859 .310937E-02 3864 .170579E-01
3865 .624176E-02 3867 .317567E-02 3872 .186066E-01 3873 .722169E-02 3875 .315657E-02
3876 .842904E-05 3880 .272680E-01 3881 .107048E-01 3883 .342211E-02 3887 .322905E-01
3888 .122649E-01 3890 .319475E-02 3894 .352090E-01 3895 .130782E-01 3897 .314637E-02
3901 .372555E-01 3902 .136717E-01 3904 .503737E-02 3908 .613269E-01 3909 .221632E-01
3911 .691545E-02 3915 .914627E-01 3916 .324442E-01 3918 .710609E-02 3921 .108494E+00
3922 .376563E-01 3924 .702628E-02 3927 .121613E+00 3928 .409658E-01 3930 .731926E-02
3933 .135733E+00 3934 .440507E-01 3936 .798118E-02 3939 .156169E+00 3940 .488698E-01
3942 .118492E-01 3945 .279879E+00 3946 .829675E-01 3948 .148714E-01 3951 .453947E+00
3952 .125441E+00 3954 .165970E-01 3957 .570400E+00 3958 .139975E+00 3960 .161634E-01
3961 .192741E-04 3963 .755037E+00 3964 .149768E+00 3966 .159654E-01 3967 .141606E-02
3969 .971954E+00 3970 .145103E+00 3972 .184287E-01 3974 .128806E+01 3975 .129916E+00
3977 .172013E-01 3978 .156152E-02 3979 .174183E+01 3980 .655340E-01 3982 .167291E-01
3983 .574148E-01 3984 .206826E+01 3985 .387972E-02 3987 .285909E+01 3988 .470428E+00
3989 .249307E+01 3992 .692368E+01 3993 .259619E+01 3994 .330058E+01 3997 .388016E+01
3998 .553973E+01 3999 .412782E+01 4002 .199520E+01 4003 .184566E+02 4004 .554838E+01
4007 .780952E+01 4008 .428392E+01 4011 .385380E-02 4048 .219126E+01 4057 .444692E-03
4058 .253364E-02 4059 .609138E+01 4060 .111983E-03 4068 .142046E-03 4069 .103742E-03
4070 .357098E+00 4071 .749509E-03 4079 .217060E-03 4080 .106392E-03 4081 .757684E-04
4082 .136655E-02 4083 .396518E-04 4090 .579579E-03 4091 .178763E-03 4092 .122039E-07
4093 .141110E-02 4094 .127250E-03 4101 .106743E-02 4102 .228174E-03 4104 .713024E-03
4105 .148133E-03 4111 .290300E-07 4112 .164830E-02 4113 .170243E-03 4115 .373858E-03
4116 .148942E-03 4122 .940862E-04 4123 .256035E-02 4124 .342964E-04 4126 .368584E-03
4127 .256511E-03 4133 .696146E-03 4134 .327484E-02 4137 .383147E-03 4138 .411755E-03
4144 .193956E-02 4145 .358305E-02 4148 .312766E-03 4149 .541325E-03 4155 .378804E-02
4156 .340549E-02 4158 .219935E-03 4159 .652361E-03 4165 .398486E-02 4166 .211007E-02
4168 .124810E-03 4169 .767776E-03 4175 .362154E-02 4176 .139869E-02 4178 .309503E-04
4179 .851114E-03 4180 .693360E-05 4185 .519308E-02 4186 .167215E-02 4188 .950091E-07
4189 .877709E-03 4190 .796641E-04 4195 .497780E-02 4196 .145180E-02 4199 .812072E-03
4200 .187865E-03 4205 .560146E-02 4206 .156505E-02 4209 .719308E-03 4210 .297509E-03
4215 .588187E-02 4216 .158423E-02 4218 .650505E-03 4219 .428010E-03 4224 .507503E-02
4225 .141191E-02 4227 .551735E-03 4228 .547244E-03 4233 .524766E-02 4234 .157562E-02
4236 .371801E-03 4237 .537903E-03 4242 .551006E-02 4243 .177395E-02 4245 .248476E-03
4246 .573258E-03 4251 .576111E-02 4252 .198069E-02 4254 .114282E-02 4259 .626946E-02
4260 .229410E-02 4262 .116719E-02 4267 .683866E-02 4268 .265426E-02 4270 .116326E-02
4274 .100221E-01 4275 .393444E-02 4277 .125776E-02 4281 .118680E-01 4282 .450783E-02
4284 .117420E-02 4288 .129407E-01 4289 .480675E-02 4291 .115642E-02 4295 .136929E-01
4296 .502489E-02 4298 .185144E-02 4302 .225401E-01 4303 .814586E-02 4305 .254170E-02
4308 .336162E-01 4309 .119245E-01 4311 .261177E-02 4314 .398760E-01 4315 .138402E-01
4317 .258244E-02 4319 .446977E-01 4320 .150566E-01 4322 .269012E-02 4324 .498873E-01
4325 .161904E-01 4327 .293340E-02 4329 .573982E-01 4330 .179616E-01 4332 .435506E-02
4334 .102867E+00 4335 .304939E-01 4337 .546582E-02 4339 .166844E+00 4340 .461046E-01
4342 .610006E-02 4344 .209645E+00 4345 .514466E-01 4347 .594778E-02 4349 .277506E+00
4350 .550457E-01 4352 .638837E-02 4354 .357232E+00 4355 .533312E-01 4357 .677329E-02
4359 .473415E+00 4360 .477495E-01 4362 .632215E-02 4363 .573920E-03 4364 .640191E+00
4365 .240864E-01 4367 .614862E-02 4368 .211023E-01 4369 .760169E+00 4370 .142595E-02
4372 .105083E+01 4373 .172901E+00 4374 .916302E+00 4377 .349893E+01 4378 .121310E+01
4381 .346219E+01 4382 .151714E+01 4385 .751685E+01 4386 .203925E+01 4389 .287031E+01
4390 .157451E+01 4393 .141643E-02
    8   349  0.11661E+02 0.11391E+03 0.89691E+10 0.32603E+06 0.00000E+00
 0.63889E-03 0.51479E-03 0.00000E+00 0.81777E-03 0.65893E-03 0.00000E+00 0.00000E+00
 0.70509E-02 0.56814E-02 0.30695E-03 0.24734E-03
3613 .832304E-04 3614 .141949E-03 3623 .598440E-03 3630 .419576E-04 3631 .174253E-02
3632 .348583E-03 3633 .814515E-02 3634 .531489E-01 3635 .310462E-01 3640 .730600E-03
3641 .330277E-02 3642 .268400E-04 3643 .147286E+01 3644 .120203E+01 3645 .388661E-02
3650 .236236E-03 3651 .440202E-03 3653 .935362E+01 3654 .137783E-03 3662 .201106E-03
3663 .208967E-03 3664 .619796E+01 3665 .471902E-02 3673 .386457E-03 3674 .282251E-03
3675 .353375E-02 3676 .809138E-02 3677 .802438E-05 3684 .590538E-03 3685 .289461E-03
3686 .471560E-04 3687 .250584E-02 3688 .203324E-03 3695 .157635E-02 3696 .486231E-03
3698 .177825E-02 3699 .575606E-03 3706 .290328E-02 3707 .620706E-03 3709 .139135E-02
3710 .919526E-03 3716 .741368E-07 3717 .448070E-02 3718 .463218E-03 3720 .102560E-02
3721 .121858E-02 3727 .254601E-03 3728 .695878E-02 3729 .935464E-04 3731 .707823E-03
3732 .149116E-02 3738 .188330E-02 3739 .889169E-02 3742 .430190E-03 3743 .184657E-02
3749 .522087E-02 3750 .970356E-02 3753 .141467E-03 3754 .202648E-02 3755 .455582E-05
3760 .101382E-01 3761 .921843E-02 3764 .626355E-05 3765 .203196E-02 3766 .130537E-03
3771 .108278E-01 3772 .581060E-02 3775 .179024E-02 3776 .373939E-03 3781 .818146E-02
3782 .328944E-02 3785 .149363E-02 3786 .588385E-03 3791 .138819E-01 3792 .475583E-02
3795 .128428E-02 3796 .814966E-03 3801 .127317E-01 3802 .396476E-02 3805 .107358E-02
3806 .103885E-02 3811 .140640E-01 3812 .429933E-02 3814 .835168E-03 3815 .121050E-02
3820 .154001E-01 3821 .462807E-02 3823 .640744E-03 3824 .138965E-02 3829 .137599E-01
3830 .420151E-02 3832 .458647E-03 3833 .161628E-02 3838 .134757E-01 3839 .442974E-02
3841 .261032E-03 3842 .171222E-02 3847 .141259E-01 3848 .498596E-02 3850 .935265E-04
3851 .187307E-02 3852 .120160E-05 3856 .147201E-01 3857 .555612E-02 3859 .198610E-02
3860 .839722E-04 3864 .169731E-01 3865 .682786E-02 3867 .171786E-02 3868 .238309E-03
3872 .250830E-01 3873 .102217E-01 3875 .154948E-02 3876 .387995E-03 3880 .286404E-01
3881 .112821E-01 3883 .197774E-02 3887 .323250E-01 3888 .122846E-01 3890 .197286E-02
3894 .352075E-01 3895 .130812E-01 3897 .189794E-02 3901 .373266E-01 3902 .136926E-01
3904 .284293E-02 3908 .614145E-01 3909 .221671E-01 3911 .371836E-02 3915 .916329E-01
3916 .324295E-01 3918 .376495E-02 3921 .108751E+00 3922 .376394E-01 3924 .493848E-02
3927 .121891E+00 3928 .409585E-01 3930 .716268E-02 3933 .136185E+00 3934 .440580E-01
3936 .712802E-02 3939 .156619E+00 3940 .488205E-01 3942 .100783E-01 3945 .280931E+00
3946 .828854E-01 3948 .139404E-01 3951 .457639E+00 3952 .124483E+00 3954 .155425E-01
3957 .586060E+00 3958 .134688E+00 3960 .144541E-01 3961 .441298E-03 3963 .782011E+00
3964 .140057E+00 3966 .127912E-01 3967 .336794E-02 3969 .101472E+01 3970 .128441E+00
3972 .171899E-01 3974 .136401E+01 3975 .101757E+00 3977 .163531E-01 3978 .167902E-01
3979 .184130E+01 3980 .290710E-01 3982 .157320E-01 3983 .132744E+00 3984 .208885E+01
3985 .289245E-04 3987 .183247E+00 3988 .475820E+00 3989 .266868E+01 3992 .438681E+01
3993 .461111E+01 3994 .355706E+01 3997 .267203E+01 3998 .913353E+01 3999 .411466E+01
4002 .440193E+00 4003 .150319E+02 4004 .545024E+01 4007 .916170E+00 4008 .376022E+00
4011 .359241E-01 4048 .445632E+01 4049 .506409E-04 4057 .444687E-03 4058 .253364E-02
4059 .227800E+01 4060 .173443E-02 4068 .142038E-03 4069 .103739E-03 4070 .129880E-02
4071 .297391E-02 4072 .294928E-05 4079 .217046E-03 4080 .106389E-03 4081 .173317E-04
4082 .920995E-03 4083 .747295E-04 4090 .579372E-03 4091 .178709E-03 4093 .653577E-03
4094 .211558E-03 4101 .106707E-02 4102 .228134E-03 4104 .511376E-03 4105 .337963E-03
4111 .272482E-07 4112 .164684E-02 4113 .170251E-03 4115 .376951E-03 4116 .447877E-03
4122 .935759E-04 4123 .255763E-02 4124 .343820E-04 4126 .260153E-03 4127 .548060E-03
4133 .692189E-03 4134 .326805E-02 4137 .158112E-03 4138 .678687E-03 4144 .191888E-02
