Evolutionary tracks: tracksZ0.004.dat                                                        
Metallicity (mass fraction): .0040
Ejecta of massive stars: SNII (model B of Woosley & Weaver [1995]) + stellar winds
Initial mass function: IMF_Chabrier_x=0.5.dat from   0.0100 to 100.0000 solar masses
2029 .335021E+01 2034 .478518E-03 2035 .394201E-02 2037 .375345E+01 2042 .456048E-03
2043 .437896E-02 2045 .356948E+01 2049 .458285E-03 2050 .519997E-02 2052 .399500E+01
2056 .427819E-03 2057 .573834E-02 2059 .340234E+01 2063 .381311E-03 2064 .617741E-02
2066 .494126E+01 2070 .475833E-03 2071 .104121E-01 2073 .654344E+01 2077 .445965E-03
2078 .164950E-01 2080 .634856E+01 2083 .288619E-03 2084 .226779E-01 2086 .597654E+01
2089 .276489E-03 2090 .286136E-01 2092 .567723E+01 2095 .322985E-03 2096 .332815E-01
2098 .554222E+01 2101 .383861E-03 2102 .393030E-01 2104 .765195E+01 2107 .104005E-02
2108 .756851E-01 2110 .986703E+01 2114 .336598E-02 2115 .133540E+00 2117 .905326E+01
2120 .822349E-02 2121 .189082E+00 2123 .850087E+01 2126 .160007E-01 2127 .244796E+00
2129 .799781E+01 2132 .283839E-01 2133 .321796E+00 2135 .770227E+01 2138 .483304E-01
2139 .425532E+00 2141 .717144E+01 2144 .747562E-01 2145 .530122E+00 2147 .677457E+01
2149 .112396E+00 2150 .644675E+00 2152 .646750E+01 2154 .166688E+00 2155 .790538E+00
2157 .618210E+01 2159 .250542E+00 2160 .997962E+00 2162 .594543E+01 2164 .371537E+00
2165 .124412E+01 2167 .561848E+01 2169 .528293E+00 2170 .148040E+01 2172 .558606E+01
2174 .744873E+00 2175 .177648E+01 2177 .249703E+02 2179 .104691E+01 2180 .211851E+01
2182 .380259E+02 2183 .140338E+01 2184 .240444E+01 2186 .329217E+02 2187 .181570E+01
2188 .267437E+01 2190 .316998E+02 2191 .247721E+01 2192 .315372E+01 2194 .467593E+02
2195 .339787E+01 2196 .371757E+01 2198 .539581E+02 2199 .441919E+01 2200 .413350E+01
2202 .574575E+02 2203 .507635E+01 2205 .532876E+02 2206 .545426E+01 2208 .528219E+02
2209 .611533E+01 2211 .176462E+03 2212 .130663E+02 2214 .402156E+03 2216 .312609E+02
2218 .488266E+01 2219 .657076E+01 2220 .617232E+01 2221 .140309E+02
    5   360  0.45704E+02 0.20035E+04 0.72063E+13 0.10406E+13 0.12954E+12
 0.26134E-02 0.25970E-02 0.00000E+00 0.67108E-02 0.65177E-02 0.00000E+00 0.00000E+00
 0.13834E+00 0.13450E+00 0.40723E-01 0.39071E-01
 -10 .141861E+02   -6 .650806E+01   -5 .414304E+02   -3 .161796E-05   -2 .108298E-02
  -1 .211399E+02 1323 .108569E-07 1324 .101849E-05 1331 .113433E-05 1337 .629687E-05
1338 .107398E-04 1347 .157124E-04 1348 .147908E-04 1355 .343488E-04 1356 .606405E-04
1366 .208230E-06 1367 .178127E-03 1377 .524815E-04 1378 .493172E-03 1388 .166070E-03
1389 .332017E-03 1399 .215411E-03 1400 .246136E-03 1410 .206554E-03 1411 .193672E-03
1421 .250717E-03 1422 .192735E-03 1432 .314371E-03 1433 .203061E-03 1443 .401737E-03
1444 .219957E-03 1454 .589397E-03 1455 .263686E-03 1456 .213208E+00 1457 .278043E+00
1465 .829232E-03 1466 .279522E-03 1467 .766008E+00 1468 .116578E+01 1476 .126326E-02
1477 .269867E-03 1478 .119918E+01 1486 .183259E-02 1487 .171273E-03 1488 .959205E+00
1489 .548350E-03 1495 .289419E-04 1496 .236679E-02 1497 .341372E-04 1498 .365498E+00
1499 .134406E-01 1505 .195292E-03 1506 .250895E-02 1507 .652084E-09 1508 .294041E+00
1509 .492957E-01 1515 .413345E-03 1516 .265008E-02 1518 .232037E+00 1519 .846939E-01
1525 .531522E-03 1526 .265070E-02 1528 .195167E+00 1529 .121260E+00 1535 .622055E-03
1536 .282538E-02 1538 .305343E+00 1544 .598763E-03 1545 .290586E-02 1547 .284702E+00
1553 .581878E-03 1554 .320977E-02 1556 .282549E+00 1562 .551118E-03 1563 .345473E-02
1565 .284570E+00 1570 .553324E-03 1571 .395006E-02 1573 .254838E+00 1578 .557554E-03
1579 .458232E-02 1581 .277802E+00 1586 .531712E-03 1587 .508998E-02 1589 .249978E+00
1593 .535001E-03 1594 .604578E-02 1596 .244165E+00 1600 .500428E-03 1601 .667429E-02
1603 .236768E+00 1607 .446962E-03 1608 .718446E-02 1610 .345085E+00 1614 .560236E-03
1615 .121103E-01 1617 .426884E+00 1621 .531376E-03 1622 .191906E-01 1624 .410425E+00
1627 .358412E-03 1628 .263964E-01 1630 .110569E+01 1633 .359917E-03 1634 .333209E-01
1636 .384711E+01 1639 .431802E-03 1640 .387452E-01 1642 .453052E+01 1645 .526068E-03
1646 .457706E-01 1648 .362590E+01 1651 .141191E-02 1652 .882841E-01 1654 .343872E+01
1658 .440446E-02 1659 .155847E+00 1661 .294870E+01 1664 .105774E-01 1665 .220768E+00
1667 .279011E+01 1670 .204179E-01 1671 .285757E+00 1673 .275506E+01 1676 .362781E-01
1677 .376666E+00 1679 .263758E+01 1682 .620514E-01 1683 .497958E+00 1685 .382267E+01
1688 .968187E-01 1689 .622061E+00 1691 .129635E+02 1693 .146368E+00 1694 .756538E+00
1696 .138571E+02 1698 .218453E+00 1699 .928116E+00 1701 .169944E+02 1703 .332196E+00
1704 .117168E+01 1706 .612820E+02 1708 .504093E+00 1709 .147259E+01 1711 .710444E+02
1713 .724887E+00 1714 .174779E+01 1716 .361671E+02 1718 .102203E+01 1719 .207399E+01
1721 .302209E+02 1722 .642707E+00 1723 .136532E+01 1724 .234278E+01 1726 .298089E+02
1727 .185176E+01 1728 .269249E+01 1730 .278312E+02 1731 .245599E+01 1732 .305987E+01
1734 .269691E+02 1735 .333997E+01 1736 .356354E+01 1738 .408565E+02 1739 .467302E+01
1740 .419094E+01 1742 .425205E+02 1743 .617186E+01 1744 .459565E+01 1746 .501147E+02
1747 .601467E+01 1749 .541183E+02 1750 .640424E+01 1752 .885118E+02 1753 .575256E+01
1755 .234244E+03 1756 .554504E+01 1758 .608155E+02 1760 .246801E+01 1762 .241036E+01
1763 .238542E+01 1764 .218246E+01 1765 .498590E+01 1778 .561451E-08 1779 .900986E-06
1786 .920088E-06 1792 .541666E-05 1793 .927303E-05 1802 .135161E-04 1803 .127233E-04
1810 .295473E-04 1811 .521639E-04 1821 .179122E-06 1822 .153227E-03 1832 .451454E-04
1833 .424234E-03 1843 .142856E-03 1844 .285606E-03 1854 .185300E-03 1855 .211730E-03
1865 .177681E-03 1866 .166599E-03 1876 .215671E-03 1877 .165794E-03 1887 .270427E-03
1888 .174676E-03 1898 .345580E-03 1899 .189210E-03 1909 .507008E-03 1910 .226827E-03
1911 .183405E+00 1912 .239177E+00 1920 .713318E-03 1921 .240449E-03 1922 .658932E+00
1923 .100282E+01 1931 .108667E-02 1932 .232144E-03 1933 .103155E+01 1941 .157642E-02
1942 .147331E-03 1943 .825122E+00 1944 .471699E-03 1950 .248963E-04 1951 .203595E-02
1952 .293653E-04 1953 .314407E+00 1954 .115618E-01 1960 .167993E-03 1961 .215824E-02
1962 .560933E-09 1963 .252939E+00 1964 .424049E-01 1970 .355566E-03 1971 .227964E-02
1973 .199602E+00 1974 .728549E-01 1980 .457223E-03 1981 .228017E-02 1983 .167886E+00
1984 .104309E+00 1990 .535101E-03 1991 .243043E-02 1993 .262661E+00 1999 .515065E-03
2000 .249967E-02 2002 .244905E+00 2008 .500540E-03 2009 .276109E-02 2011 .243053E+00
2017 .474080E-03 2018 .297181E-02 2020 .244792E+00 2026 .475978E-03 2027 .339790E-02
2029 .219215E+00 2034 .479617E-03 2035 .394178E-02 2037 .238970E+00 2042 .457387E-03
2043 .437847E-02 2045 .215035E+00 2049 .460216E-03 2050 .520067E-02 2052 .210034E+00
2056 .430476E-03 2057 .574132E-02 2059 .203672E+00 2063 .384483E-03 2064 .618018E-02
2066 .296847E+00 2070 .481923E-03 2071 .104175E-01 2073 .367212E+00 2077 .457098E-03
2078 .165081E-01 2080 .353054E+00 2083 .308311E-03 2084 .227066E-01 2086 .951132E+00
2089 .309606E-03 2090 .286631E-01 2092 .330934E+01 2095 .371443E-03 2096 .333292E-01
2098 .389722E+01 2101 .452532E-03 2102 .393726E-01 2104 .311905E+01 2107 .121455E-02
2108 .759433E-01 2110 .295804E+01 2114 .378878E-02 2115 .134062E+00 2117 .253652E+01
2120 .909887E-02 2121 .189908E+00 2123 .240010E+01 2126 .175638E-01 2127 .245813E+00
2129 .236994E+01 2132 .312070E-01 2133 .324014E+00 2135 .226889E+01 2138 .533776E-01
2139 .428351E+00 2141 .328832E+01 2144 .832849E-01 2145 .535106E+00 2147 .111514E+02
2149 .125908E+00 2150 .650785E+00 2152 .119201E+02 2154 .187917E+00 2155 .798379E+00
2157 .146188E+02 2159 .285760E+00 2160 .100790E+01 2162 .527157E+02 2164 .433628E+00
2165 .126675E+01 2167 .611135E+02 2169 .623559E+00 2170 .150347E+01 2172 .311115E+02
2174 .879167E+00 2175 .178407E+01 2177 .259965E+02 2178 .552866E+00 2179 .117447E+01
2180 .201529E+01 2182 .256421E+02 2183 .159292E+01 2184 .231612E+01 2186 .239408E+02
2187 .211268E+01 2188 .263215E+01 2190 .231993E+02 2191 .287310E+01 2192 .306541E+01
2194 .351453E+02 2195 .401980E+01 2196 .360511E+01 2198 .365768E+02 2199 .530913E+01
2200 .395325E+01 2202 .431094E+02 2203 .517391E+01 2205 .465534E+02 2206 .550902E+01
2208 .761392E+02 2209 .494844E+01 2211 .201500E+03 2212 .476992E+01 2214 .523144E+02
2216 .212302E+01 2218 .207343E+01 2219 .205197E+01 2220 .187738E+01 2221 .428895E+01
    6   307  0.35453E+02 0.12818E+04 0.25361E+13 0.28038E+11 0.14522E+02
 0.20041E-02 0.29311E-02 0.00000E+00 0.37696E-02 0.55158E-02 0.00000E+00 0.00000E+00
 0.76903E-01 0.11253E+00 0.17559E-01 0.25702E-01
  -3 .161796E-05 1323 .108569E-07 1324 .101849E-05 1331 .113433E-05 1337 .629687E-05
1338 .107398E-04 1347 .157124E-04 1348 .147908E-04 1355 .343488E-04 1356 .606405E-04
1366 .208230E-06 1367 .178127E-03 1377 .524815E-04 1378 .493172E-03 1388 .166069E-03
1389 .332016E-03 1399 .215411E-03 1400 .246132E-03 1410 .206558E-03 1411 .193669E-03
1421 .250722E-03 1422 .192729E-03 1432 .314373E-03 1433 .203050E-03 1443 .401740E-03
1444 .219941E-03 1454 .589412E-03 1455 .263667E-03 1465 .829268E-03 1466 .279494E-03
1476 .126322E-02 1477 .269804E-03 1486 .183276E-02 1487 .171188E-03 1495 .290508E-04
1496 .236695E-02 1497 .340599E-04 1505 .195563E-03 1506 .250900E-02 1507 .756696E-09
1515 .413732E-03 1516 .265019E-02 1525 .531938E-03 1526 .265062E-02 1535 .622499E-03
1536 .282518E-02 1544 .599275E-03 1545 .290547E-02 1553 .582521E-03 1554 .320939E-02
1562 .551953E-03 1563 .345470E-02 1570 .554375E-03 1571 .395016E-02 1578 .558831E-03
1579 .458205E-02 1581 .101791E+01 1586 .533268E-03 1587 .508941E-02 1589 .441667E+01
1593 .537248E-03 1594 .604660E-02 1596 .475506E+01 1600 .503521E-03 1601 .667776E-02
1603 .443110E+01 1607 .450656E-03 1608 .718767E-02 1610 .116557E+02 1614 .567331E-03
1615 .121166E-01 1617 .106513E+02 1621 .544360E-03 1622 .192058E-01 1624 .720512E+01
1627 .381424E-03 1628 .264297E-01 1630 .645463E+01 1633 .398693E-03 1634 .333783E-01
1636 .549368E+01 1639 .488729E-03 1640 .388137E-01 1642 .630671E+01 1645 .606231E-03
1646 .458235E-01 1648 .122725E+02 1651 .161816E-02 1652 .886109E-01 1654 .286775E+02
1655 .182469E-03 1658 .490378E-02 1659 .156427E+00 1661 .284726E+02 1664 .116242E-01
1665 .221815E+00 1667 .218644E+01 1670 .222875E-01 1671 .286967E+00 1673 .301755E+01
1676 .396791E-01 1677 .379202E+00 1679 .409440E+01 1682 .681324E-01 1683 .500999E+00
1685 .966530E+01 1686 .654017E-03 1688 .107349E+00 1689 .628284E+00 1691 .914325E+01
1693 .163027E+00 1694 .763421E+00 1696 .393320E+01 1698 .244923E+00 1699 .936796E+00
1701 .422104E+01 1703 .376515E+00 1704 .118211E+01 1706 .568476E+00 1708 .575261E+00
1709 .148407E+01 1711 .201564E+00 1713 .805836E+00 1714 .171825E+01 1716 .923979E+01
1717 .645651E+00 1718 .110327E+01 1719 .198894E+01 1721 .282089E+02 1722 .469276E+01
1723 .153755E+01 1724 .232873E+01 1726 .263304E+02 1727 .211430E+01 1728 .266985E+01
1730 .229813E+02 1731 .282665E+01 1732 .300763E+01 1734 .252322E+02 1735 .384570E+01
1736 .344779E+01 1738 .279888E+02 1739 .548380E+01 1740 .404912E+01 1742 .246288E+02
1743 .880562E+01 1744 .468477E+01 1746 .480286E+02 1747 .548972E+01 1749 .736061E+02
1750 .489722E+01 1752 .135986E+03 1753 .160898E+01 1755 .217618E+02 1778 .561451E-08
1779 .900986E-06 1786 .920088E-06 1792 .541666E-05 1793 .927303E-05 1802 .135161E-04
1803 .127233E-04 1810 .295473E-04 1811 .521639E-04 1821 .179122E-06 1822 .153227E-03
1832 .451454E-04 1833 .424234E-03 1843 .142855E-03 1844 .285605E-03 1854 .185300E-03
1855 .211726E-03 1865 .177684E-03 1866 .166597E-03 1876 .215675E-03 1877 .165789E-03
1887 .270428E-03 1888 .174667E-03 1898 .345582E-03 1899 .189197E-03 1909 .507021E-03
1910 .226811E-03 1920 .713349E-03 1921 .240425E-03 1931 .108664E-02 1932 .232090E-03
1941 .157657E-02 1942 .147259E-03 1950 .249900E-04 1951 .203609E-02 1952 .292989E-04
1960 .168226E-03 1961 .215828E-02 1962 .650922E-09 1970 .355899E-03 1971 .227973E-02
1980 .457581E-03 1981 .228010E-02 1990 .535483E-03 1991 .243026E-02 1999 .515505E-03
2000 .249933E-02 2008 .501093E-03 2009 .276077E-02 2017 .474798E-03 2018 .297179E-02
2026 .476882E-03 2027 .339798E-02 2034 .480715E-03 2035 .394155E-02 2037 .875622E+00
2042 .458725E-03 2043 .437799E-02 2045 .379928E+01 2049 .462149E-03 2050 .520137E-02
2052 .409037E+01 2056 .433136E-03 2057 .574431E-02 2059 .381170E+01 2063 .387661E-03
2064 .618294E-02 2066 .100264E+02 2070 .488027E-03 2071 .104229E-01 2073 .916238E+01
2077 .468266E-03 2078 .165211E-01 2080 .619795E+01 2083 .328107E-03 2084 .227352E-01
2086 .555237E+01 2089 .342962E-03 2090 .287125E-01 2092 .472575E+01 2095 .420412E-03
2096 .333881E-01 2098 .542513E+01 2101 .521489E-03 2102 .394181E-01 2104 .105570E+02
2107 .139197E-02 2108 .762244E-01 2110 .246688E+02 2111 .156963E-03 2114 .421830E-02
2115 .134561E+00 2117 .244925E+02 2120 .999928E-02 2121 .190809E+00 2123 .188081E+01
2126 .191721E-01 2127 .246853E+00 2129 .259574E+01 2132 .341326E-01 2133 .326195E+00
2135 .352207E+01 2138 .586085E-01 2139 .430967E+00 2141 .831424E+01 2142 .562596E-03
2144 .923435E-01 2145 .540459E+00 2147 .786516E+01 2149 .140238E+00 2150 .656706E+00
2152 .338340E+01 2154 .210687E+00 2155 .805846E+00 2157 .363100E+01 2159 .323884E+00
2160 .101687E+01 2162 .489012E+00 2164 .494848E+00 2165 .127662E+01 2167 .173388E+00
2169 .693192E+00 2170 .147807E+01 2172 .794820E+01 2173 .555399E+00 2174 .949053E+00
2175 .171092E+01 2177 .242657E+02 2178 .403678E+01 2179 .132263E+01 2180 .200321E+01
2182 .226498E+02 2183 .181875E+01 2184 .229665E+01 2186 .197688E+02 2187 .243153E+01
2188 .258721E+01 2190 .217051E+02 2191 .330813E+01 2192 .296584E+01 2194 .240764E+02
2195 .471725E+01 2196 .348312E+01 2198 .211861E+02 2199 .757473E+01 2200 .402991E+01
2202 .413149E+02 2203 .472234E+01 2205 .633171E+02 2206 .421266E+01 2208 .116977E+03
2209 .138407E+01 2211 .187198E+02
    7   366  0.29439E+02 0.88518E+03 0.12739E+13 0.71475E+10 0.23842E+01
 0.16367E-02 0.23543E-02 0.00000E+00 0.23357E-02 0.33605E-02 0.00000E+00 0.00000E+00
 0.50540E-01 0.72711E-01 0.10925E-01 0.15718E-01
  -3 .161796E-05 1323 .108569E-07 1324 .101849E-05 1331 .113433E-05 1337 .629687E-05
1338 .107398E-04 1347 .157124E-04 1348 .147908E-04 1355 .343488E-04 1356 .606405E-04
1366 .208230E-06 1367 .178127E-03 1377 .524815E-04 1378 .493172E-03 1388 .166068E-03
1389 .332014E-03 1399 .215412E-03 1400 .246127E-03 1401 .107750E+01 1410 .206562E-03
1411 .193665E-03 1412 .427025E+01 1413 .162223E-02 1421 .250727E-03 1422 .192724E-03
1423 .156792E+01 1424 .111050E+00 1432 .314375E-03 1433 .203038E-03 1434 .120934E+01
1435 .372115E+00 1443 .401742E-03 1444 .219925E-03 1445 .898120E+00 1446 .601480E+00
1454 .589427E-03 1455 .263649E-03 1456 .639473E+00 1457 .811475E+00 1465 .829304E-03
1466 .279466E-03 1467 .209562E+00 1468 .480481E+00 1476 .126319E-02 1477 .269741E-03
1478 .491023E+00 1486 .183292E-02 1487 .171103E-03 1488 .462179E+00 1489 .800634E-02
1495 .291596E-04 1496 .236711E-02 1497 .339825E-04 1498 .404979E+00 1499 .607293E-01
1505 .195834E-03 1506 .250905E-02 1507 .852697E-09 1508 .323549E+00 1509 .112733E+00
1515 .414119E-03 1516 .265030E-02 1518 .258679E+00 1519 .155395E+00 1525 .532354E-03
1526 .265054E-02 1528 .715148E+00 1529 .111592E+01 1535 .622944E-03 1536 .282499E-02
1538 .683146E+01 1544 .599786E-03 1545 .290507E-02 1547 .349396E+01 1553 .583164E-03
1554 .320901E-02 1556 .180422E+01 1557 .463755E-02 1562 .552788E-03 1563 .345468E-02
1565 .189350E+01 1570 .555426E-03 1571 .395025E-02 1573 .192337E+01 1578 .560109E-03
1579 .458178E-02 1581 .235100E+01 1586 .534825E-03 1587 .508884E-02 1589 .274573E+01
1593 .539495E-03 1594 .604741E-02 1596 .240393E+01 1600 .506618E-03 1601 .668122E-02
1603 .256974E+01 1607 .454356E-03 1608 .719088E-02 1610 .488403E+01 1614 .574442E-03
1615 .121229E-01 1617 .150605E+02 1621 .557386E-03 1622 .192210E-01 1624 .752601E+01
1627 .404556E-03 1628 .264630E-01 1630 .630404E+01 1633 .437748E-03 1634 .334356E-01
1636 .893801E+01 1639 .546121E-03 1640 .388820E-01 1642 .112659E+02 1645 .687420E-03
1646 .459014E-01 1648 .324077E+01 1651 .182669E-02 1652 .888971E-01 1654 .149773E+00
1655 .231947E-02 1658 .541327E-02 1659 .157046E+00 1661 .754653E-01 1664 .126903E-01
1665 .222786E+00 1667 .728292E-01 1670 .242054E-01 1671 .288203E+00 1673 .763979E-01
1676 .432129E-01 1677 .381822E+00 1679 .834851E-01 1680 .864440E-04 1682 .745189E-01
1683 .504296E+00 1685 .713053E-01 1686 .491559E-02 1688 .118472E+00 1689 .634396E+00
1691 .834288E-01 1693 .180597E+00 1694 .769725E+00 1696 .962068E-01 1698 .273456E+00
1699 .945478E+00 1701 .944306E-01 1703 .425107E+00 1704 .119274E+01 1706 .921033E-01
1708 .635004E+00 1709 .145948E+01 1711 .116687E+00 1712 .100016E-03 1713 .866921E+00
1714 .165531E+01 1716 .397643E+01 1717 .115120E+01 1718 .122432E+01 1719 .197763E+01
1721 .163335E+02 1722 .704675E+01 1723 .172946E+01 1724 .231662E+01 1726 .197844E+02
1727 .240440E+01 1728 .263742E+01 1730 .186321E+02 1731 .323257E+01 1732 .293363E+01
1734 .243400E+02 1735 .459368E+01 1736 .340386E+01 1738 .216222E+02 1739 .826243E+01
1740 .409656E+01 1742 .214112E+02 1743 .171787E+02 1744 .402160E+01 1746 .798749E+02
1747 .405309E+01 1749 .852219E+02 1750 .555464E+00 1778 .561451E-08 1779 .900986E-06
1786 .920088E-06 1792 .541666E-05 1793 .927303E-05 1802 .135161E-04 1803 .127233E-04
1810 .295473E-04 1811 .521639E-04 1821 .179122E-06 1822 .153227E-03 1832 .451454E-04
1833 .424234E-03 1843 .142855E-03 1844 .285604E-03 1854 .185300E-03 1855 .211722E-03
1856 .926879E+00 1865 .177688E-03 1866 .166594E-03 1867 .367334E+01 1868 .139547E-02
1876 .215679E-03 1877 .165784E-03 1878 .134875E+01 1879 .955265E-01 1887 .270430E-03
1888 .174657E-03 1889 .104030E+01 1890 .320099E+00 1898 .345584E-03 1899 .189183E-03
1900 .772576E+00 1901 .517402E+00 1909 .507034E-03 1910 .226794E-03 1911 .550084E+00
1912 .698043E+00 1920 .713380E-03 1921 .240401E-03 1922 .180269E+00 1923 .413317E+00
1931 .108662E-02 1932 .232035E-03 1933 .422385E+00 1941 .157671E-02 1942 .147186E-03
1943 .397574E+00 1944 .688718E-02 1950 .250835E-04 1951 .203622E-02 1952 .292323E-04
1953 .348369E+00 1954 .522402E-01 1960 .168459E-03 1961 .215832E-02 1962 .733503E-09
1963 .278321E+00 1964 .969746E-01 1970 .356231E-03 1971 .227983E-02 1973 .222520E+00
1974 .133673E+00 1980 .457939E-03 1981 .228003E-02 1983 .615181E+00 1984 .959932E+00
1990 .535866E-03 1991 .243010E-02 1993 .587652E+01 1999 .515945E-03 2000 .249899E-02
2002 .300556E+01 2008 .501646E-03 2009 .276044E-02 2011 .155201E+01 2012 .398929E-02
2017 .475516E-03 2018 .297176E-02 2020 .157423E+01 2021 .545840E-01 2026 .477786E-03
2027 .339807E-02 2029 .165452E+01 2034 .481814E-03 2035 .394131E-02 2037 .202236E+01
2042 .460064E-03 2043 .437750E-02 2045 .236191E+01 2049 .464082E-03 2050 .520207E-02
2052 .206790E+01 2056 .435801E-03 2057 .574729E-02 2059 .221053E+01 2063 .390844E-03
2064 .618570E-02 2066 .420131E+01 2070 .494144E-03 2071 .104283E-01 2073 .129553E+02
2077 .479472E-03 2078 .165342E-01 2080 .647399E+01 2083 .348005E-03 2084 .227638E-01
2086 .542283E+01 2089 .376557E-03 2090 .287618E-01 2092 .768861E+01 2095 .469782E-03
2096 .334469E-01 2098 .969112E+01 2101 .591329E-03 2102 .394851E-01 2104 .278776E+01
2107 .157135E-02 2108 .764706E-01 2110 .128837E+00 2111 .199525E-02 2114 .465658E-02
2115 .135093E+00 2117 .649164E-01 2120 .109164E-01 2121 .191644E+00 2123 .626488E-01
2126 .208218E-01 2127 .247917E+00 2129 .657186E-01 2132 .371724E-01 2133 .328449E+00
2135 .718152E-01 2136 .743605E-04 2138 .641023E-01 2139 .433803E+00 2141 .613379E-01
2142 .422846E-02 2144 .101911E+00 2145 .545717E+00 2147 .717667E-01 2149 .155352E+00
2150 .662129E+00 2152 .827585E-01 2154 .235231E+00 2155 .813314E+00 2157 .812306E-01
2159 .365684E+00 2160 .102601E+01 2162 .792286E-01 2164 .546240E+00 2165 .125547E+01
2167 .100376E+00 2168 .860357E-04 2169 .745739E+00 2170 .142393E+01 2172 .342059E+01
2173 .990276E+00 2174 .105318E+01 2175 .170119E+01 2177 .140503E+02 2178 .606172E+01
2179 .148771E+01 2180 .199279E+01 2182 .170189E+02 2183 .206830E+01 2184 .226875E+01
2186 .160276E+02 2187 .278070E+01 2188 .252355E+01 2190 .209376E+02 2191 .395155E+01
2192 .292805E+01 2194 .185997E+02 2195 .710746E+01 2196 .352392E+01 2198 .184182E+02
2199 .147774E+02 2200 .345944E+01 2202 .687096E+02 2203 .348653E+01 2205 .733091E+02
2206 .477819E+00
    8   378  0.25903E+02 0.68756E+03 0.69715E+12 0.26127E+10 0.75197E+00
 0.12185E-02 0.17375E-02 0.00000E+00 0.17386E-02 0.24790E-02 0.00000E+00 0.00000E+00
 0.31909E-01 0.45505E-01 0.64569E-02 0.92085E-02
  -3 .161796E-05 1323 .108569E-07 1324 .101849E-05 1331 .113433E-05 1337 .629687E-05
1338 .107398E-04 1347 .157124E-04 1348 .147908E-04 1355 .343488E-04 1356 .606405E-04
1366 .208230E-06 1367 .178127E-03 1377 .524815E-04 1378 .493172E-03 1388 .166068E-03
1389 .332013E-03 1390 .122906E+00 1399 .215412E-03 1400 .246123E-03 1401 .332606E+01
1402 .332731E-02 1410 .206566E-03 1411 .193662E-03 1412 .245432E+01 1413 .150474E+00
1421 .250732E-03 1422 .192718E-03 1423 .146817E+01 1424 .491860E+00 1432 .314376E-03
1433 .203027E-03 1434 .916473E+00 1435 .646022E+00 1443 .401744E-03 1444 .219909E-03
1445 .306107E+00 1446 .443261E+00 1454 .589443E-03 1455 .263630E-03 1456 .156807E+00
1457 .493084E+00 1465 .829340E-03 1466 .279437E-03 1467 .585821E-01 1468 .563373E+00
1469 .135495E-02 1476 .126316E-02 1477 .269677E-03 1478 .570799E+00 1479 .355744E-01
1486 .183309E-02 1487 .171019E-03 1488 .517349E+00 1489 .156042E+00 1495 .292682E-04
1496 .236727E-02 1497 .339050E-04 1498 .903606E+00 1499 .742186E+00 1505 .196105E-03
1506 .250910E-02 1507 .940082E-09 1508 .811933E+00 1509 .116005E+01 1515 .414506E-03
1516 .265041E-02 1518 .745083E+00 1519 .209260E+01 1520 .684806E-05 1525 .532770E-03
1526 .265045E-02 1528 .799295E+00 1529 .591052E+01 1530 .667084E-03 1535 .623388E-03
1536 .282479E-02 1538 .288694E+01 1539 .311246E-02 1544 .600297E-03 1545 .290467E-02
1547 .177387E+01 1548 .186272E-01 1553 .583807E-03 1554 .320863E-02 1556 .149386E+01
1557 .129674E+00 1562 .553623E-03 1563 .345465E-02 1565 .309138E+01 1570 .556478E-03
1571 .395035E-02 1573 .428731E+01 1578 .561386E-03 1579 .458150E-02 1581 .336167E+01
