Evolutionary tracks: tracksZ0.1.dat                                                          
Metallicity (mass fraction): .1000
Ejecta of massive stars: SNII (model B of Woosley & Weaver [1995]) + stellar winds
Initial mass function: IMF_Chabrier_x=0.dat from   0.0100 to 100.0000 solar masses
    5   329  0.18796E+02 0.51499E+03 0.12104E+12 0.31917E+08 0.00000E+00
 0.44644E-02 0.89288E-02 0.00000E+00 0.64054E-02 0.12811E-01 0.00000E+00 0.00000E+00
 0.99613E-01 0.19923E+00 0.12097E-01 0.24194E-01
3613 .152235E-05 3614 .218839E-05 3623 .767700E-05 3630 .116367E-05 3631 .348620E-04
3632 .514505E-05 3640 .254389E-04 3641 .100000E-03 3642 .527143E-06 3650 .945826E-05
3651 .173754E-04 3653 .849382E+01 3662 .862061E-05 3663 .894555E-05 3664 .816533E+02
3673 .169788E-04 3674 .123777E-04 3675 .284017E+02 3676 .275867E-02 3684 .266089E-04
3685 .130201E-04 3686 .257801E-01 3687 .974674E-02 3695 .735704E-04 3696 .226365E-04
3697 .124317E-01 3698 .879948E-02 3706 .141273E-03 3707 .300748E-04 3708 .820214E-02
3709 .101726E-01 3716 .470698E-08 3717 .229223E-03 3718 .234176E-04 3719 .565248E-02
3720 .125155E-01 3727 .141156E-04 3728 .373023E-03 3729 .482838E-05 3730 .322107E-02
3731 .146484E-01 3738 .108137E-03 3739 .500327E-03 3741 .108206E-02 3742 .183711E-01
3743 .101247E-03 3749 .332766E-03 3750 .596078E-03 3752 .226498E-04 3753 .173313E-01
3754 .150548E-02 3760 .757465E-03 3761 .654153E-03 3764 .145991E-01 3765 .376881E-02
3771 .901980E-03 3772 .455796E-03 3774 .126946E-01 3775 .614336E-02 3781 .113757E-02
3782 .396508E-03 3784 .108087E-01 3785 .851456E-02 3791 .137605E-02 3792 .383360E-03
3794 .840145E-02 3795 .105424E-01 3801 .158143E-02 3802 .386109E-03 3804 .593613E-02
3805 .121973E-01 3811 .188923E-02 3812 .413469E-03 3814 .177438E-01 3820 .174328E-02
3821 .366119E-03 3823 .176113E-01 3829 .179795E-02 3830 .402882E-03 3832 .169266E-01
3833 .302326E-03 3838 .198973E-02 3839 .477028E-03 3841 .147273E-01 3842 .173671E-02
3847 .218117E-02 3848 .556292E-03 3850 .131872E-01 3851 .341513E-02 3856 .239248E-02
3857 .646873E-03 3859 .169695E-01 3864 .269624E-02 3865 .770360E-03 3867 .166720E-01
3872 .292749E-02 3873 .881097E-03 3875 .161457E-01 3880 .315184E-02 3881 .996554E-03
3883 .164683E-01 3887 .326440E-02 3888 .109187E-02 3890 .152449E-01 3894 .396318E-02
3895 .143795E-02 3897 .159368E-01 3901 .586032E-02 3902 .215438E-02 3904 .220315E-01
3908 .103342E-01 3909 .374681E-02 3911 .301086E-01 3915 .165286E-01 3916 .589153E-02
3918 .297082E-01 3921 .212491E-01 3922 .741548E-02 3924 .307617E-01 3927 .258142E-01
3928 .873440E-02 3930 .294866E-01 3933 .310449E-01 3934 .101339E-01 3936 .311667E-01
3939 .382797E-01 3940 .120667E-01 3942 .479384E-01 3945 .756070E-01 3946 .226111E-01
3948 .678631E-01 3951 .137474E+00 3952 .384140E-01 3954 .634779E-01 3957 .193021E+00
3958 .498670E-01 3960 .683922E-01 3963 .277532E+00 3964 .652774E-01 3966 .744467E-01
3969 .393916E+00 3970 .779010E-01 3972 .702793E-01 3974 .572352E+00 3975 .890868E-01
3977 .688236E-01 3979 .842634E+00 3980 .838641E-01 3982 .191686E+01 3984 .115924E+01
3985 .511317E-01 3987 .246638E+02 3988 .116962E-01 3989 .164694E+01 3990 .114569E-01
3992 .264668E+02 3993 .100853E+00 3994 .221940E+01 3995 .111973E-05 3997 .208455E+02
3998 .116553E+01 3999 .290610E+01 4002 .179451E+02 4003 .656202E+01 4004 .361553E+01
4007 .291050E+02 4008 .571845E+01 4011 .450002E+02 4012 .139033E+02 4015 .404915E+02
4016 .829736E+01 4048 .312182E+01 4057 .164222E-04 4058 .655115E-04 4059 .300109E+02
4068 .624038E-05 4069 .454932E-05 4070 .104387E+02 4071 .101392E-02 4079 .977985E-05
4080 .478540E-05 4081 .947523E-02 4082 .358232E-02 4090 .270401E-04 4091 .831984E-05
4092 .456914E-02 4093 .323416E-02 4101 .519236E-04 4102 .110537E-04 4103 .301461E-02
4104 .373885E-02 4111 .173001E-08 4112 .842487E-04 4113 .860689E-05 4114 .207751E-02
4115 .459996E-02 4122 .518805E-05 4123 .137101E-03 4124 .177462E-05 4125 .118387E-02
4126 .538386E-02 4133 .397446E-04 4134 .183890E-03 4136 .397699E-03 4137 .675212E-02
4138 .372124E-04 4144 .122305E-03 4145 .219082E-03 4147 .832470E-05 4148 .636993E-02
4149 .553326E-03 4155 .278399E-03 4156 .240427E-03 4158 .536575E-02 4159 .138519E-02
4165 .331514E-03 4166 .167523E-03 4168 .466578E-02 4169 .225793E-02 4175 .418102E-03
4176 .145732E-03 4178 .397264E-02 4179 .312944E-02 4185 .505753E-03 4186 .140900E-03
4188 .308787E-02 4189 .387475E-02 4195 .581239E-03 4196 .141911E-03 4198 .218177E-02
4199 .448300E-02 4205 .694367E-03 4206 .151966E-03 4208 .140578E-02 4209 .511578E-02
4215 .640725E-03 4216 .134563E-03 4218 .647285E-02 4224 .660818E-03 4225 .148075E-03
4227 .622120E-02 4228 .111117E-03 4233 .731307E-03 4234 .175327E-03 4236 .541288E-02
4237 .638311E-03 4242 .801669E-03 4243 .204460E-03 4245 .484681E-02 4246 .125520E-02
4251 .879331E-03 4252 .237752E-03 4254 .623696E-02 4259 .990976E-03 4260 .283138E-03
4262 .612762E-02 4267 .107597E-02 4268 .323838E-03 4270 .593419E-02 4274 .115843E-02
4275 .366273E-03 4277 .605276E-02 4281 .119980E-02 4282 .401305E-03 4284 .560310E-02
4288 .145663E-02 4289 .528503E-03 4291 .585742E-02 4295 .215390E-02 4296 .791819E-03
4298 .809746E-02 4302 .379823E-02 4303 .137710E-02 4305 .110661E-01 4308 .607493E-02
4309 .216537E-02 4311 .109190E-01 4314 .780991E-02 4315 .272549E-02 4317 .113061E-01
4319 .948774E-02 4320 .321024E-02 4322 .108375E-01 4324 .114102E-01 4325 .372462E-02
4327 .114550E-01 4329 .140693E-01 4330 .443498E-02 4332 .176193E-01 4334 .277886E-01
4335 .831050E-02 4337 .249424E-01 4339 .505272E-01 4340 .141187E-01 4342 .233307E-01
4344 .709429E-01 4345 .183281E-01 4347 .251369E-01 4349 .102004E+00 4350 .239921E-01
4352 .273621E-01 4354 .144780E+00 4355 .286317E-01 4357 .258304E-01 4359 .210362E+00
4360 .327430E-01 4362 .252954E-01 4364 .309702E+00 4365 .308234E-01 4367 .704522E+00
4369 .426067E+00 4370 .187930E-01 4372 .906492E+01 4373 .429881E-02 4374 .605315E+00
4375 .421086E-02 4377 .976468E+01 4378 .815718E+00 4379 .411547E-06 4381 .808994E+01
4382 .106811E+01 4385 .900735E+01 4386 .132885E+01 4389 .106973E+02 4390 .210176E+01
4393 .165394E+02 4394 .511002E+01 4397 .148822E+02 4398 .304961E+01
    6   336  0.14966E+02 0.27634E+03 0.42734E+11 0.43747E+07 0.00000E+00
 0.22563E-02 0.45126E-02 0.00000E+00 0.30475E-02 0.60951E-02 0.00000E+00 0.00000E+00
 0.34876E-01 0.69752E-01 0.38185E-02 0.76369E-02
3613 .152235E-05 3614 .218839E-05 3623 .767700E-05 3630 .116367E-05 3631 .348620E-04
3632 .514505E-05 3640 .254389E-04 3641 .100000E-03 3642 .527143E-06 3643 .360313E+00
3644 .477189E-02 3650 .945810E-05 3651 .173752E-04 3653 .159477E+02 3662 .862021E-05
3663 .894523E-05 3664 .392259E+02 3665 .504406E-03 3673 .169778E-04 3674 .123773E-04
3675 .743698E+00 3676 .464510E-02 3684 .266071E-04 3685 .130197E-04 3686 .406327E-02
3687 .881172E-02 3695 .735433E-04 3696 .226295E-04 3697 .162296E-02 3698 .622802E-02
3706 .141222E-03 3707 .300689E-04 3708 .451249E-03 3709 .513246E-02 3710 .333932E-05
3716 .445668E-08 3717 .229009E-03 3718 .234180E-04 3719 .356389E-04 3720 .556349E-02
3721 .256954E-03 3727 .140331E-04 3728 .372565E-03 3729 .484040E-05 3731 .510252E-02
3732 .949040E-03 3738 .107465E-03 3739 .499171E-03 3742 .449620E-02 3743 .173170E-02
3749 .328688E-03 3750 .592673E-03 3753 .377922E-02 3754 .247740E-02 3760 .742567E-03
3761 .649256E-03 3764 .312746E-02 3765 .331087E-02 3771 .869030E-03 3772 .449187E-03
3774 .254590E-02 3775 .425256E-02 3781 .991860E-03 3782 .364577E-03 3784 .180730E-02
3785 .507538E-02 3791 .131744E-02 3792 .395766E-03 3794 .106347E-02 3795 .591783E-02
3801 .143294E-02 3802 .385814E-03 3804 .341091E-03 3805 .697566E-02 3806 .329667E-04
3811 .172168E-02 3812 .430765E-03 3814 .632855E-02 3815 .457586E-03 3820 .173357E-02
3821 .413751E-03 3823 .571936E-02 3824 .122320E-02 3829 .163253E-02 3830 .411711E-03
3832 .539604E-02 3833 .207823E-02 3838 .179405E-02 3839 .487493E-03 3841 .461886E-02
3842 .279209E-02 3847 .195937E-02 3848 .570045E-03 3850 .390326E-02 3851 .353708E-02
3856 .212405E-02 3857 .658903E-03 3859 .778430E-02 3864 .238652E-02 3865 .786485E-03
3867 .760894E-02 3872 .258352E-02 3873 .901637E-03 3875 .757396E-02 3880 .279804E-02
3881 .103131E-02 3883 .799044E-02 3887 .429401E-02 3888 .161971E-02 3890 .772072E-02
3894 .535581E-02 3895 .198861E-02 3897 .726433E-02 3901 .592328E-02 3902 .217429E-02
3904 .116991E-01 3908 .103473E-01 3909 .374341E-02 3911 .150525E-01 3915 .165661E-01
3916 .588823E-02 3918 .152803E-01 3921 .213289E-01 3922 .742140E-02 3924 .172115E-01
3927 .258844E-01 3928 .873655E-02 3930 .170195E-01 3933 .311534E-01 3934 .101377E-01
3936 .173830E-01 3939 .384821E-01 3940 .120835E-01 3942 .235993E-01 3945 .760082E-01
3946 .226137E-01 3948 .335952E-01 3951 .138374E+00 3952 .383999E-01 3954 .368527E-01
3957 .194961E+00 3958 .496580E-01 3960 .352653E-01 3963 .287024E+00 3964 .622809E-01
3966 .382651E-01 3967 .128751E-03 3969 .413095E+00 3970 .710033E-01 3972 .402219E-01
3974 .607874E+00 3975 .772237E-01 3977 .379467E-01 3979 .908649E+00 3980 .606561E-01
3982 .371474E-01 3983 .594780E-02 3984 .124973E+01 3985 .164787E-01 3987 .479732E+01
3988 .714527E-01 3989 .170771E+01 3990 .562755E-04 3992 .189954E+02 3993 .108294E+01
3994 .228130E+01 3997 .129004E+02 3998 .501500E+01 3999 .322405E+01 4002 .106197E+02
4003 .154450E+02 4004 .427223E+01 4007 .345418E+02 4008 .880485E+01 4011 .107217E+02
4012 .623421E+01 4048 .599559E+01 4057 .164220E-04 4058 .655113E-04 4059 .144171E+02
4060 .185389E-03 4068 .624004E-05 4069 .454916E-05 4070 .273339E+00 4071 .170726E-02
4079 .977919E-05 4080 .478525E-05 4081 .149342E-02 4082 .323866E-02 4090 .270301E-04
4091 .831724E-05 4092 .596504E-03 4093 .228905E-02 4101 .519049E-04 4102 .110515E-04
4103 .165852E-03 4104 .188638E-02 4105 .122733E-05 4111 .163801E-08 4112 .841701E-04
4113 .860704E-05 4114 .130987E-04 4115 .204481E-02 4116 .944407E-04 4122 .515771E-05
4123 .136932E-03 4124 .177904E-05 4126 .187538E-02 4127 .348810E-03 4133 .394977E-04
4134 .183465E-03 4137 .165253E-02 4138 .636471E-03 4144 .120806E-03 4145 .217831E-03
4148 .138901E-02 4149 .910543E-03 4155 .272923E-03 4156 .238628E-03 4158 .114947E-02
4159 .121688E-02 4165 .319403E-03 4166 .165094E-03 4168 .935719E-03 4169 .156298E-02
4175 .364548E-03 4176 .133997E-03 4178 .664257E-03 4179 .186540E-02 4185 .484211E-03
4186 .145460E-03 4188 .390867E-03 4189 .217504E-02 4195 .526662E-03 4196 .141802E-03
4198 .125365E-03 4199 .256384E-02 4200 .121166E-04 4205 .632788E-03 4206 .158323E-03
4208 .219426E-05 4209 .232380E-02 4210 .168181E-03 4215 .637158E-03 4216 .152070E-03
4218 .210209E-02 4219 .449576E-03 4224 .600021E-03 4225 .151320E-03 4227 .198326E-02
4228 .763833E-03 4233 .659386E-03 4234 .179173E-03 4236 .169762E-02 4237 .102621E-02
4242 .720145E-03 4243 .209514E-03 4245 .143460E-02 4246 .130002E-02 4251 .780674E-03
4252 .242173E-03 4254 .286104E-02 4259 .877143E-03 4260 .289065E-03 4262 .279659E-02
4267 .949547E-03 4268 .331388E-03 4270 .278373E-02 4274 .102839E-02 4275 .379046E-03
4277 .293681E-02 4281 .157822E-02 4282 .595307E-03 4284 .283767E-02 4288 .196847E-02
4289 .730893E-03 4291 .266993E-02 4295 .217704E-02 4296 .799138E-03 4298 .429987E-02
4302 .380305E-02 4303 .137585E-02 4305 .553241E-02 4308 .608872E-02 4309 .216416E-02
4311 .561611E-02 4314 .783921E-02 4315 .272766E-02 4317 .632593E-02 4319 .951354E-02
4320 .321103E-02 4322 .625535E-02 4324 .114501E-01 4325 .372601E-02 4327 .638895E-02
4329 .141437E-01 4330 .444118E-02 4332 .867370E-02 4334 .279360E-01 4335 .831143E-02
4337 .123476E-01 4339 .508579E-01 4340 .141135E-01 4342 .135448E-01 4344 .716560E-01
4345 .182513E-01 4347 .129614E-01 4349 .105493E+00 4350 .228907E-01 4352 .141113E-01
4354 .151829E+00 4355 .260966E-01 4357 .147832E-01 4359 .223418E+00 4360 .283828E-01
4362 .139469E-01 4364 .333965E+00 4365 .222936E-01 4367 .136531E-01 4368 .218606E-02
4369 .459327E+00 4370 .605657E-02 4372 .176321E+01 4373 .262617E-01 4374 .627651E+00
4375 .206835E-04 4377 .737958E+01 4378 .838471E+00 4381 .658461E+01 4382 .118497E+01
4385 .957979E+01 4386 .157022E+01 4389 .126955E+02 4390 .323614E+01 4393 .394064E+01
4394 .229132E+01
    7   337  0.13031E+02 0.18667E+03 0.18633E+11 0.99340E+06 0.00000E+00
 0.13711E-02 0.27423E-02 0.00000E+00 0.17551E-02 0.35101E-02 0.00000E+00 0.00000E+00
 0.17407E-01 0.34815E-01 0.12067E-02 0.24135E-02
3613 .152235E-05 3614 .218839E-05 3623 .767700E-05 3630 .116367E-05 3631 .348620E-04
3632 .514505E-05 3640 .254389E-04 3641 .100000E-03 3642 .527143E-06 3643 .350532E+00
3644 .323571E-02 3650 .945793E-05 3651 .173750E-04 3653 .102203E+02 3662 .861981E-05
3663 .894490E-05 3664 .295304E+02 3665 .518727E-03 3673 .169769E-04 3674 .123769E-04
3675 .171651E+01 3676 .347182E-02 3684 .266053E-04 3685 .130193E-04 3686 .350964E-03
3687 .632981E-02 3688 .183662E-03 3695 .735161E-04 3696 .226224E-04 3697 .565282E-07
3698 .653590E-02 3699 .589392E-03 3706 .141171E-03 3707 .300630E-04 3709 .330247E-02
3710 .686098E-03 3716 .420249E-08 3717 .228795E-03 3718 .234184E-04 3720 .173155E-02
3721 .689836E-03 3727 .139502E-04 3728 .372106E-03 3729 .485240E-05 3731 .170710E-02
3732 .118803E-02 3738 .106791E-03 3739 .498012E-03 3742 .177453E-02 3743 .190702E-02
3749 .324592E-03 3750 .589246E-03 3753 .144854E-02 3754 .250708E-02 3760 .728919E-03
3761 .644894E-03 3764 .101859E-02 3765 .302128E-02 3771 .851564E-03 3772 .447847E-03
3774 .578024E-03 3775 .355575E-02 3781 .841791E-03 3782 .324468E-03 3784 .143337E-03
3785 .394165E-02 3786 .321104E-04 3791 .128051E-02 3792 .411426E-03 3794 .440003E-06
3795 .406476E-02 3796 .368931E-03 3801 .130843E-02 3802 .381458E-03 3805 .376073E-02
3806 .870007E-03 3811 .155493E-02 3812 .434281E-03 3814 .333109E-02 3815 .137775E-02
3820 .171809E-02 3821 .462673E-03 3823 .301241E-02 3824 .198206E-02 3829 .154827E-02
3830 .430950E-03 3832 .255498E-02 3833 .253418E-02 3838 .166205E-02 3839 .499252E-03
3841 .172171E-02 3842 .249089E-02 3847 .180732E-02 3848 .582090E-03 3850 .115061E-02
3851 .265457E-02 3856 .195526E-02 3857 .672462E-03 3859 .529195E-02 3864 .220009E-02
3865 .805321E-03 3867 .540470E-02 3872 .248276E-02 3873 .963908E-03 3875 .537210E-02
3876 .143451E-04 3880 .378647E-02 3881 .148618E-02 3883 .582392E-02 3887 .469275E-02
3888 .178198E-02 3890 .543691E-02 3894 .535977E-02 3895 .199065E-02 3897 .535448E-02
3901 .593679E-02 3902 .217844E-02 3904 .857239E-02 3908 .103669E-01 3909 .374583E-02
3911 .117681E-01 3915 .166020E-01 3916 .588739E-02 3918 .120921E-01 3921 .214004E-01
3922 .742538E-02 3924 .119559E-01 3927 .259583E-01 3928 .873992E-02 3930 .124540E-01
3933 .312630E-01 3934 .101416E-01 3936 .135798E-01 3939 .386739E-01 3940 .120968E-01
3942 .201601E-01 3945 .763653E-01 3946 .226117E-01 3948 .253005E-01 3951 .139065E+00
3952 .383566E-01 3954 .282342E-01 3957 .198883E+00 3958 .486373E-01 3960 .274946E-01
3961 .327840E-04 3963 .298084E+00 3964 .588218E-01 3966 .271557E-01 3967 .240852E-02
3969 .432495E+00 3970 .641733E-01 3972 .313430E-01 3974 .645128E+00 3975 .643763E-01
3977 .292530E-01 3978 .954986E-03 3979 .979006E+00 3980 .356176E-01 3982 .284478E-01
3983 .371246E-01 3984 .129626E+01 3985 .224530E-02 3987 .474685E+01 3988 .575875E+00
3989 .174075E+01 3992 .112845E+02 3993 .368825E+01 3994 .259267E+01 3997 .607990E+01
3998 .755250E+01 3999 .366873E+01 4002 .294408E+01 4003 .243842E+02 4004 .589596E+01
4007 .950882E+01 4008 .492375E+01 4011 .654918E-02 4048 .388638E+01 4057 .164218E-04
4058 .655111E-04 4059 .108536E+02 4060 .190653E-03 4068 .623969E-05 4069 .454899E-05
4070 .630885E+00 4071 .127603E-02 4079 .977853E-05 4080 .478510E-05 4081 .128993E-03
4082 .232646E-02 4083 .675033E-04 4090 .270201E-04 4091 .831465E-05 4092 .207764E-07
4093 .240220E-02 4094 .216625E-03 4101 .518862E-04 4102 .110493E-04 4104 .121379E-02
4105 .252168E-03 4111 .154458E-08 4112 .840914E-04 4113 .860720E-05 4115 .636414E-03
4116 .253542E-03 4122 .512727E-05 4123 .136764E-03 4124 .178345E-05 4126 .627428E-03
4127 .436649E-03 4133 .392500E-04 4134 .183039E-03 4137 .652209E-03 4138 .700906E-03
4144 .119300E-03 4145 .216572E-03 4148 .532396E-03 4149 .921451E-03 4155 .267907E-03
4156 .237024E-03 4158 .374371E-03 4159 .111044E-02 4165 .312984E-03 4166 .164602E-03
4168 .212447E-03 4169 .130688E-02 4175 .309392E-03 4176 .119255E-03 4178 .526821E-04
4179 .144871E-02 4180 .118019E-04 4185 .470638E-03 4186 .151215E-03 4188 .161719E-06
4189 .149396E-02 4190 .135597E-03 4195 .480902E-03 4196 .140201E-03 4199 .138222E-02
4200 .319762E-03 4205 .571500E-03 4206 .159616E-03 4209 .122431E-02 4210 .506379E-03
4215 .631467E-03 4216 .170051E-03 4218 .110718E-02 4219 .728488E-03 4224 .569052E-03
4225 .158392E-03 4227 .939057E-03 4228 .931412E-03 4233 .610868E-03 4234 .183495E-03
4236 .632799E-03 4237 .915502E-03 4242 .664263E-03 4243 .213941E-03 4245 .422896E-03
4246 .975662E-03 4251 .718637E-03 4252 .247157E-03 4254 .194500E-02 4259 .808619E-03
4260 .295988E-03 4262 .198644E-02 4267 .912515E-03 4268 .354275E-03 4270 .197973E-02
4274 .139168E-02 4275 .546232E-03 4277 .214052E-02 4281 .172477E-02 4282 .654948E-03
4284 .199828E-02 4288 .196993E-02 4289 .731644E-03 4291 .196799E-02 4295 .218201E-02
4296 .800664E-03 4298 .315070E-02 4302 .381026E-02 4303 .137674E-02 4305 .432524E-02
4308 .610191E-02 4309 .216385E-02 4311 .444433E-02 4314 .786550E-02 4315 .272913E-02
4317 .439427E-02 4319 .954071E-02 4320 .321227E-02 4322 .457733E-02 4324 .114904E-01
4325 .372743E-02 4327 .499111E-02 4329 .142142E-01 4330 .444605E-02 4332 .740966E-02
4334 .280673E-01 4335 .831070E-02 4337 .929895E-02 4339 .511120E-01 4340 .140976E-01
4342 .103772E-01 4344 .730975E-01 4345 .178762E-01 4347 .101174E-01 4349 .109558E+00
4350 .216194E-01 4352 .108660E-01 4354 .158959E+00 4355 .235862E-01 4357 .115198E-01
4359 .237110E+00 4360 .236609E-01 4362 .107516E-01 4363 .350995E-03 4364 .359824E+00
4365 .130909E-01 4367 .104557E-01 4368 .136448E-01 4369 .476429E+00 4370 .825239E-03
4372 .174466E+01 4373 .211657E+00 4374 .639794E+00 4377 .550308E+01 4378 .952911E+00
4381 .501045E+01 4382 .134840E+01 4385 .100442E+02 4386 .216700E+01 4389 .349487E+01
4390 .180968E+01 4393 .240708E-02
    8   349  0.11661E+02 0.13033E+03 0.10541E+11 0.38757E+06 0.00000E+00
 0.11001E-02 0.22001E-02 0.00000E+00 0.14081E-02 0.28161E-02 0.00000E+00 0.00000E+00
 0.12159E-01 0.24317E-01 0.53236E-03 0.10647E-02
3613 .152235E-05 3614 .218839E-05 3623 .767700E-05 3630 .116367E-05 3631 .348620E-04
3632 .514505E-05 3633 .130218E-01 3634 .802574E-01 3635 .462289E-01 3640 .254389E-04
3641 .100000E-03 3642 .527143E-06 3643 .222986E+01 3644 .179598E+01 3645 .584030E-02
3650 .945777E-05 3651 .173748E-04 3653 .144633E+02 3654 .204703E-03 3662 .861941E-05
3663 .894458E-05 3664 .961865E+01 3665 .701047E-02 3673 .169760E-04 3674 .123764E-04
3675 .524942E-02 3676 .120193E-01 3677 .119190E-04 3684 .266035E-04 3685 .130188E-04
3686 .700450E-04 3687 .372203E-02 3688 .302002E-03 3695 .734890E-04 3696 .226154E-04
3698 .264123E-02 3699 .854944E-03 3706 .141120E-03 3707 .300571E-04 3709 .206652E-02
3710 .136574E-02 3716 .394440E-08 3717 .228581E-03 3718 .234188E-04 3720 .152326E-02
3721 .180987E-02 3727 .138736E-04 3728 .371681E-03 3729 .486438E-05 3731 .105126E-02
3732 .221466E-02 3738 .106162E-03 3739 .496897E-03 3742 .638905E-03 3743 .274245E-02
3749 .320727E-03 3750 .585929E-03 3753 .210099E-03 3754 .300960E-02 3755 .676591E-05
3760 .715329E-03 3761 .640279E-03 3764 .930216E-05 3765 .301768E-02 3766 .193860E-03
3771 .848516E-03 3772 .452231E-03 3775 .265864E-02 3776 .555328E-03 3781 .694117E-03
3782 .278673E-03 3785 .221812E-02 3786 .873782E-03 3791 .124438E-02 3792 .425382E-03
3795 .190719E-02 3796 .121025E-02 3801 .121500E-02 3802 .378288E-03 3805 .159426E-02
3806 .154269E-02 3811 .141461E-02 3812 .432377E-03 3814 .124021E-02 3815 .179756E-02
3820 .162919E-02 3821 .489545E-03 3823 .951478E-03 3824 .206357E-02 3829 .151982E-02
3830 .464247E-03 3832 .681061E-03 3833 .240006E-02 3838 .154631E-02 3839 .508527E-03
3841 .387610E-03 3842 .254250E-02 3847 .167747E-02 3848 .592320E-03 3850 .138877E-03
3851 .278130E-02 3852 .178422E-05 3856 .180741E-02 3857 .682450E-03 3859 .294911E-02
3860 .124687E-03 3864 .215713E-02 3865 .868046E-03 3867 .255077E-02 3868 .353854E-03
3872 .332007E-02 3873 .135270E-02 3875 .230072E-02 3876 .576108E-03 3880 .397076E-02
3881 .156373E-02 3883 .293657E-02 3887 .469907E-02 3888 .178534E-02 3890 .292930E-02
3894 .536122E-02 3895 .199172E-02 3897 .281802E-02 3901 .595029E-02 3902 .218257E-02
3904 .422107E-02 3908 .103866E-01 3909 .374820E-02 3911 .552077E-02 3915 .166418E-01
3916 .588778E-02 3918 .558983E-02 3921 .214641E-01 3922 .742661E-02 3924 .733197E-02
3927 .260359E-01 3928 .874443E-02 3930 .106338E-01 3933 .313936E-01 3934 .101517E-01
3936 .105820E-01 3939 .388228E-01 3940 .120961E-01 3942 .149612E-01 3945 .767396E-01
3946 .226146E-01 3948 .206931E-01 3951 .140437E+00 3952 .380986E-01 3954 .230696E-01
3957 .204744E+00 3958 .468515E-01 3960 .214524E-01 3961 .654940E-03 3963 .309433E+00
3964 .550788E-01 3966 .189829E-01 3967 .499816E-02 3969 .452737E+00 3970 .568648E-01
3972 .255087E-01 3974 .685635E+00 3975 .503514E-01 3977 .242649E-01 3978 .100634E-01
3979 .103876E+01 3980 .155151E-01 3982 .233414E-01 3983 .851640E-01 3984 .131551E+01
3985 .163593E-04 3987 .265565E+00 3988 .406797E+00 3989 .188349E+01 3992 .627431E+01
3993 .587027E+01 3994 .284315E+01 3997 .370012E+01 3998 .112114E+02 3999 .376487E+01
4002 .611361E+00 4003 .176489E+02 4004 .584610E+01 4007 .107487E+01 4008 .421764E+00
4011 .532634E-01 4048 .684892E+01 4049 .752365E-04 4057 .164216E-04 4058 .655109E-04
4059 .353524E+01 4060 .257663E-02 4068 .623935E-05 4069 .454883E-05 4070 .192937E-02
4071 .441759E-02 4072 .438071E-05 4079 .977787E-05 4080 .478494E-05 4081 .257443E-04
4082 .136800E-02 4083 .110998E-03 4090 .270101E-04 4091 .831206E-05 4093 .970758E-03
4094 .314226E-03 4101 .518674E-04 4102 .110472E-04 4104 .759529E-03 4105 .501962E-03
4111 .144972E-08 4112 .840127E-04 4113 .860736E-05 4115 .559858E-03 4116 .665199E-03
4122 .509910E-05 4123 .136608E-03 4124 .178786E-05 4126 .386379E-03 4127 .813976E-03
4133 .390189E-04 4134 .182630E-03 4137 .234823E-03 4138 .100796E-02 4144 .117880E-03
4145 .215352E-03 4148 .772199E-04 4149 .110615E-02 4150 .248674E-05 4155 .262912E-03
